3	0	133	31	917	-16	-25	996	462	-346	-624	280	-54320	-45220	
3044645	12080	55	850	445	22	-885	524	456	-804	-15	-20160	-3430	630	
3056728	12083	74	854	452	27	-896	516	445	-808	-16	-22120	-4830	700	
3068812	12084	47	866	449	37	-892	517	456	-805	-6	-21910	-5530	1050	
3080893	12081	62	885	437	27	-919	489	457	-807	0	-22190	-5180	560	
3092975	12082	31	858	374	22	-911	476	451	-799	-4	-20160	-5110	70	
3105056	12081	35	889	456	22	-900	478	450	-802	1	-18760	-3710	560	
3117138	12082	31	870	433	26	-909	483	453	-805	6	-17920	-4200	700	
3129221	12083	78	928	421	21	-905	479	454	-808	9	-17430	-4270	1190	
3141301	12080	70	897	413	30	-901	498	445	-802	9	-18760	-3710	1400	
3153384	12083	78	858	406	30	-897	488	454	-807	13	-21980	-4760	1960	
3165467	12083	27	870	300	24	-885	310	454	-802	19	-28770	-1610	2240	
3177550	12083	-61	733	823	-12	-865	597	459	-808	25	-46830	8890	-1260	
3189635	12085	70	924	328	1	-937	502	465	-802	28	-52360	1400	420	
3201721	12086	27	944	410	27	-948	406	460	-804	33	-44380	-1050	-70	
3213803	12082	12	928	417	17	-922	429	459	-805	49	-44730	-840	0	
3225884	12081	23	944	359	19	-952	412	459	-808	51	-42350	-1400	630	
3237966	12082	59	948	320	23	-957	402	460	-802	57	-39130	-2100	630	
3250047	12081	70	901	277	7	-965	392	456	-808	51	-32690	-1750	70	
3262130	12083	35	889	363	17	-951	405	459	-811	61	-31290	-1260	-70	
3274216	12086	27	920	402	16	-941	408	456	-801	70	-32270	-1260	140	
3286297	12081	51	924	324	18	-958	384	459	-796	70	-32970	-1120	70	
3298377	12080	43	924	300	7	-955	379	463	-807	73	-32060	-1120	0	
3310462	12085	39	944	246	19	-959	376	463	-814	85	-30380	-1120	0	
3322543	12081	90	920	269	25	-961	356	468	-805	84	-28280	-1260	-140	
3334626	12083	-61	776	339	-17	-1044	359	456	-807	85	-27160	-2520	-2590	
3346707	12081	20	956	285	15	-983	331	463	-799	91	-9870	-1610	-2380	
3358790	12083	27	913	300	0	-952	375	460	-805	90	-13440	-980	-3010	
3370874	12084	43	932	296	6	-965	366	456	-799	93	-17150	-630	-3360	
3382955	12081	43	932	293	18	-973	340	466	-810	93	-17010	-420	-3850	
3395036	12081	43	920	281	15	-968	350	454	-805	88	-13860	-560	-3640	
3407118	12082	39	905	285	17	-961	345	459	-808	88	-12670	-840	-2940	
3419199	12081	23	932	308	15	-973	342	459	-802	96	-10220	-1260	-1890	
3431281	12082	43	944	269	12	-969	344	456	-804	94	-7280	-1540	-1610	
3443362	12081	39	952	296	9	-971	342	459	-802	97	-6720	-980	-1960	
3455444	12082	43	920	277	10	-964	346	456	-807	99	-7000	-910	-2660	
3467525	12081	47	924	296	19	-961	353	460	-802	97	-7070	-1050	-2590	
3479607	12082	55	924	316	26	-959	356	460	-799	97	-5880	-3570	-700	
3491689	12082	51	920	332	29	-960	372	460	-804	100	-770	-5810	420	
3503770	12081	47	932	293	16	-951	370	457	-805	102	-840	-7420	910	
3515853	12083	51	959	246	15	-967	341	454	-801	102	-2450	-8260	1400	
3527935	12082	31	936	293	17	-963	340	459	-811	105	-4830	-7000	1190	
3540018	12083	47	928	242	9	-973	335	463	-805	108	-7210	-6580	840	
3552103	12085	47	932	254	15	-969	331	463	-807	106	-10990	-4900	350	
3564185	12082	43	936	269	12	-968	340	466	-804	106	-12950	-3850	70	
3576266	12081	55	940	277	20	-965	332	459	-805	109	-13580	-4060	630	
3588348	12082	39	940	265	18	-973	325	463	-801	108	-12880	-3850	700	
3600430	12082	47	948	254	17	-979	319	459	-801	106	-12600	-2940	140	
3612511	12081	43	936	254	15	-970	320	456	-807	117	-13650	-1750	-490	
3624594	12083	35	940	265	14	-967	329	462	-802	123	-19950	700	-1330	
3636677	12083	51	952	296	18	-963	326	457	-807	118	-21980	910	-980	
3648758	12081	51	948	254	12	-977	312	462	-796	121	-22190	-210	-910	
3660840	12082	43	948	265	28	-980	312	454	-799	129	-21420	-980	-1050	
3672921	12081	35	959	234	21	-983	304	465	-801	124	-18690	-2100	-490	
3685005	12084	47	952	211	21	-984	279	460	-805	135	-18340	-1050	-910	
3697084	12079	43	956	226	19	-989	283	462	-798	136	-16870	-420	-1400	
3709165	12081	39	944	257	19	-978	299	462	-808	142	-15470	-490	-1260	
3721245	12080	47	932	234	20	-976	306	454	-796	144	-15610	-1820	-280	
3733326	12081	35	959	218	14	-978	301	460	-795	142	-16590	-2100	-280	
3745408	12082	35	956	254	21	-981	300	454	-796	141	-18690	-1540	-560	
3757492	12084	47	940	234	24	-978	310	459	-799	150	-20580	-2240	-560	
3769575	12083	51	936	222	24	-976	303	460	-799	147	-24780	-5810	140	
3781654	12079	20	948	215	15	-977	291	457	-793	157	-26810	-6440	280	
3793734	12080	31	971	215	8	-991	255	460	-793	154	-27020	-6020	70	
3805814	12080	31	952	179	13	-997	257	457	-801	157	-25970	-5320	-140	
3817896	12082	43	967	195	16	-988	256	460	-795	163	-25410	-4480	-140	
3829977	12081	31	975	199	11	-993	258	457	-796	172	-26460	-4200	-350	
3842060	12083	39	952	179	22	-988	246	466	-798	172	-27230	-3850	-420	
3854143	12083	51	944	211	18	-986	265	462	-793	174	-28000	-3920	-140	
3866228	12085	31	956	207	15	-986	279	463	-795	184	-31290	-8610	350	
3878308	12080	55	967	179	15	-985	271	463	-787	192	-32900	-11060	840	
3890390	12082	12	940	137	-3	-1002	179	462	-792	190	-34440	-10570	980	
3902473	12083	39	979	121	7	-1008	171	472	-790	199	-36260	-7000	-350	
3914552	12079	43	979	137	14	-1010	183	465	-789	196	-33950	-3220	-490	
3926634	12082	43	979	133	17	-1008	191	463	-784	198	-31990	-3290	-420	
3938714	12080	47	979	113	16	-1012	176	468	-780	207	-30100	-3430	-420	
3950796	12082	51	975	101	16	-1011	174	466	-780	219	-28140	-3220	-560	
3962879	12083	59	983	101	28	-1008	180	466	-786	208	-25550	-3290	-420	
3974961	12082	23	967	98	14	-1009	165	459	-790	223	-24780	-3150	-490	
3987043	12082	59	979	109	27	-1009	171	468	-784	228	-23660	-3150	-630	
3999127	12084	55	959	105	24	-1004	192	466	-780	231	-22680	-4340	0	
4011205	12078	31	971	74	21	-1003	188	472	-774	232	-24220	-8610	140	
4023290	12085	35	956	113	27	-1007	154	463	-778	232	-24360	-9380	0	
4035369	12079	47	956	70	15	-1006	146	475	-777	237	-23940	-9730	-70	
4047452	12083	23	1010	31	-2	-1024	102	469	-774	241	-23380	-9520	-140	
4059532	12080	35	1002	59	7	-1031	92	472	-769	243	-16100	-4550	-560	
4071619	12087	43	991	66	-11	-1029	118	475	-777	241	-11900	-2240	-770	
4083699	12080	43	983	59	15	-1014	133	471	-781	246	-9100	-1680	-770	
4095779	12080	35	983	66	16	-1012	135	468	-772	241	-8470	-1750	-840	
4107861	12082	43	983	74	13	-1014	133	474	-780	250	-8050	-2030	-840	
4119943	12082	43	979	78	14	-1014	134	469	-778	252	-7560	-2170	-840	
4132025	12082	51	979	55	16	-1008	137	463	-772	249	-8190	-2240	-840	
4144108	12083	43	971	43	15	-1010	133	465	-777	256	-9380	-2240	-840	
4156189	12081	43	983	74	14	-1011	130	471	-768	249	-11480	-2240	-840	
4168272	12083	39	983	62	15	-1008	122	472	-774	250	-12810	-2310	-840	
4180354	12082	39	991	55	14	-1027	102	469	-772	252	-12180	-2380	-910	
4192437	12083	39	979	43	18	-1017	106	469	-768	256	-9310	-1750	-1120	
4204517	12080	27	971	55	14	-1008	121	460	-774	253	-10010	-1330	-1120	
4216600	12083	47	987	66	13	-1018	107	471	-772	255	-10430	-1050	-1540	
4228680	12080	39	983	59	13	-1016	118	471	-765	264	-10010	-700	-1820	
4240760	12080	35	983	51	12	-1019	115	472	-769	276	-11270	-210	-3360	
4252841	12081	59	991	51	11	-1020	120	472	-769	270	-15330	-210	-4340	
4264924	12083	39	995	78	9	-945	128	465	-768	267	-16730	-1540	-4410	
4277006	12082	0	1022	74	9	-1042	116	465	-765	270	-16100	-3290	-980	
4289088	12082	27	991	86	15	-1032	97	469	-766	274	-11970	-6580	-350	
4301169	12081	70	991	66	34	-1029	122	465	-762	270	-2590	-8610	0	
4313251	12082	113	1092	35	27	-1026	142	465	-765	271	-1190	-11060	560	
4325332	12081	125	1045	-15	14	-1010	173	466	-771	271	0	-12670	70	
4337416	12084	27	991	51	6	-1032	172	472	-768	273	3640	-21700	420	
4349500	12084	43	975	78	18	-973	131	469	-766	268	-3990	-22680	1680	
4361583	12083	27	956	8	10	-997	36	474	-759	265	-11620	-21560	1610	
4373665	12082	59	987	-85	22	-1037	-70	472	-757	280	-19320	-16800	700	
4385745	12080	51	1037	-89	23	-1076	-100	481	-762	271	-17570	-840	-910	
4397826	12081	39	971	31	22	-1034	37	469	-760	277	-1960	1470	-1120	
4409909	12083	39	975	51	15	-1000	134	474	-765	273	-4550	770	-980	
4421991	12082	31	967	66	14	-1002	117	478	-754	268	-8260	-1330	-700	
4434073	12082	59	920	74	33	-983	66	472	-760	277	-17290	420	980	
4446154	12081	55	913	98	35	-950	125	472	-754	277	-21000	-1400	4480	
4458236	12082	-22	920	140	-30	-1023	84	471	-754	288	-27370	-3920	420	
4470319	12083	8	1002	98	-1	-1020	128	474	-757	289	-29260	-5460	-840	
4482400	12081	51	952	-15	23	-1007	46	472	-753	292	-31500	-7700	-980	
4494485	12085	47	995	129	14	-1019	58	478	-754	306	-31920	-7420	-1120	
4506564	12079	55	1026	-3	-1	-1000	34	475	-747	300	-30380	-10780	-980	
4518648	12084	62	991	-58	26	-1075	79	478	-748	304	-32410	-10850	-560	
4530730	12082	148	768	-877	61	-1044	-235	480	-745	312	700	-5390	-700	
4542814	12084	59	940	-194	14	-1041	-92	484	-747	312	1050	4340	-1120	
4554896	12082	59	1014	-97	12	-1017	87	474	-747	306	0	4830	-910	
4566976	12080	43	1002	-15	5	-1020	68	469	-748	303	-560	1890	-770	
4579058	12082	12	983	-3	8	-1019	48	481	-745	315	-350	-1120	-770	
4591139	12081	55	987	-30	2	-1017	46	475	-750	295	-350	-1610	-770	
4603220	12081	27	991	-26	2	-1018	46	478	-757	307	-140	-1400	-770	
4615299	12079	39	987	-26	15	-1018	39	472	-756	304	-210	-1890	-770	
4627380	12081	47	987	-22	15	-1018	40	477	-745	298	-210	-2100	-840	
4639463	12083	31	983	-15	15	-1018	38	480	-744	303	-210	-2100	-840	
4651544	12081	39	983	-15	14	-1018	39	478	-748	310	-280	-2100	-770	
4663629	12085	47	987	-19	14	-1019	39	481	-753	307	-210	-2240	-840	
4675708	12079	51	987	4	19	-1018	50	475	-751	298	-70	-4550	-700	
4687791	12083	51	979	-11	26	-1018	44	469	-750	303	210	-6370	-700	
4699872	12081	55	998	-30	28	-1016	33	475	-750	303	-210	-6370	-630	
4711954	12082	39	963	-54	-8	-1018	32	477	-750	300	-350	-5040	-770	
4724039	12085	51	983	-69	18	-1018	32	481	-750	301	-490	-2310	-700	
4736120	12081	27	991	-34	5	-1018	34	478	-751	301	-140	-2100	-840	
4748202	12082	43	979	-15	15	-1019	36	478	-747	304	-280	-2100	-770	
4760283	12081	35	975	-7	16	-1016	43	475	-756	301	-210	-2030	-840	
4772364	12081	35	983	-26	15	-1019	37	469	-747	298	-140	-2100	-770	
4784444	12080	35	987	-19	16	-1017	42	477	-748	295	-350	-2030	-770	
4796525	12081	43	991	-22	15	-1016	40	477	-748	298	-210	-2030	-770	
4808606	12081	39	983	-19	14	-1019	39	472	-745	304	-210	-2100	-770	
4820688	12082	35	983	8	15	-1018	40	483	-753	309	-280	-2100	-770	
4832769	12081	47	983	-42	15	-1018	39	471	-757	306	-210	-2030	-770	
4844851	12082	43	983	-22	15	-1018	38	474	-754	306	-210	-2100	-770	
4856932	12081	39	991	-30	14	-1018	37	469	-747	303	-280	-2030	-770	
4869012	12080	35	983	-34	15	-1018	39	481	-748	315	-280	-2030	-770	
4881092	12080	47	983	-19	15	-1019	39	478	-748	303	-210	-2100	-770	
4893169	12077	47	987	-30	14	-1018	38	475	-753	306	-280	-2030	-770	
4905254	12085	31	983	-15	15	-1018	39	484	-744	303	-210	-2170	-770	
4917335	12081	43	983	-11	14	-1018	39	480	-745	294	-210	-2100	-770	
4929413	12078	43	983	-15	15	-1018	39	483	-745	312	-210	-2100	-770	
4941493	12080	39	983	-19	15	-1017	39	472	-750	312	-210	-2100	-770	
4953576	12083	47	991	-19	16	-1018	39	481	-754	310	-280	-2170	-770	
4965660	12084	43	991	-19	15	-1017	39	477	-754	298	-280	-2100	-770	
4977742	12082	35	987	-19	15	-1017	37	480	-747	306	-280	-2100	-770	
4989823	12081	47	991	-15	15	-1018	39	487	-742	309	-210	-2170	-770	
5001906	12083	39	983	-19	14	-1019	38	478	-736	304	-280	-2100	-770	
5013990	12084	39	991	-11	15	-1017	38	474	-753	307	-210	-2030	-770	
5026072	12082	43	987	-22	14	-1018	38	475	-747	303	-210	-2100	-770	
5038152	12080	43	983	-22	14	-1018	38	472	-745	298	-280	-2100	-770	
5050234	12082	43	991	-15	15	-1018	40	481	-753	303	-210	-2100	-770	
5062315	12081	31	983	-30	14	-1017	39	472	-745	300	-210	-2100	-770	
5074397	12082	35	987	-7	14	-1018	39	481	-750	306	-280	-2100	-770	
5086481	12084	47	991	-11	14	-1018	39	480	-754	309	-280	-2030	-770	
5098561	12080	47	987	-15	15	-1017	39	477	-744	303	-210	-2100	-770	
5110644	12083	47	979	-7	15	-1018	38	483	-750	309	-280	-2030	-770	
5122725	12081	43	983	-15	16	-1017	38	477	-744	298	-210	-2100	-700	
5134808	12083	47	987	-11	16	-1017	39	475	-750	304	-210	-2170	-770	
5146891	12083	39	987	-19	15	-1018	39	484	-747	303	-210	-2100	-770	
5158973	12082	43	983	-22	15	-1017	38	475	-745	303	-210	-2100	-840	
5171056	12083	35	991	-15	15	-1018	38	478	-744	304	-210	-2100	-840	
5183138	12082	51	987	-15	14	-1018	39	478	-748	303	-210	-2170	-840	
5195220	12082	51	987	-19	13	-1018	39	481	-751	309	-210	-2100	-770	
5207300	12080	43	987	-30	14	-1018	39	483	-750	300	-210	-2100	-840	
5219381	12081	43	987	-34	14	-1017	38	478	-754	304	-280	-2100	-770	
5231462	12081	43	983	-7	15	-1019	38	472	-748	307	-350	-2030	-770	
5243546	12084	39	987	-11	14	-1018	38	471	-748	304	-210	-2030	-770	
5255631	12085	43	983	-15	14	-1018	38	480	-744	307	-280	-2100	-770	
5267717	12086	43	991	16	15	-1018	39	477	-750	301	-210	-2030	-770	
5279797	12080	31	987	-19	15	-1018	40	481	-748	306	-280	-2100	-770	
5291879	12082	47	987	-11	15	-1018	39	478	-750	301	-210	-2030	-770	
5303960	12081	35	983	-19	15	-1018	39	478	-747	298	-280	-2030	-770	
5316043	12083	43	979	-26	16	-1018	38	474	-744	312	-280	-2030	-770	
5328125	12082	43	991	-34	14	-1017	41	475	-750	307	-210	-2100	-770	
5340206	12081	31	983	-22	15	-1017	39	480	-759	304	-280	-2030	-770	
5352289	12083	35	987	-7	15	-1018	40	474	-754	306	-280	-2100	-770	
5364368	12079	47	987	-15	15	-1017	39	477	-744	303	-210	-2170	-770	
5376450	12082	47	991	-11	15	-1018	40	475	-750	303	-280	-2030	-770	
5388535	12085	43	991	-30	15	-1017	37	469	-751	310	-210	-2100	-770	
5400614	12079	39	983	-46	14	-1017	38	481	-745	307	-280	-2170	-770	
5412694	12080	51	991	-11	14	-1018	38	474	-748	300	-280	-2030	-770	
5424774	12080	39	983	-34	15	-1018	39	486	-750	310	-280	-2100	-770	
5436855	12081	43	983	-11	15	-1017	39	480	-751	304	-280	-2100	-770	
5448936	12081	35	987	-22	15	-1019	40	475	-750	301	-210	-2100	-770	
5461020	12084	43	987	-11	15	-1018	39	478	-747	307	-210	-2100	-770	
5473100	12080	39	983	-11	16	-1018	38	475	-748	298	-210	-2170	-770	
5485180	12080	35	991	-42	16	-1019	38	478	-754	307	-210	-2100	-770	
5497260	12080	31	983	-19	15	-1018	38	477	-747	303	-210	-2100	-770	
5509339	12079	31	991	-30	15	-1018	38	478	-748	310	-210	-2100	-840	
5521417	12078	39	987	-19	15	-1018	37	474	-750	306	-280	-2030	-770	
5533499	12082	39	991	-19	14	-1017	38	472	-750	300	-210	-2170	-840	
5545583	12084	39	983	-15	14	-1018	39	483	-748	306	-210	-2100	-770	
5557663	12080	39	987	-22	15	-1017	38	472	-748	307	-280	-2030	-770	
5569745	12082	35	983	-7	15	-1018	39	477	-756	309	-210	-2100	-770	
5581826	12081	43	983	-26	15	-1018	39	471	-739	301	-210	-2100	-770	
5593909	12083	27	983	-15	14	-1018	39	474	-751	303	-280	-2030	-770	
5605990	12081	39	991	-7	15	-1017	40	471	-751	303	-280	-2100	-770	
5618075	12085	43	991	-11	15	-1018	39	478	-739	301	-210	-2170	-770	
5630154	12079	31	995	-22	14	-1018	40	489	-750	306	-280	-2030	-770	
5642238	12084	39	983	-22	16	-1018	40	477	-753	301	-210	-2100	-770	
5654319	12081	35	987	-22	16	-1018	38	477	-741	304	-210	-2100	-840	
5666401	12082	39	987	-7	15	-1018	38	477	-745	312	-280	-2030	-770	
5678482	12081	51	987	-19	15	-1017	38	478	-747	309	-210	-2100	-840	
5690561	12079	35	987	-30	14	-1017	38	483	-750	307	-210	-2100	-840	
5702640	12079	43	983	-26	15	-1018	38	478	-747	301	-280	-2030	-770	
5714721	12081	27	987	-19	14	-1019	38	472	-759	306	-210	-2100	-770	
5726805	12084	35	983	-7	14	-1018	39	480	-750	306	-210	-2100	-770	
5738887	12082	51	979	-3	14	-1018	39	478	-754	295	-210	-2100	-770	
5750969	12082	47	983	-3	15	-1019	39	483	-748	306	-280	-2100	-770	
5763052	12083	51	987	-26	15	-1018	40	477	-745	307	-210	-2170	-770	
5775131	12079	39	983	-19	15	-1018	40	483	-748	316	-280	-2030	-770	
5787210	12079	43	987	-11	16	-1018	40	480	-747	312	-210	-2100	-840	
5799291	12081	43	975	-15	15	-1018	40	475	-744	298	-210	-2100	-770	
5811373	12082	47	987	-19	16	-1018	40	474	-750	303	-280	-2030	-770	
5823457	12084	43	983	-19	16	-1018	38	474	-745	303	-210	-2100	-770	
5835538	12081	35	991	-30	16	-1017	39	484	-753	300	-210	-2100	-840	
5847621	12083	35	987	-7	15	-1017	38	481	-750	300	-280	-2030	-770	
5859704	12083	39	979	-46	15	-1018	38	480	-745	301	-280	-2100	-840	
5871785	12081	43	987	-19	14	-1017	40	483	-745	309	-210	-2100	-770	
5883868	12083	47	983	-11	14	-1018	39	480	-747	301	-280	-2030	-770	
5895950	12082	39	983	-11	14	-1018	40	474	-750	312	-280	-2100	-770	
5908033	12083	43	991	-19	14	-1018	38	475	-750	304	-210	-2100	-770	
5920113	12080	51	983	-22	15	-1018	39	484	-754	307	-210	-2100	-770	
5932193	12080	39	991	-30	15	-1017	38	478	-756	307	-210	-2100	-770	
5944274	12081	31	983	-26	15	-1018	40	480	-744	301	-210	-2170	-770	
5956354	12080	43	983	-15	16	-1018	39	481	-757	298	-280	-2100	-770	
5968435	12081	47	987	-15	15	-1018	40	478	-751	307	-280	-2100	-770	
5980518	12083	47	983	-19	16	-1018	41	480	-757	306	-210	-2170	-840	
5992603	12085	55	983	-26	15	-1017	39	477	-750	300	-280	-2030	-770	
6004685	12082	39	971	-3	15	-1018	39	475	-747	301	-210	-2100	-770	
6016769	12084	35	983	-19	14	-1017	40	484	-751	310	-210	-2170	-770	
6028853	12084	47	987	-15	15	-1017	38	477	-748	307	-210	-2100	-840	
6040935	12082	47	987	-30	15	-1018	38	472	-747	307	-280	-2030	-770	
6053020	12085	43	987	12	14	-1017	38	478	-744	304	-210	-2170	-840	
6065104	12084	31	983	-30	15	-1017	39	481	-748	306	-210	-2100	-770	
6077184	12080	35	983	-7	15	-1018	38	483	-750	310	-210	-2030	-770	
6089265	12081	47	991	-26	15	-1018	38	477	-754	300	-210	-2100	-770	
6101344	12079	47	987	-30	15	-1018	39	472	-750	300	-210	-2100	-770	
6113427	12083	47	995	-19	15	-1018	38	481	-750	298	-280	-2100	-770	
6125508	12081	51	987	-30	17	-1016	39	474	-748	301	-280	-2100	-840	
6137591	12083	35	987	-30	15	-1018	39	483	-747	303	-210	-2100	-840	
6149674	12083	39	983	-15	15	-1017	41	477	-753	304	-210	-2100	-770	
