3	0	-132	43	35	35	35	35	59	43	31	31	43	39	
12081	12078	-30	39	31	39	27	31	35	27	27	39	27	39	
24162	12081	-143	39	31	35	35	35	4	39	39	31	27	47	
36245	12083	-93	31	31	39	23	31	35	35	43	23	27	39	
48324	12079	51	31	39	31	31	31	23	27	31	16	31	39	
60405	12081	16	43	31	39	35	31	23	47	47	0	43	43	
72486	12081	27	39	35	35	20	43	27	27	31	12	47	27	
84564	12078	27	35	39	35	35	35	23	31	51	59	27	27	
96645	12081	66	31	35	31	31	43	43	66	39	74	20	55	
108729	12084	0	35	31	39	43	39	31	47	31	62	31	35	
120814	12085	51	47	39	31	35	55	31	39	31	62	62	86	
132894	12080	31	35	39	35	31	27	27	-3	35	59	31	55	
144975	12081	43	35	35	35	35	59	43	31	31	43	39	51	
157060	12085	39	31	39	27	31	35	27	27	39	27	39	86	
169141	12081	39	31	35	35	35	4	39	39	31	27	47	35	
181222	12081	31	31	39	23	31	35	35	43	23	27	39	43	
193304	12082	31	39	31	31	31	23	27	31	16	31	39	23	
205385	12081	43	31	39	35	31	23	47	47	0	43	43	16	
217469	12084	39	35	35	20	43	27	27	31	12	47	27	8	
229553	12084	35	39	35	35	35	23	31	51	59	27	27	39	
241636	12083	31	35	31	31	43	43	66	39	74	20	55	35	
253717	12081	35	31	39	43	39	31	47	31	62	31	35	35	
265798	12081	47	39	31	35	55	31	39	31	62	62	86	35	
277880	12082	35	39	35	31	27	27	-3	35	59	31	55	62	
289960	12080	35	35	35	35	59	43	31	31	43	39	51	23	
302043	12083	31	39	27	31	35	27	27	39	27	39	86	55	
314125	12082	31	35	35	35	4	39	39	31	27	47	35	55	
326207	12082	31	39	23	31	35	35	43	23	27	39	43	51	
338285	12078	39	31	31	31	23	27	31	16	31	39	23	55	
350368	12083	31	39	35	31	23	47	47	0	43	43	16	62	
362453	12085	35	35	20	43	27	27	31	12	47	27	8	47	
374533	12080	39	35	35	35	23	31	51	59	27	27	39	51	
386615	12082	35	31	31	43	43	66	39	74	20	55	35	-249	
398696	12081	31	39	43	39	31	47	31	62	31	35	35	27	
410777	12081	39	31	35	55	31	39	31	62	62	86	35	-7	
422858	12081	39	35	31	27	27	-3	35	59	31	55	62	39	
434939	12081	35	35	35	59	43	31	31	43	39	51	23	59	
447023	12084	39	27	31	35	27	27	39	27	39	86	55	51	
459104	12081	35	35	35	4	39	39	31	27	47	35	55	20	
471184	12080	39	23	31	35	35	43	23	27	39	43	51	31	
483266	12082	31	31	31	23	27	31	16	31	39	23	55	43	
495350	12084	39	35	31	23	47	47	0	43	43	16	62	62	
507432	12082	35	20	43	27	27	31	12	47	27	8	47	51	
519512	12080	35	35	35	23	31	51	59	27	27	39	51	35	
531595	12083	31	31	43	43	66	39	74	20	55	35	-249	27	
543677	12082	39	43	39	31	47	31	62	31	35	35	27	23	
555759	12082	31	35	55	31	39	31	62	62	86	35	-7	0	
567843	12084	35	31	27	27	-3	35	59	31	55	62	39	4	
579924	12081	35	35	59	43	31	31	43	39	51	23	59	35	
592006	12082	27	31	35	27	27	39	27	39	86	55	51	47	
604087	12081	35	35	4	39	39	31	27	47	35	55	20	-3	
616166	12079	23	31	35	35	43	23	27	39	43	51	31	0	
628246	12080	31	31	23	27	31	16	31	39	23	55	43	4	
640324	12078	35	31	23	47	47	0	43	43	16	62	62	39	
652405	12081	20	43	27	27	31	12	47	27	8	47	51	86	
664486	12081	35	35	23	31	51	59	27	27	39	51	35	4	
676564	12078	31	43	43	66	39	74	20	55	35	-249	27	20	
688645	12081	43	39	31	47	31	62	31	35	35	27	23	27	
700729	12084	35	55	31	39	31	62	62	86	35	-7	0	35	
712814	12085	31	27	27	-3	35	59	31	55	62	39	4	35	
724897	12083	35	59	43	31	31	43	39	51	23	59	35	8	
736979	12082	31	35	27	27	39	27	39	86	55	51	47	0	
749061	12082	35	4	39	39	31	27	47	35	55	20	-3	16	
761143	12082	31	35	35	43	23	27	39	43	51	31	0	20	
773229	12086	31	23	27	31	16	31	39	23	55	43	4	109	
785309	12080	31	23	47	47	0	43	43	16	62	62	39	113	
797392	12083	43	27	27	31	12	47	27	8	47	51	86	47	
809479	12087	35	23	31	51	59	27	27	39	51	35	4	43	
821559	12080	43	43	66	39	74	20	55	35	-249	27	20	59	
833644	12085	39	31	47	31	62	31	35	35	27	23	27	23	
845724	12080	55	31	39	31	62	62	86	35	-7	0	35	20	
857808	12084	27	27	-3	35	59	31	55	62	39	4	35	20	
869891	12083	59	43	31	31	43	39	51	23	59	35	8	59	
881974	12083	35	27	27	39	27	39	86	55	51	47	0	35	
894055	12081	4	39	39	31	27	47	35	55	20	-3	16	35	
906134	12079	35	35	43	23	27	39	43	51	31	0	20	31	
918216	12082	23	27	31	16	31	39	23	55	43	4	109	27	
930296	12080	23	47	47	0	43	43	16	62	62	39	113	31	
942379	12083	27	27	31	12	47	27	8	47	51	86	47	51	
954462	12083	23	31	51	59	27	27	39	51	35	4	43	47	
966544	12082	43	66	39	74	20	55	35	-249	27	20	59	43	
978628	12084	31	47	31	62	31	35	35	27	23	27	23	35	
990708	12080	31	39	31	62	62	86	35	-7	0	35	20	51	
1002789	12081	27	-3	35	59	31	55	62	39	4	35	20	47	
1014870	12081	43	31	31	43	39	51	23	59	35	8	59	62	
1026951	12081	27	27	39	27	39	86	55	51	47	0	35	51	
1039033	12082	39	39	31	27	47	35	55	20	-3	16	35	39	
1051114	12081	35	43	23	27	39	43	51	31	0	20	31	27	
1063195	12081	27	31	16	31	39	23	55	43	4	109	27	86	
1075278	12083	47	47	0	43	43	16	62	62	39	113	31	43	
1087357	12079	27	31	12	47	27	8	47	51	86	47	51	82	
1099440	12083	31	51	59	27	27	39	51	35	4	43	47	8	
1111522	12082	66	39	74	20	55	35	-249	27	20	59	43	59	
1123606	12084	47	31	62	31	35	35	27	23	27	23	35	8	
1135687	12081	39	31	62	62	86	35	-7	0	35	20	51	51	
1147766	12079	-3	35	59	31	55	62	39	4	35	20	47	39	
1159848	12082	31	31	43	39	51	23	59	35	8	59	62	12	
1171930	12082	27	39	27	39	86	55	51	47	0	35	51	23	
1184014	12084	39	31	27	47	35	55	20	-3	16	35	39	4	
1196095	12081	43	23	27	39	43	51	31	0	20	31	27	43	
1208179	12084	31	16	31	39	23	55	43	4	109	27	86	20	
1220261	12082	47	0	43	43	16	62	62	39	113	31	43	176	
1232342	12081	31	12	47	27	8	47	51	86	47	51	82	-202	
1244425	12083	51	59	27	27	39	51	35	4	43	47	8	218	
1256509	12084	39	74	20	55	35	-249	27	20	59	43	59	281	
1268592	12083	31	62	31	35	35	27	23	27	23	35	8	31	
1280675	12083	31	62	62	86	35	-7	0	35	20	51	51	148	
1292755	12080	35	59	31	55	62	39	4	35	20	47	39	218	
1304838	12083	31	43	39	51	23	59	35	8	59	62	12	-202	
1316920	12082	39	27	39	86	55	51	47	0	35	51	23	-214	
1329004	12084	31	27	47	35	55	20	-3	16	35	39	4	109	
1341086	12082	23	27	39	43	51	31	0	20	31	27	43	312	
1353169	12083	16	31	39	23	55	43	4	109	27	86	20	-61	
1365249	12080	0	43	43	16	62	62	39	113	31	43	176	207	
1377329	12080	12	47	27	8	47	51	86	47	51	82	-202	43	
1389411	12082	59	27	27	39	51	35	4	43	47	8	218	23	
1401494	12083	74	20	55	35	-249	27	20	59	43	59	281	31	
1413577	12083	62	31	35	35	27	23	27	23	35	8	31	35	
1425661	12084	62	62	86	35	-7	0	35	20	51	51	148	27	
1437743	12082	59	31	55	62	39	4	35	20	47	39	218	23	
1449828	12085	43	39	51	23	59	35	8	59	62	12	-202	31	
1461910	12082	27	39	86	55	51	47	0	35	51	23	-214	23	
1473990	12080	27	47	35	55	20	-3	16	35	39	4	109	20	
1486075	12085	27	39	43	51	31	0	20	31	27	43	312	35	
1498154	12079	31	39	23	55	43	4	109	27	86	20	-61	35	
1510238	12084	43	43	16	62	62	39	113	31	43	176	207	39	
1522315	12077	47	27	8	47	51	86	47	51	82	-202	43	43	
1534397	12082	27	27	39	51	35	4	43	47	8	218	23	8	
1546479	12082	20	55	35	-249	27	20	59	43	59	281	31	23	
1558559	12080	31	35	35	27	23	27	23	35	8	31	35	31	
1570644	12085	62	86	35	-7	0	35	20	51	51	148	27	35	
1582724	12080	31	55	62	39	4	35	20	47	39	218	23	70	
1594808	12084	39	51	23	59	35	8	59	62	12	-202	31	47	
1606891	12083	39	86	55	51	47	0	35	51	23	-214	23	35	
1618974	12083	47	35	55	20	-3	16	35	39	4	109	20	12	
1631055	12081	39	43	51	31	0	20	31	27	43	312	35	23	
1643137	12082	39	23	55	43	4	109	27	86	20	-61	35	47	
1655219	12082	43	16	62	62	39	113	31	43	176	207	39	39	
1667302	12083	27	8	47	51	86	47	51	82	-202	43	43	16	
1679381	12079	27	39	51	35	4	43	47	8	218	23	8	23	
1691468	12087	55	35	-249	27	20	59	43	59	281	31	23	27	
1703549	12081	35	35	27	23	27	23	35	8	31	35	31	70	
1715631	12082	86	35	-7	0	35	20	51	51	148	27	35	195	
1727711	12080	55	62	39	4	35	20	47	39	218	23	70	51	
1739792	12081	51	23	59	35	8	59	62	12	-202	31	47	20	
1751875	12083	86	55	51	47	0	35	51	23	-214	23	35	27	
1763958	12083	35	55	20	-3	16	35	39	4	109	20	12	23	
1776039	12081	43	51	31	0	20	31	27	43	312	35	23	-11	
1788120	12081	23	55	43	4	109	27	86	20	-61	35	47	62	
1800202	12082	16	62	62	39	113	31	43	176	207	39	39	129	
1812283	12081	8	47	51	86	47	51	82	-202	43	43	16	78	
1824360	12077	39	51	35	4	43	47	8	218	23	8	23	16	
1836442	12082	35	-249	27	20	59	43	59	281	31	23	27	39	
1848522	12080	35	27	23	27	23	35	8	31	35	31	70	90	
1860608	12086	35	-7	0	35	20	51	51	148	27	35	195	39	
1872691	12083	62	39	4	35	20	47	39	218	23	70	51	-38	
1884773	12082	23	59	35	8	59	62	12	-202	31	47	20	164	
1896857	12084	55	51	47	0	35	51	23	-214	23	35	27	-7	
1908939	12082	55	20	-3	16	35	39	4	109	20	12	23	47	
1921022	12083	51	31	0	20	31	27	43	312	35	23	-11	43	
1933105	12083	55	43	4	109	27	86	20	-61	35	47	62	35	
1945184	12079	62	62	39	113	31	43	176	207	39	39	129	86	
1957266	12082	47	51	86	47	51	82	-202	43	43	16	78	105	
1969348	12082	51	35	4	43	47	8	218	23	8	23	16	-3	
1981430	12082	-249	27	20	59	43	59	281	31	23	27	39	-19	
1993512	12082	27	23	27	23	35	8	31	35	31	70	90	16	
2005595	12083	-7	0	35	20	51	51	148	27	35	195	39	35	
2017677	12082	39	4	35	20	47	39	218	23	70	51	-38	31	
2029758	12081	59	35	8	59	62	12	-202	31	47	20	164	31	
2041840	12082	51	47	0	35	51	23	-214	23	35	27	-7	20	
2053921	12081	20	-3	16	35	39	4	109	20	12	23	47	16	
2066004	12083	31	0	20	31	27	43	312	35	23	-11	43	43	
2078086	12082	43	4	109	27	86	20	-61	35	47	62	35	55	
2090169	12083	62	39	113	31	43	176	207	39	39	129	86	27	
2102249	12080	51	86	47	51	82	-202	43	43	16	78	105	0	
2114328	12079	35	4	43	47	8	218	23	8	23	16	-3	-26	
2126411	12083	27	20	59	43	59	281	31	23	27	39	-19	66	
2138492	12081	23	27	23	35	8	31	35	31	70	90	16	82	
2150574	12082	0	35	20	51	51	148	27	35	195	39	35	-7	
2162658	12084	4	35	20	47	39	218	23	70	51	-38	31	-46	
2174738	12080	35	8	59	62	12	-202	31	47	20	164	31	86	
2186819	12081	47	0	35	51	23	-214	23	35	27	-7	20	20	
2198901	12082	-3	16	35	39	4	109	20	12	23	47	16	-11	
2210982	12081	0	20	31	27	43	312	35	23	-11	43	43	-11	
2223065	12083	4	109	27	86	20	-61	35	47	62	35	55	-3	
2235146	12081	39	113	31	43	176	207	39	39	129	86	27	31	
2247230	12084	86	47	51	82	-202	43	43	16	78	105	0	-182	
2259311	12081	4	43	47	8	218	23	8	23	16	-3	-26	-3	
2271389	12078	20	59	43	59	281	31	23	27	39	-19	66	117	
2283472	12083	27	23	35	8	31	35	31	70	90	16	82	-69	
2295555	12083	35	20	51	51	148	27	35	195	39	35	-7	70	
2307634	12079	35	20	47	39	218	23	70	51	-38	31	-46	222	
2319715	12081	8	59	62	12	-202	31	47	20	164	31	86	23	
2331796	12081	0	35	51	23	-214	23	35	27	-7	20	20	-42	
2343877	12081	16	35	39	4	109	20	12	23	47	16	-11	16	
2355960	12083	20	31	27	43	312	35	23	-11	43	43	-11	55	
2368042	12082	109	27	86	20	-61	35	47	62	35	55	-3	20	
2380124	12082	113	31	43	176	207	39	39	129	86	27	31	12	
2392206	12082	47	51	82	-202	43	43	16	78	105	0	-182	31	
2404287	12081	43	47	8	218	23	8	23	16	-3	-26	-3	20	
2416365	12078	59	43	59	281	31	23	27	39	-19	66	117	4	
2428449	12084	23	35	8	31	35	31	70	90	16	82	-69	-3	
2440529	12080	20	51	51	148	27	35	195	39	35	-7	70	-7	
2452613	12084	20	47	39	218	23	70	51	-38	31	-46	222	51	
2464694	12081	59	62	12	-202	31	47	20	164	31	86	23	78	
2476773	12079	35	51	23	-214	23	35	27	-7	20	20	-42	86	
2488857	12084	35	39	4	109	20	12	23	47	16	-11	16	47	
2500939	12082	31	27	43	312	35	23	-11	43	43	-11	55	43	
2513023	12084	27	86	20	-61	35	47	62	35	55	-3	20	27	
2525106	12083	31	43	176	207	39	39	129	86	27	31	12	-175	
2537186	12080	51	82	-202	43	43	16	78	105	0	-182	31	-19	
2549266	12080	47	8	218	23	8	23	16	-3	-26	-3	20	-3	
2561350	12084	43	59	281	31	23	27	39	-19	66	117	4	-3	
2573432	12082	35	8	31	35	31	70	90	16	82	-69	-3	55	
2585512	12080	51	51	148	27	35	195	39	35	-7	70	-7	94	
2597595	12083	47	39	218	23	70	51	-38	31	-46	222	51	148	
2609677	12082	62	12	-202	31	47	20	164	31	86	23	78	43	
2621759	12082	51	23	-214	23	35	27	-7	20	20	-42	86	23	
2633843	12084	39	4	109	20	12	23	47	16	-11	16	47	78	
2645924	12081	27	43	312	35	23	-11	43	43	-11	55	43	23	
2658006	12082	86	20	-61	35	47	62	35	55	-3	20	27	12	
2670087	12081	43	176	207	39	39	129	86	27	31	12	-175	-19	
2682166	12079	82	-202	43	43	16	78	105	0	-182	31	-19	20	
2694246	12080	8	218	23	8	23	16	-3	-26	-3	20	-3	43	
2706324	12078	59	281	31	23	27	39	-19	66	117	4	-3	27	
2718405	12081	8	31	35	31	70	90	16	82	-69	-3	55	23	
2730486	12081	51	148	27	35	195	39	35	-7	70	-7	94	4	
2742564	12078	39	218	23	70	51	-38	31	-46	222	51	148	70	
2754645	12081	12	-202	31	47	20	164	31	86	23	78	43	27	
2766729	12084	23	-214	23	35	27	-7	20	20	-42	86	23	-3	
2778814	12085	4	109	20	12	23	47	16	-11	16	47	78	27	
2790897	12083	43	312	35	23	-11	43	43	-11	55	43	23	-34	
2802979	12082	20	-61	35	47	62	35	55	-3	20	27	12	16	
2815061	12082	176	207	39	39	129	86	27	31	12	-175	-19	20	
2827143	12082	-202	43	43	16	78	105	0	-182	31	-19	20	27	
2839229	12086	218	23	8	23	16	-3	-26	-3	20	-3	43	55	
2851309	12080	281	31	23	27	39	-19	66	117	4	-3	27	47	
2863392	12083	31	35	31	70	90	16	82	-69	-3	55	23	43	
2875479	12087	148	27	35	195	39	35	-7	70	-7	94	4	-22	
2887559	12080	218	23	70	51	-38	31	-46	222	51	148	70	0	
2899644	12085	-202	31	47	20	164	31	86	23	78	43	27	-34	
2911724	12080	-214	23	35	27	-7	20	20	-42	86	23	-3	59	
2923809	12085	109	20	12	23	47	16	-11	16	47	78	27	27	
2935890	12081	312	35	23	-11	43	43	-11	55	43	23	-34	16	
2947971	12081	-61	35	47	62	35	55	-3	20	27	12	16	27	
2960050	12079	207	39	39	129	86	27	31	12	-175	-19	20	23	
2972130	12080	43	43	16	78	105	0	-182	31	-19	20	27	35	
2984212	12082	23	8	23	16	-3	-26	-3	20	-3	43	55	31	
2996293	12081	31	23	27	39	-19	66	117	4	-3	27	47	12	
3008376	12083	35	31	70	90	16	82	-69	-3	55	23	43	59	
3020460	12084	27	35	195	39	35	-7	70	-7	94	4	-22	78	
3032541	12081	23	70	51	-38	31	-46	222	51	148	70	0	55	
3044623	12082	31	47	20	164	31	86	23	78	43	27	-34	-38	
3056706	12083	23	35	27	-7	20	20	-42	86	23	-3	59	51	
3068787	12081	20	12	23	47	16	-11	16	47	78	27	27	62	
3080871	12084	35	23	-11	43	43	-11	55	43	23	-34	16	20	
3092951	12080	35	47	62	35	55	-3	20	27	12	16	27	74	
3105033	12082	39	39	129	86	27	31	12	-175	-19	20	23	20	
3117114	12081	43	16	78	105	0	-182	31	-19	20	27	35	62	
3129195	12081	8	23	16	-3	-26	-3	20	-3	43	55	31	8	
3141278	12083	23	27	39	-19	66	117	4	-3	27	47	12	39	
3153357	12079	31	70	90	16	82	-69	-3	55	23	43	59	51	
3165440	12083	35	195	39	35	-7	70	-7	94	4	-22	78	39	
3177522	12082	70	51	-38	31	-46	222	51	148	70	0	55	31	
3189606	12084	47	20	164	31	86	23	78	43	27	-34	-38	23	
3201687	12081	35	27	-7	20	20	-42	86	23	-3	59	51	12	
3213766	12079	12	23	47	16	-11	16	47	78	27	27	62	27	
3225849	12083	23	-11	43	43	-11	55	43	23	-34	16	20	62	
3237930	12081	47	62	35	55	-3	20	27	12	16	27	74	20	
3250014	12084	39	129	86	27	31	12	-175	-19	20	23	20	47	
3262095	12081	16	78	105	0	-182	31	-19	20	27	35	62	51	
3274179	12084	23	16	-3	-26	-3	20	-3	43	55	31	8	31	
3286261	12082	27	39	-19	66	117	4	-3	27	47	12	39	35	
3298342	12081	70	90	16	82	-69	-3	55	23	43	59	51	35	
3310425	12083	195	39	35	-7	70	-7	94	4	-22	78	39	39	
3322509	12084	51	-38	31	-46	222	51	148	70	0	55	31	31	
3334594	12085	20	164	31	86	23	78	43	27	-34	-38	23	43	
3346677	12083	27	-7	20	20	-42	86	23	-3	59	51	12	39	
3358760	12083	23	47	16	-11	16	47	78	27	27	62	27	47	
3370843	12083	-11	43	43	-11	55	43	23	-34	16	20	62	35	
3382924	12081	62	35	55	-3	20	27	12	16	27	74	20	39	
3395006	12082	129	86	27	31	12	-175	-19	20	23	20	47	43	
3407087	12081	78	105	0	-182	31	-19	20	27	35	62	51	27	
3419166	12079	16	-3	-26	-3	20	-3	43	55	31	8	31	43	
3431246	12080	39	-19	66	117	4	-3	27	47	12	39	35	20	
3443324	12078	90	16	82	-69	-3	55	23	43	59	51	35	27	
3455405	12081	39	35	-7	70	-7	94	4	-22	78	39	39	51	
3467486	12081	-38	31	-46	222	51	148	70	0	55	31	31	35	
3479566	12080	164	31	86	23	78	43	27	-34	-38	23	43	20	
3491648	12082	-7	20	20	-42	86	23	-3	59	51	12	39	23	
3503731	12083	47	16	-11	16	47	78	27	27	62	27	47	59	
3515812	12081	43	43	-11	55	43	23	-34	16	20	62	35	35	
3527896	12084	35	55	-3	20	27	12	16	27	74	20	39	8	
3539979	12083	86	27	31	12	-175	-19	20	23	20	47	43	51	
3552061	12082	105	0	-182	31	-19	20	27	35	62	51	27	43	
3564143	12082	-3	-26	-3	20	-3	43	55	31	8	31	43	39	
3576229	12086	-19	66	117	4	-3	27	47	12	39	35	20	31	
3588309	12080	16	82	-69	-3	55	23	43	59	51	35	27	78	
3600392	12083	35	-7	70	-7	94	4	-22	78	39	39	51	31	
3612479	12087	31	-46	222	51	148	70	0	55	31	31	35	23	
3624559	12080	31	86	23	78	43	27	-34	-38	23	43	20	62	
3636644	12085	20	20	-42	86	23	-3	59	51	12	39	23	23	
3648724	12080	16	-11	16	47	78	27	27	62	27	47	59	39	
3660808	12084	43	-11	55	43	23	-34	16	20	62	35	35	47	
3672891	12083	55	-3	20	27	12	16	27	74	20	39	8	27	
3684974	12083	27	31	12	-175	-19	20	23	20	47	43	51	20	
3697055	12081	0	-182	31	-19	20	27	35	62	51	27	43	23	
3709139	12084	-26	-3	20	-3	43	55	31	8	31	43	39	39	
3721220	12081	66	117	4	-3	27	47	12	39	35	20	31	59	
3733302	12082	82	-69	-3	55	23	43	59	51	35	27	78	55	
3745383	12081	-7	70	-7	94	4	-22	78	39	39	51	31	35	
3757468	12085	-46	222	51	148	70	0	55	31	31	35	23	39	
3769547	12079	86	23	78	43	27	-34	-38	23	43	20	62	35	
3781631	12084	20	-42	86	23	-3	59	51	12	39	23	23	47	
3793711	12080	-11	16	47	78	27	27	62	27	47	59	39	74	
3805793	12082	-11	55	43	23	-34	16	20	62	35	35	47	51	
3817874	12081	-3	20	27	12	16	27	74	20	39	8	27	39	
3829956	12082	31	12	-175	-19	20	23	20	47	43	51	20	47	
3842039	12083	-182	31	-19	20	27	35	62	51	27	43	23	43	
3854120	12081	-3	20	-3	43	55	31	8	31	43	39	39	51	
3866204	12084	117	4	-3	27	47	12	39	35	20	31	59	55	
3878286	12082	-69	-3	55	23	43	59	51	35	27	78	55	43	
3890367	12081	70	-7	94	4	-22	78	39	39	51	31	35	47	
3902448	12081	222	51	148	70	0	55	31	31	35	23	39	43	
3914529	12081	23	78	43	27	-34	-38	23	43	20	62	35	16	
3926614	12085	-42	86	23	-3	59	51	12	39	23	23	47	35	
3938698	12084	16	47	78	27	27	62	27	47	59	39	74	31	
3950779	12081	55	43	23	-34	16	20	62	35	35	47	51	31	
3962861	12082	20	27	12	16	27	74	20	39	8	27	39	31	
3974942	12081	12	-175	-19	20	23	20	47	43	51	20	47	27	
3987024	12082	31	-19	20	27	35	62	51	27	43	23	43	39	
3999106	12082	20	-3	43	55	31	8	31	43	39	39	51	51	
4011189	12083	4	-3	27	47	12	39	35	20	31	59	55	35	
4023272	12083	-3	55	23	43	59	51	35	27	78	55	43	39	
4035354	12082	-7	94	4	-22	78	39	39	51	31	35	47	31	
4047434	12080	51	148	70	0	55	31	31	35	23	39	43	55	
4059515	12081	78	43	27	-34	-38	23	43	20	62	35	16	23	
4071597	12082	86	23	-3	59	51	12	39	23	23	47	35	27	
4083680	12083	47	78	27	27	62	27	47	59	39	74	31	43	
4095762	12082	43	23	-34	16	20	62	35	35	47	51	31	43	
4107843	12081	27	12	16	27	74	20	39	8	27	39	31	16	
4119924	12081	-175	-19	20	23	20	47	43	51	20	47	27	43	
4132008	12084	-19	20	27	35	62	51	27	43	23	43	39	23	
4144090	12082	-3	43	55	31	8	31	43	39	39	51	51	16	
4156173	12083	-3	27	47	12	39	35	20	31	59	55	35	62	
4168258	12085	55	23	43	59	51	35	27	78	55	43	39	59	
4180339	12081	94	4	-22	78	39	39	51	31	35	47	31	35	
