3	0	-132	43	35	35	35	35	59	43	31	31	43	39	
8360679	12080	144	-3	-120	12	86	39	35	39	31	39	39	35	
8372763	12084	148	62	35	94	20	31	43	27	39	39	39	39	
8384845	12082	-54	98	35	129	47	39	39	31	51	35	31	51	
8396927	12082	-116	70	-89	16	39	35	39	39	31	43	43	51	
8409010	12083	121	47	55	55	43	31	43	43	47	39	35	43	
8421090	12080	-147	4	12	101	35	47	27	62	39	43	31	43	
8433170	12080	-7	16	-11	109	47	35	47	43	39	39	31	27	
8445252	12082	39	-3	43	47	35	43	43	39	31	47	43	35	
8457334	12082	31	16	51	12	39	43	43	39	35	35	31	35	
8469416	12082	66	31	51	-30	35	47	31	39	35	39	31	39	
8481499	12083	16	94	82	98	35	51	31	27	35	35	39	47	
8493581	12082	51	23	66	27	27	39	43	39	47	31	31	43	
8505661	12080	-3	-120	12	86	39	35	39	31	39	39	35	31	
8517745	12084	62	35	94	20	31	43	27	39	39	39	39	35	
8529831	12086	98	35	129	47	39	39	31	51	35	31	51	35	
8541912	12081	70	-89	16	39	35	39	39	31	43	43	51	35	
8553994	12082	47	55	55	43	31	43	43	47	39	35	43	39	
8566075	12081	4	12	101	35	47	27	62	39	43	31	43	35	
8578155	12080	16	-11	109	47	35	47	43	39	39	31	27	43	
8590236	12081	-3	43	47	35	43	43	39	31	47	43	35	31	
8602314	12078	16	51	12	39	43	43	39	35	35	31	35	47	
8614394	12080	31	51	-30	35	47	31	39	35	39	31	39	39	
8626477	12083	94	82	98	35	51	31	27	35	35	39	47	39	
8638560	12083	23	66	27	27	39	43	39	47	31	31	43	51	
8650645	12085	-120	12	86	39	35	39	31	39	39	35	31	43	
8662725	12080	35	94	20	31	43	27	39	39	39	39	35	39	
8674808	12083	35	129	47	39	39	31	51	35	31	51	35	39	
8686889	12081	-89	16	39	35	39	39	31	43	43	51	35	39	
8698969	12080	55	55	43	31	43	43	47	39	35	43	39	35	
8711052	12083	12	101	35	47	27	62	39	43	31	43	35	35	
8723132	12080	-11	109	47	35	47	43	39	39	31	27	43	39	
8735212	12080	43	47	35	43	43	39	31	47	43	35	31	51	
8747296	12084	51	12	39	43	43	39	35	35	31	35	47	39	
8759376	12080	51	-30	35	47	31	39	35	39	31	39	39	43	
8771458	12082	82	98	35	51	31	27	35	35	39	47	39	35	
8783540	12082	66	27	27	39	43	39	47	31	31	43	51	31	
8795623	12083	12	86	39	35	39	31	39	39	35	31	43	35	
8807708	12085	94	20	31	43	27	39	39	39	39	35	39	31	
8819789	12081	129	47	39	39	31	51	35	31	51	35	39	27	
8831872	12083	16	39	35	39	39	31	43	43	51	35	39	47	
8843952	12080	55	43	31	43	43	47	39	35	43	39	35	35	
8856034	12082	101	35	47	27	62	39	43	31	43	35	35	43	
8868116	12082	109	47	35	47	43	39	39	31	27	43	39	35	
8880196	12080	47	35	43	43	39	31	47	43	35	31	51	39	
8892279	12083	12	39	43	43	39	35	35	31	35	47	39	43	
8904358	12079	-30	35	47	31	39	35	39	31	39	39	43	35	
8916441	12083	98	35	51	31	27	35	35	39	47	39	35	35	
8928523	12082	27	27	39	43	39	47	31	31	43	51	31	35	
8940607	12084	86	39	35	39	31	39	39	35	31	43	35	31	
8952688	12081	20	31	43	27	39	39	39	39	35	39	31	47	
8964767	12079	47	39	39	31	51	35	31	51	35	39	27	35	
8976850	12083	39	35	39	39	31	43	43	51	35	39	47	39	
8988931	12081	43	31	43	43	47	39	35	43	39	35	35	47	
9001015	12084	35	47	27	62	39	43	31	43	35	35	43	35	
9013096	12081	47	35	47	43	39	39	31	27	43	39	35	43	
9025180	12084	35	43	43	39	31	47	43	35	31	51	39	43	
9037262	12082	39	43	43	39	35	35	31	35	47	39	43	43	
9049343	12081	35	47	31	39	35	39	31	39	39	43	35	43	
9061426	12083	35	51	31	27	35	35	39	47	39	35	35	55	
9073510	12084	27	39	43	39	47	31	31	43	51	31	35	35	
9085593	12083	39	35	39	31	39	39	35	31	43	35	31	47	
9097676	12083	31	43	27	39	39	39	39	35	39	31	47	31	
9109756	12080	39	39	31	51	35	31	51	35	39	27	35	43	
9121839	12083	35	39	39	31	43	43	51	35	39	47	39	39	
9133921	12082	31	43	43	47	39	35	43	39	35	35	47	35	
9146005	12084	47	27	62	39	43	31	43	35	35	43	35	47	
9158087	12082	35	47	43	39	39	31	27	43	39	35	43	31	
9170170	12083	43	43	39	31	47	43	35	31	51	39	43	39	
9182250	12080	43	43	39	35	35	31	35	47	39	43	43	35	
9194332	12082	47	31	39	35	39	31	39	39	43	35	43	47	
9206411	12079	51	31	27	35	35	39	47	39	35	35	55	47	
9218495	12084	39	43	39	47	31	31	43	51	31	35	35	31	
9230578	12083	35	39	31	39	39	35	31	43	35	31	47	31	
9242660	12082	43	27	39	39	39	39	35	39	31	47	31	35	
9254739	12079	39	31	51	35	31	51	35	39	27	35	43	51	
9266824	12085	39	39	31	43	43	51	35	39	47	39	39	35	
9278905	12081	43	43	47	39	35	43	39	35	35	47	35	39	
9290989	12084	27	62	39	43	31	43	35	35	43	35	47	47	
9303070	12081	47	43	39	39	31	27	43	39	35	43	31	43	
9315151	12081	43	39	31	47	43	35	31	51	39	43	39	35	
9327233	12082	43	39	35	35	31	35	47	39	43	43	35	43	
9339314	12081	31	39	35	39	31	39	39	43	35	43	47	39	
9351397	12083	31	27	35	35	39	47	39	35	35	55	47	39	
9363484	12087	43	39	47	31	31	43	51	31	35	35	31	35	
9375566	12082	39	31	39	39	35	31	43	35	31	47	31	39	
9387650	12084	27	39	39	39	39	35	39	31	47	31	35	39	
9399732	12082	31	51	35	31	51	35	39	27	35	43	51	47	
9411813	12081	39	31	43	43	51	35	39	47	39	39	35	31	
9423897	12084	43	47	39	35	43	39	35	35	47	35	39	39	
9435980	12083	62	39	43	31	43	35	35	43	35	47	47	43	
9448062	12082	43	39	39	31	27	43	39	35	43	31	43	47	
9460144	12082	39	31	47	43	35	31	51	39	43	39	35	39	
9472230	12086	39	35	35	31	35	47	39	43	43	35	43	43	
9484310	12080	39	35	39	31	39	39	43	35	43	47	39	39	
9496393	12083	27	35	35	39	47	39	35	35	55	47	39	43	
9508480	12087	39	47	31	31	43	51	31	35	35	31	35	35	
9520560	12080	31	39	39	35	31	43	35	31	47	31	39	39	
9532645	12085	39	39	39	39	35	39	31	47	31	35	39	35	
9544725	12080	51	35	31	51	35	39	27	35	43	51	47	35	
9556809	12084	31	43	43	51	35	39	47	39	39	35	31	43	
9568892	12083	47	39	35	43	39	35	35	47	35	39	39	51	
9580975	12083	39	43	31	43	35	35	43	35	47	47	43	39	
9593056	12081	39	39	31	27	43	39	35	43	31	43	47	31	
9605138	12082	31	47	43	35	31	51	39	43	39	35	39	39	
9617220	12082	35	35	31	35	47	39	43	43	35	43	43	43	
9629303	12083	35	39	31	39	39	43	35	43	47	39	39	39	
9641382	12079	35	35	39	47	39	35	35	55	47	39	43	43	
9653469	12087	47	31	31	43	51	31	35	35	31	35	35	35	
9665550	12081	39	39	35	31	43	35	31	47	31	39	39	31	
9677632	12082	39	39	39	35	39	31	47	31	35	39	35	31	
9689712	12080	35	31	51	35	39	27	35	43	51	47	35	47	
9701793	12081	43	43	51	35	39	47	39	39	35	31	43	35	
9713876	12083	39	35	43	39	35	35	47	35	39	39	51	43	
9725959	12083	43	31	43	35	35	43	35	47	47	43	39	31	
9738040	12081	39	31	27	43	39	35	43	31	43	47	31	39	
9750121	12081	47	43	35	31	51	39	43	39	35	39	39	43	
9762203	12082	35	31	35	47	39	43	43	35	43	43	43	39	
9774284	12081	39	31	39	39	43	35	43	47	39	39	39	39	
9786361	12077	35	39	47	39	35	35	55	47	39	43	43	31	
9798443	12082	31	31	43	51	31	35	35	31	35	35	35	55	
9810523	12080	39	35	31	43	35	31	47	31	39	39	31	35	
9822607	12084	39	39	35	39	31	47	31	35	39	35	31	39	
9834690	12083	31	51	35	39	27	35	43	51	47	35	47	35	
9846771	12081	43	51	35	39	47	39	39	35	31	43	35	39	
9858854	12083	35	43	39	35	35	47	35	39	39	51	43	35	
9870936	12082	31	43	35	35	43	35	47	47	43	39	31	31	
9883019	12083	31	27	43	39	35	43	31	43	47	31	39	47	
9895100	12081	43	35	31	51	39	43	39	35	39	39	43	43	
9907183	12083	31	35	47	39	43	43	35	43	43	43	39	43	
9919263	12080	31	39	39	43	35	43	47	39	39	39	39	47	
9931344	12081	39	47	39	35	35	55	47	39	43	43	31	39	
9943423	12079	31	43	51	31	35	35	31	35	35	35	55	31	
9955505	12082	35	31	43	35	31	47	31	39	39	31	35	47	
9967586	12081	39	35	39	31	47	31	35	39	35	31	39	35	
9979672	12086	51	35	39	27	35	43	51	47	35	47	35	47	
9991754	12082	51	35	39	47	39	39	35	31	43	35	39	47	
10003837	12083	43	39	35	35	47	35	39	39	51	43	35	47	
10015917	12080	43	35	35	43	35	47	47	43	39	31	31	47	
10027999	12082	27	43	39	35	43	31	43	47	31	39	47	39	
10040082	12083	35	31	51	39	43	39	35	39	39	43	43	35	
10052163	12081	35	47	39	43	43	35	43	43	43	39	43	39	
10064246	12083	39	39	43	35	43	47	39	39	39	39	47	39	
10076325	12079	47	39	35	35	55	47	39	43	43	31	39	39	
10088406	12081	43	51	31	35	35	31	35	35	35	55	31	31	
10100487	12081	31	43	35	31	47	31	39	39	31	35	47	35	
10112565	12078	35	39	31	47	31	35	39	35	31	39	35	35	
10124646	12081	35	39	27	35	43	51	47	35	47	35	47	35	
10136730	12084	35	39	47	39	39	35	31	43	35	39	47	43	
10148815	12085	39	35	35	47	35	39	39	51	43	35	47	43	
10160898	12083	35	35	43	35	47	47	43	39	31	31	47	39	
10172980	12082	43	39	35	43	31	43	47	31	39	47	39	31	
10185062	12082	31	51	39	43	39	35	39	39	43	43	35	43	
10197144	12082	47	39	43	43	35	43	43	43	39	43	39	43	
10209230	12086	39	43	35	43	47	39	39	39	39	47	39	35	
10221310	12080	39	35	35	55	47	39	43	43	31	39	39	39	
10233393	12083	51	31	35	35	31	35	35	35	55	31	31	31	
10245480	12087	43	35	31	47	31	39	39	31	35	47	35	39	
10257560	12080	39	31	47	31	35	39	35	31	39	35	35	35	
10269645	12085	39	27	35	43	51	47	35	47	35	47	35	39	
10281725	12080	39	47	39	39	35	31	43	35	39	47	43	47	
10293809	12084	35	35	47	35	39	39	51	43	35	47	43	35	
10305892	12083	35	43	35	47	47	43	39	31	31	47	39	47	
10317975	12083	39	35	43	31	43	47	31	39	47	39	31	43	
10330056	12081	51	39	43	39	35	39	39	43	43	35	43	43	
10342138	12082	39	43	43	35	43	43	43	39	43	39	43	43	
10354220	12082	43	35	43	47	39	39	39	39	47	39	35	35	
10366303	12083	35	35	55	47	39	43	43	31	39	39	39	43	
10378382	12079	31	35	35	31	35	35	35	55	31	31	31	35	
10390469	12087	35	31	47	31	39	39	31	35	47	35	39	39	
10402550	12081	31	47	31	35	39	35	31	39	35	35	35	39	
10414632	12082	27	35	43	51	47	35	47	35	47	35	39	51	
10426712	12080	47	39	39	35	31	43	35	39	47	43	47	35	
10438793	12081	35	47	35	39	39	51	43	35	47	43	35	27	
10450876	12083	43	35	47	47	43	39	31	31	47	39	47	35	
10462959	12083	35	43	31	43	47	31	39	47	39	31	43	43	
10475040	12081	39	43	39	35	39	39	43	43	35	43	43	47	
10487121	12081	43	43	35	43	43	43	39	43	39	43	43	47	
10499203	12082	35	43	47	39	39	39	39	47	39	35	35	35	
10511284	12081	35	55	47	39	43	43	31	39	39	39	43	47	
10523361	12077	35	35	31	35	35	35	55	31	31	31	35	35	
10535443	12082	31	47	31	39	39	31	35	47	35	39	39	31	
10547523	12080	47	31	35	39	35	31	39	35	35	35	39	31	
10559607	12084	35	43	51	47	35	47	35	47	35	39	51	47	
10571690	12083	39	39	35	31	43	35	39	47	43	47	35	39	
10583771	12081	47	35	39	39	51	43	35	47	43	35	27	39	
10595854	12083	35	47	47	43	39	31	31	47	39	47	35	31	
10607936	12082	43	31	43	47	31	39	47	39	31	43	43	43	
10620019	12083	43	39	35	39	39	43	43	35	43	43	47	35	
10632100	12081	43	35	43	43	43	39	43	39	43	43	47	39	
10644183	12083	43	47	39	39	39	39	47	39	35	35	35	47	
10656263	12080	55	47	39	43	43	31	39	39	39	43	47	31	
10668344	12081	35	31	35	35	35	55	31	31	31	35	35	35	
10680423	12079	47	31	39	39	31	35	47	35	39	39	31	39	
10692505	12082	31	35	39	35	31	39	35	35	35	39	31	31	
10704586	12081	43	51	47	35	47	35	47	35	39	51	47	47	
10716672	12086	39	35	31	43	35	39	47	43	47	35	39	43	
10728754	12082	35	39	39	51	43	35	47	43	35	27	39	35	
10740837	12083	47	47	43	39	31	31	47	39	47	35	31	39	
10752917	12080	31	43	47	31	39	47	39	31	43	43	43	35	
10764999	12082	39	35	39	39	43	43	35	43	43	47	35	39	
10777082	12083	35	43	43	43	39	43	39	43	43	47	39	-26	
10789163	12081	47	39	39	39	39	47	39	35	35	35	47	-30	
10801246	12083	47	39	43	43	31	39	39	39	43	47	31	-19	
10813325	12079	31	35	35	35	55	31	31	31	35	35	35	-22	
10825406	12081	31	39	39	31	35	47	35	39	39	31	39	-22	
10837487	12081	35	39	35	31	39	35	35	35	39	31	31	-26	
10849565	12078	51	47	35	47	35	47	35	39	51	47	47	-19	
10861646	12081	35	31	43	35	39	47	43	47	35	39	43	-22	
10873730	12084	39	39	51	43	35	47	43	35	27	39	35	-22	
10885815	12085	47	43	39	31	31	47	39	47	35	31	39	-22	
10897898	12083	43	47	31	39	47	39	31	43	43	43	35	-15	
10909980	12082	35	39	39	43	43	35	43	43	47	35	39	-15	
10922062	12082	43	43	43	39	43	39	43	43	47	39	-26	959	
10934144	12082	39	39	39	39	47	39	35	35	35	47	-30	963	
10946230	12086	39	43	43	31	39	39	39	43	47	31	-19	948	
10958310	12080	35	35	35	55	31	31	31	35	35	35	-22	967	
10970393	12083	39	39	31	35	47	35	39	39	31	39	-22	971	
10982480	12087	39	35	31	39	35	35	35	39	31	31	-26	952	
10994560	12080	47	35	47	35	47	35	39	51	47	47	-19	952	
11006645	12085	31	43	35	39	47	43	47	35	39	43	-22	967	
11018725	12080	39	51	43	35	47	43	35	27	39	35	-22	952	
11030809	12084	43	39	31	31	47	39	47	35	31	39	-22	975	
11042892	12083	47	31	39	47	39	31	43	43	43	35	-15	959	
11054975	12083	39	39	43	43	35	43	43	47	35	39	-15	967	
11067056	12081	43	43	39	43	39	43	43	47	39	-26	959	5	
11079138	12082	39	39	39	47	39	35	35	35	47	-30	963	5	
11091220	12082	43	43	31	39	39	39	43	47	31	-19	948	5	
11103303	12083	35	35	55	31	31	31	35	35	35	-22	967	6	
11115382	12079	39	31	35	47	35	39	39	31	39	-22	971	6	
11127469	12087	35	31	39	35	35	35	39	31	31	-26	952	5	
11139550	12081	35	47	35	47	35	39	51	47	47	-19	952	6	
11151632	12082	43	35	39	47	43	47	35	39	43	-22	967	6	
11163712	12080	51	43	35	47	43	35	27	39	35	-22	952	5	
11175793	12081	39	31	31	47	39	47	35	31	39	-22	975	5	
11187876	12083	31	39	47	39	31	43	43	43	35	-15	959	4	
11199959	12083	39	43	43	35	43	43	47	35	39	-15	967	4	
11212040	12081	43	39	43	39	43	43	47	39	-26	959	5	-14	
11224121	12081	39	39	47	39	35	35	35	47	-30	963	5	-13	
11236203	12082	43	31	39	39	39	43	47	31	-19	948	5	-13	
11248284	12081	35	55	31	31	31	35	35	35	-22	967	6	-13	
11260361	12077	31	35	47	35	39	39	31	39	-22	971	6	-13	
11272443	12082	31	39	35	35	35	39	31	31	-26	952	5	-14	
11284523	12080	47	35	47	35	39	51	47	47	-19	952	6	-13	
11296607	12084	35	39	47	43	47	35	39	43	-22	967	6	-13	
11308690	12083	43	35	47	43	35	27	39	35	-22	952	5	-15	
11320771	12081	31	31	47	39	47	35	31	39	-22	975	5	-15	
11332854	12083	39	47	39	31	43	43	43	35	-15	959	4	-15	
11344936	12082	43	43	35	43	43	47	35	39	-15	967	4	-15	
11357019	12083	39	43	39	43	43	47	39	-26	959	5	-14	1033	
11369100	12081	39	47	39	35	35	35	47	-30	963	5	-13	1033	
11381183	12083	31	39	39	39	43	47	31	-19	948	5	-13	1031	
11393263	12080	55	31	31	31	35	35	35	-22	967	6	-13	1031	
11405344	12081	35	47	35	39	39	31	39	-22	971	6	-13	1032	
11417423	12079	39	35	35	35	39	31	31	-26	952	5	-14	1032	
11429505	12082	35	47	35	39	51	47	47	-19	952	6	-13	1032	
11441586	12081	39	47	43	47	35	39	43	-22	967	6	-13	1033	
11453672	12086	35	47	43	35	27	39	35	-22	952	5	-15	1031	
11465754	12082	31	47	39	47	35	31	39	-22	975	5	-15	1031	
11477837	12083	47	39	31	43	43	43	35	-15	959	4	-15	1033	
11489917	12080	43	35	43	43	47	35	39	-15	967	4	-15	1033	
11501999	12082	43	39	43	43	47	39	-26	959	5	-14	1033	298	
11514082	12083	47	39	35	35	35	47	-30	963	5	-13	1033	298	
11526163	12081	39	39	39	43	47	31	-19	948	5	-13	1031	298	
11538246	12083	31	31	31	35	35	35	-22	967	6	-13	1031	297	
11550325	12079	47	35	39	39	31	39	-22	971	6	-13	1032	298	
11562406	12081	35	35	35	39	31	31	-26	952	5	-14	1032	295	
11574487	12081	47	35	39	51	47	47	-19	952	6	-13	1032	292	
11586565	12078	47	43	47	35	39	43	-22	967	6	-13	1033	294	
11598646	12081	47	43	35	27	39	35	-22	952	5	-15	1031	291	
11610730	12084	47	39	47	35	31	39	-22	975	5	-15	1031	301	
11622815	12085	39	31	43	43	43	35	-15	959	4	-15	1033	297	
11634898	12083	35	43	43	47	35	39	-15	967	4	-15	1033	292	
11646980	12082	39	43	43	47	39	-26	959	5	-14	1033	298	-480	
11659062	12082	39	35	35	35	47	-30	963	5	-13	1033	298	-471	
11671144	12082	39	39	43	47	31	-19	948	5	-13	1031	298	-480	
11683230	12086	31	31	35	35	35	-22	967	6	-13	1031	297	-471	
11695310	12080	35	39	39	31	39	-22	971	6	-13	1032	298	-475	
11707393	12083	35	35	39	31	31	-26	952	5	-14	1032	295	-472	
11719480	12087	35	39	51	47	47	-19	952	6	-13	1032	292	-471	
11731560	12080	43	47	35	39	43	-22	967	6	-13	1033	294	-483	
11743645	12085	43	35	27	39	35	-22	952	5	-15	1031	291	-471	
11755725	12080	39	47	35	31	39	-22	975	5	-15	1031	301	-471	
11767809	12084	31	43	43	43	35	-15	959	4	-15	1033	297	-469	
11779892	12083	43	43	47	35	39	-15	967	4	-15	1033	292	-477	
11791975	12083	43	43	47	39	-26	959	5	-14	1033	298	-480	-456	
11804056	12081	35	35	35	47	-30	963	5	-13	1033	298	-471	-460	
11816138	12082	39	43	47	31	-19	948	5	-13	1031	298	-480	-459	
11828220	12082	31	35	35	35	-22	967	6	-13	1031	297	-471	-466	
11840303	12083	39	39	31	39	-22	971	6	-13	1032	298	-475	-459	
11852382	12079	35	39	31	31	-26	952	5	-14	1032	295	-472	-454	
11864469	12087	39	51	47	47	-19	952	6	-13	1032	292	-471	-454	
11876550	12081	47	35	39	43	-22	967	6	-13	1033	294	-483	-463	
11888632	12082	35	27	39	35	-22	952	5	-15	1031	291	-471	-460	
11900712	12080	47	35	31	39	-22	975	5	-15	1031	301	-471	-456	
11912793	12081	43	43	43	35	-15	959	4	-15	1033	297	-469	-459	
11924876	12083	43	47	35	39	-15	967	4	-15	1033	292	-477	-456	
11936959	12083	43	47	39	-26	959	5	-14	1033	298	-480	-456	-280	
11949040	12081	35	35	47	-30	963	5	-13	1033	298	-471	-460	-210	
11961121	12081	43	47	31	-19	948	5	-13	1031	298	-480	-459	-210	
11973203	12082	35	35	35	-22	967	6	-13	1031	297	-471	-466	-210	
11985284	12081	39	31	39	-22	971	6	-13	1032	298	-475	-459	-210	
11997361	12077	39	31	31	-26	952	5	-14	1032	295	-472	-454	-280	
12009443	12082	51	47	47	-19	952	6	-13	1032	292	-471	-454	-210	
12021523	12080	35	39	43	-22	967	6	-13	1033	294	-483	-463	-210	
12033607	12084	27	39	35	-22	952	5	-15	1031	291	-471	-460	-210	
12045690	12083	35	31	39	-22	975	5	-15	1031	301	-471	-456	-280	
12057771	12081	43	43	35	-15	959	4	-15	1033	297	-469	-459	-210	
12069854	12083	47	35	39	-15	967	4	-15	1033	292	-477	-456	-210	
12081936	12082	47	39	-26	959	5	-14	1033	298	-480	-456	-280	-2100	
12094019	12083	35	47	-30	963	5	-13	1033	298	-471	-460	-210	-2100	
12106100	12081	47	31	-19	948	5	-13	1031	298	-480	-459	-210	-2100	
12118183	12083	35	35	-22	967	6	-13	1031	297	-471	-466	-210	-2030	
12130263	12080	31	39	-22	971	6	-13	1032	298	-475	-459	-210	-2170	
12142344	12081	31	31	-26	952	5	-14	1032	295	-472	-454	-280	-2100	
12154423	12079	47	47	-19	952	6	-13	1032	292	-471	-454	-210	-2100	
12166505	12082	39	43	-22	967	6	-13	1033	294	-483	-463	-210	-2100	
12178586	12081	39	35	-22	952	5	-15	1031	291	-471	-460	-210	-2100	
12190672	12086	31	39	-22	975	5	-15	1031	301	-471	-456	-280	-2100	
12202754	12082	43	35	-15	959	4	-15	1033	297	-469	-459	-210	-2100	
12214837	12083	35	39	-15	967	4	-15	1033	292	-477	-456	-210	-2100	
12226917	12080	39	-26	959	5	-14	1033	298	-480	-456	-280	-2100	-770	
12238999	12082	47	-30	963	5	-13	1033	298	-471	-460	-210	-2100	-770	
12251082	12083	31	-19	948	5	-13	1031	298	-480	-459	-210	-2100	-770	
12263163	12081	35	-22	967	6	-13	1031	297	-471	-466	-210	-2030	-770	
12275246	12083	39	-22	971	6	-13	1032	298	-475	-459	-210	-2170	-770	
12287325	12079	31	-26	952	5	-14	1032	295	-472	-454	-280	-2100	-770	
12299406	12081	47	-19	952	6	-13	1032	292	-471	-454	-210	-2100	-770	
12311487	12081	43	-22	967	6	-13	1033	294	-483	-463	-210	-2100	-700	
12323565	12078	35	-22	952	5	-15	1031	291	-471	-460	-210	-2100	-770	
12335646	12081	39	-22	975	5	-15	1031	301	-471	-456	-280	-2100	-770	
12347730	12084	35	-15	959	4	-15	1033	297	-469	-459	-210	-2100	-770	
12359815	12085	39	-15	967	4	-15	1033	292	-477	-456	-210	-2100	-700	
