3	0	43	20	35	31	35	12	23	-120	534	-284	4	12	
12082	12079	47	43	55	43	43	-136	74	-85	59	-167	78	-459	
24162	12080	-3	59	39	35	43	94	-136	133	-93	94	238	-58	
36243	12081	70	27	31	39	35	16	-233	-93	-225	-11	-666	218	
48325	12082	16	35	43	47	43	293	-327	101	-202	-132	74	0	
60405	12080	35	59	51	35	39	140	55	-147	-77	160	-116	285	
72487	12082	70	31	35	39	39	-3	-338	265	101	-54	70	74	
84568	12081	35	20	35	51	74	20	-175	-147	-104	-256	-315	35	
96648	12080	-11	31	27	39	27	296	133	-97	-186	199	-7	94	
108731	12083	31	59	51	43	4	343	-73	-89	12	176	-7	66	
120815	12084	82	39	39	39	62	98	-198	-50	289	265	-151	152	
132896	12081	12	23	27	47	90	35	117	-19	-46	-412	59	113	
144979	12083	20	35	31	35	12	23	-120	534	-284	4	12	-54	
157061	12082	43	55	43	43	-136	74	-85	59	-167	78	-459	-61	
169143	12082	59	39	35	43	94	-136	133	-93	94	238	-58	8	
181229	12086	27	31	39	35	16	-233	-93	-225	-11	-666	218	-97	
193309	12080	35	43	47	43	293	-327	101	-202	-132	74	0	78	
205392	12083	59	51	35	39	140	55	-147	-77	160	-116	285	74	
217479	12087	31	35	39	39	-3	-338	265	101	-54	70	74	105	
229559	12080	20	35	51	74	20	-175	-147	-104	-256	-315	35	199	
241644	12085	31	27	39	27	296	133	-97	-186	199	-7	94	195	
253724	12080	59	51	43	4	343	-73	-89	12	176	-7	66	86	
265808	12084	39	39	39	62	98	-198	-50	289	265	-151	152	59	
277891	12083	23	27	47	90	35	117	-19	-46	-412	59	113	316	
289974	12083	35	31	35	12	23	-120	534	-284	4	12	-54	-440	
302055	12081	55	43	43	-136	74	-85	59	-167	78	-459	-61	-116	
314137	12082	39	35	43	94	-136	133	-93	94	238	-58	8	-50	
326219	12082	31	39	35	16	-233	-93	-225	-11	-666	218	-97	117	
338302	12083	43	47	43	293	-327	101	-202	-132	74	0	78	66	
350381	12079	51	35	39	140	55	-147	-77	160	-116	285	74	109	
362468	12087	35	39	39	-3	-338	265	101	-54	70	74	105	254	
374549	12081	35	51	74	20	-175	-147	-104	-256	-315	35	199	74	
386631	12082	27	39	27	296	133	-97	-186	199	-7	94	195	-61	
398711	12080	51	43	4	343	-73	-89	12	176	-7	66	86	144	
410792	12081	39	39	62	98	-198	-50	289	265	-151	152	59	27	
422875	12083	27	47	90	35	117	-19	-46	-412	59	113	316	16	
434958	12083	31	35	12	23	-120	534	-284	4	12	-54	-440	-124	
447039	12081	43	43	-136	74	-85	59	-167	78	-459	-61	-116	187	
459120	12081	35	43	94	-136	133	-93	94	238	-58	8	-50	168	
471202	12082	39	35	16	-233	-93	-225	-11	-666	218	-97	117	-132	
483283	12081	47	43	293	-327	101	-202	-132	74	0	78	66	-89	
495360	12077	35	39	140	55	-147	-77	160	-116	285	74	109	472	
507442	12082	39	39	-3	-338	265	101	-54	70	74	105	254	289	
519522	12080	51	74	20	-175	-147	-104	-256	-315	35	199	74	-136	
531606	12084	39	27	296	133	-97	-186	199	-7	94	195	-61	-143	
543689	12083	43	4	343	-73	-89	12	176	-7	66	86	144	51	
555770	12081	39	62	98	-198	-50	289	265	-151	152	59	27	-97	
567853	12083	47	90	35	117	-19	-46	-412	59	113	316	16	-136	
579935	12082	35	12	23	-120	534	-284	4	12	-54	-440	-124	195	
592018	12083	43	-136	74	-85	59	-167	78	-459	-61	-116	187	-143	
604099	12081	43	94	-136	133	-93	94	238	-58	8	-50	168	-26	
616182	12083	35	16	-233	-93	-225	-11	-666	218	-97	117	-132	-38	
628262	12080	43	293	-327	101	-202	-132	74	0	78	66	-89	-139	
640343	12081	39	140	55	-147	-77	160	-116	285	74	109	472	-19	
652422	12079	39	-3	-338	265	101	-54	70	74	105	254	289	-245	
664504	12082	74	20	-175	-147	-104	-256	-315	35	199	74	-136	66	
676585	12081	27	296	133	-97	-186	199	-7	94	195	-61	-143	-42	
688671	12086	4	343	-73	-89	12	176	-7	66	86	144	51	59	
700753	12082	62	98	-198	-50	289	265	-151	152	59	27	-97	39	
712836	12083	90	35	117	-19	-46	-412	59	113	316	16	-136	125	
724916	12080	12	23	-120	534	-284	4	12	-54	-440	-124	195	133	
736999	12083	-136	74	-85	59	-167	78	-459	-61	-116	187	-143	59	
749080	12081	94	-136	133	-93	94	238	-58	8	-50	168	-26	207	
761159	12079	16	-233	-93	-225	-11	-666	218	-97	117	-132	-38	20	
773237	12078	293	-327	101	-202	-132	74	0	78	66	-89	-139	113	
785318	12081	140	55	-147	-77	160	-116	285	74	109	472	-19	-89	
797400	12082	-3	-338	265	101	-54	70	74	105	254	289	-245	-11	
809486	12086	20	-175	-147	-104	-256	-315	35	199	74	-136	66	-46	
821568	12082	296	133	-97	-186	199	-7	94	195	-61	-143	-42	164	
833648	12080	343	-73	-89	12	176	-7	66	86	144	51	59	98	
845730	12082	98	-198	-50	289	265	-151	152	59	27	-97	39	51	
857812	12082	35	117	-19	-46	-412	59	113	316	16	-136	125	-34	
869892	12080	23	-120	534	-284	4	12	-54	-440	-124	195	133	257	
881975	12083	74	-85	59	-167	78	-459	-61	-116	187	-143	59	-124	
894060	12085	-136	133	-93	94	238	-58	8	-50	168	-26	207	-155	
906139	12079	-233	-93	-225	-11	-666	218	-97	117	-132	-38	20	-132	
918220	12081	-327	101	-202	-132	74	0	78	66	-89	-139	113	-124	
930302	12082	55	-147	-77	160	-116	285	74	109	472	-19	-89	179	
942383	12081	-338	265	101	-54	70	74	105	254	289	-245	-11	-186	
954468	12085	-175	-147	-104	-256	-315	35	199	74	-136	66	-46	133	
966547	12079	133	-97	-186	199	-7	94	195	-61	-143	-42	164	70	
978631	12084	-73	-89	12	176	-7	66	86	144	51	59	98	-69	
990711	12080	-198	-50	289	265	-151	152	59	27	-97	39	51	94	
1002792	12081	117	-19	-46	-412	59	113	316	16	-136	125	-34	47	
1014876	12084	-120	534	-284	4	12	-54	-440	-124	195	133	257	31	
1026960	12084	-85	59	-167	78	-459	-61	-116	187	-143	59	-124	-34	
1039043	12083	133	-93	94	238	-58	8	-50	168	-26	207	-155	74	
1051121	12078	-93	-225	-11	-666	218	-97	117	-132	-38	20	-132	70	
1063201	12080	101	-202	-132	74	0	78	66	-89	-139	113	-124	-15	
1075282	12081	-147	-77	160	-116	285	74	109	472	-19	-89	179	35	
1087360	12078	265	101	-54	70	74	105	254	289	-245	-11	-186	47	
1099443	12083	-147	-104	-256	-315	35	199	74	-136	66	-46	133	-19	
1111528	12085	-97	-186	199	-7	94	195	-61	-143	-42	164	70	66	
1123610	12082	-89	12	176	-7	66	86	144	51	59	98	-69	140	
1135692	12082	-50	289	265	-151	152	59	27	-97	39	51	94	23	
1147773	12081	-19	-46	-412	59	113	316	16	-136	125	-34	47	86	
1159855	12082	534	-284	4	12	-54	-440	-124	195	133	257	31	20	
1171937	12082	59	-167	78	-459	-61	-116	187	-143	59	-124	-34	300	
1184021	12084	-93	94	238	-58	8	-50	168	-26	207	-155	74	-19	
1196101	12080	-225	-11	-666	218	-97	117	-132	-38	20	-132	70	-604	
1208182	12081	-202	-132	74	0	78	66	-89	-139	113	-124	-15	-237	
1220262	12080	-77	160	-116	285	74	109	472	-19	-89	179	35	-440	
1232344	12082	101	-54	70	74	105	254	289	-245	-11	-186	47	-522	
1244427	12083	-104	-256	-315	35	199	74	-136	66	-46	133	-19	-249	
1256510	12083	-186	199	-7	94	195	-61	-143	-42	164	70	66	43	
1268589	12079	12	176	-7	66	86	144	51	59	98	-69	140	121	
1280672	12083	289	265	-151	152	59	27	-97	39	51	94	23	78	
1292755	12083	-46	-412	59	113	316	16	-136	125	-34	47	86	-11	
1304838	12083	-284	4	12	-54	-440	-124	195	133	257	31	20	23	
1316921	12083	-167	78	-459	-61	-116	187	-143	59	-124	-34	300	148	
1329005	12084	94	238	-58	8	-50	168	-26	207	-155	74	-19	47	
1341086	12081	-11	-666	218	-97	117	-132	-38	20	-132	70	-604	59	
1353168	12082	-132	74	0	78	66	-89	-139	113	-124	-15	-237	-50	
1365253	12085	160	-116	285	74	109	472	-19	-89	179	35	-440	164	
1377330	12077	-54	70	74	105	254	289	-245	-11	-186	47	-522	4	
1389411	12081	-256	-315	35	199	74	-136	66	-46	133	-19	-249	-237	
1401494	12083	199	-7	94	195	-61	-143	-42	164	70	66	43	-19	
1413577	12083	176	-7	66	86	144	51	59	98	-69	140	121	-46	
1425661	12084	265	-151	152	59	27	-97	39	51	94	23	78	0	
1437743	12082	-412	59	113	316	16	-136	125	-34	47	86	-11	152	
1449828	12085	4	12	-54	-440	-124	195	133	257	31	20	23	-225	
1461910	12082	78	-459	-61	-116	187	-143	59	-124	-34	300	148	-327	
1473993	12083	238	-58	8	-50	168	-26	207	-155	74	-19	47	-89	
1486077	12084	-666	218	-97	117	-132	-38	20	-132	70	-604	59	156	
1498158	12081	74	0	78	66	-89	-139	113	-124	-15	-237	-50	269	
1510240	12082	-116	285	74	109	472	-19	-89	179	35	-440	164	-7	
1522321	12081	70	74	105	254	289	-245	-11	-186	47	-522	4	324	
1534402	12081	-315	35	199	74	-136	66	-46	133	-19	-249	-237	-139	
1546482	12080	-7	94	195	-61	-143	-42	164	70	66	43	-19	-58	
1558562	12080	-7	66	86	144	51	59	98	-69	140	121	-46	-46	
1570645	12083	-151	152	59	27	-97	39	51	94	23	78	0	74	
1582725	12080	59	113	316	16	-136	125	-34	47	86	-11	152	-81	
1594808	12083	12	-54	-440	-124	195	133	257	31	20	23	-225	20	
1606891	12083	-459	-61	-116	187	-143	59	-124	-34	300	148	-327	0	
1618975	12084	-58	8	-50	168	-26	207	-155	74	-19	47	-89	47	
1631056	12081	218	-97	117	-132	-38	20	-132	70	-604	59	156	-3	
1643137	12081	0	78	66	-89	-139	113	-124	-15	-237	-50	269	-3	
1655219	12082	285	74	109	472	-19	-89	179	35	-440	164	-7	20	
1667301	12082	74	105	254	289	-245	-11	-186	47	-522	4	324	402	
1679384	12083	35	199	74	-136	66	-46	133	-19	-249	-237	-139	20	
1691464	12080	94	195	-61	-143	-42	164	70	66	43	-19	-58	-54	
1703547	12083	66	86	144	51	59	98	-69	140	121	-46	-46	74	
1715631	12084	152	59	27	-97	39	51	94	23	78	0	74	-194	
1727711	12080	113	316	16	-136	125	-34	47	86	-11	152	-81	-34	
1739792	12081	-54	-440	-124	195	133	257	31	20	23	-225	20	164	
1751872	12080	-61	-116	187	-143	59	-124	-34	300	148	-327	0	238	
1763951	12079	8	-50	168	-26	207	-155	74	-19	47	-89	47	43	
1776035	12084	-97	117	-132	-38	20	-132	70	-604	59	156	-3	121	
1788114	12079	78	66	-89	-139	113	-124	-15	-237	-50	269	-3	148	
1800198	12084	74	109	472	-19	-89	179	35	-440	164	-7	20	109	
1812277	12079	105	254	289	-245	-11	-186	47	-522	4	324	402	-186	
1824359	12082	199	74	-136	66	-46	133	-19	-249	-237	-139	20	78	
1836443	12084	195	-61	-143	-42	164	70	66	43	-19	-58	-54	-11	
1848528	12085	86	144	51	59	98	-69	140	121	-46	-46	74	-194	
1860610	12082	59	27	-97	39	51	94	23	78	0	74	-194	-3	
1872690	12080	316	16	-136	125	-34	47	86	-11	152	-81	-34	-268	
1884771	12081	-440	-124	195	133	257	31	20	23	-225	20	164	-186	
1896855	12084	-116	187	-143	59	-124	-34	300	148	-327	0	238	-19	
1908937	12082	-50	168	-26	207	-155	74	-19	47	-89	47	43	47	
1921018	12081	117	-132	-38	20	-132	70	-604	59	156	-3	121	523	
1933098	12080	66	-89	-139	113	-124	-15	-237	-50	269	-3	148	-112	
1945179	12081	109	472	-19	-89	179	35	-440	164	-7	20	109	-85	
1957260	12081	254	289	-245	-11	-186	47	-522	4	324	402	-186	-350	
1969339	12079	74	-136	66	-46	133	-19	-249	-237	-139	20	78	-77	
1981421	12082	-61	-143	-42	164	70	66	43	-19	-58	-54	-11	-3	
1993502	12081	144	51	59	98	-69	140	121	-46	-46	74	-194	94	
2005583	12081	27	-97	39	51	94	23	78	0	74	-194	-3	-38	
2017665	12082	16	-136	125	-34	47	86	-11	152	-81	-34	-268	238	
2029747	12082	-124	195	133	257	31	20	23	-225	20	164	-186	390	
2041829	12082	187	-143	59	-124	-34	300	148	-327	0	238	-19	269	
2053911	12082	168	-26	207	-155	74	-19	47	-89	47	43	47	-120	
2065992	12081	-132	-38	20	-132	70	-604	59	156	-3	121	523	172	
2078075	12083	-89	-139	113	-124	-15	-237	-50	269	-3	148	-112	160	
2090154	12079	472	-19	-89	179	35	-440	164	-7	20	109	-85	109	
2102238	12084	289	-245	-11	-186	47	-522	4	324	402	-186	-350	-178	
2114319	12081	-136	66	-46	133	-19	-249	-237	-139	20	78	-77	234	
2126400	12081	-143	-42	164	70	66	43	-19	-58	-54	-11	-3	-654	
2138485	12085	51	59	98	-69	140	121	-46	-46	74	-194	94	289	
2150564	12079	-97	39	51	94	23	78	0	74	-194	-3	-38	269	
2162649	12085	-136	125	-34	47	86	-11	152	-81	-34	-268	238	374	
2174730	12081	195	133	257	31	20	23	-225	20	164	-186	390	20	
2186812	12082	-143	59	-124	-34	300	148	-327	0	238	-19	269	289	
2198892	12080	-26	207	-155	74	-19	47	-89	47	43	47	-120	433	
2210975	12083	-38	20	-132	70	-604	59	156	-3	121	523	172	546	
2223056	12081	-139	113	-124	-15	-237	-50	269	-3	148	-112	160	-46	
2235140	12084	-19	-89	179	35	-440	164	-7	20	109	-85	109	-245	
2247219	12079	-245	-11	-186	47	-522	4	324	402	-186	-350	-178	382	
2259301	12082	66	-46	133	-19	-249	-237	-139	20	78	-77	234	226	
2271383	12082	-42	164	70	66	43	-19	-58	-54	-11	-3	-654	70	
2283464	12081	59	98	-69	140	121	-46	-46	74	-194	94	289	523	
2295544	12080	39	51	94	23	78	0	74	-194	-3	-38	269	335	
2307626	12082	125	-34	47	86	-11	152	-81	-34	-268	238	374	-463	
2319708	12082	133	257	31	20	23	-225	20	164	-186	390	20	39	
2331789	12081	59	-124	-34	300	148	-327	0	238	-19	269	289	-139	
2343871	12082	207	-155	74	-19	47	-89	47	43	47	-120	433	20	
2355951	12080	20	-132	70	-604	59	156	-3	121	523	172	546	59	
2368033	12082	113	-124	-15	-237	-50	269	-3	148	-112	160	-46	-132	
2380115	12082	-89	179	35	-440	164	-7	20	109	-85	109	-245	215	
2392195	12080	-11	-186	47	-522	4	324	402	-186	-350	-178	382	-198	
2404276	12081	-46	133	-19	-249	-237	-139	20	78	-77	234	226	-210	
2416357	12081	164	70	66	43	-19	-58	-54	-11	-3	-654	70	31	
2428440	12083	98	-69	140	121	-46	-46	74	-194	94	289	523	-334	
2440522	12082	51	94	23	78	0	74	-194	-3	-38	269	335	47	
2452605	12083	-34	47	86	-11	152	-81	-34	-268	238	374	-463	94	
2464684	12079	257	31	20	23	-225	20	164	-186	390	20	39	86	
2476767	12083	-124	-34	300	148	-327	0	238	-19	269	289	-139	655	
2488852	12085	-155	74	-19	47	-89	47	43	47	-120	433	20	608	
2500933	12081	-132	70	-604	59	156	-3	121	523	172	546	59	86	
2513016	12083	-124	-15	-237	-50	269	-3	148	-112	160	-46	-132	-272	
2525099	12083	179	35	-440	164	-7	20	109	-85	109	-245	215	-373	
2537181	12082	-186	47	-522	4	324	402	-186	-350	-178	382	-198	-198	
2549263	12082	133	-19	-249	-237	-139	20	78	-77	234	226	-210	137	
2561342	12079	70	66	43	-19	-58	-54	-11	-3	-654	70	31	-319	
2573424	12082	-69	140	121	-46	-46	74	-194	94	289	523	-334	-112	
2585505	12081	94	23	78	0	74	-194	-3	-38	269	335	47	-249	
2597587	12082	47	86	-11	152	-81	-34	-268	238	374	-463	94	144	
2609668	12081	31	20	23	-225	20	164	-186	390	20	39	86	168	
2621749	12081	-34	300	148	-327	0	238	-19	269	289	-139	655	-128	
2633833	12084	74	-19	47	-89	47	43	47	-120	433	20	608	-241	
2645914	12081	70	-604	59	156	-3	121	523	172	546	59	86	-292	
2657994	12080	-15	-237	-50	269	-3	148	-112	160	-46	-132	-272	-338	
2670078	12084	35	-440	164	-7	20	109	-85	109	-245	215	-373	-50	
2682157	12079	47	-522	4	324	402	-186	-350	-178	382	-198	-198	-381	
2694240	12083	-19	-249	-237	-139	20	78	-77	234	226	-210	137	90	
2706323	12083	66	43	-19	-58	-54	-11	-3	-654	70	31	-319	324	
2718405	12082	140	121	-46	-46	74	-194	94	289	523	-334	-112	113	
2730488	12083	23	78	0	74	-194	-3	-38	269	335	47	-249	-221	
2742569	12081	86	-11	152	-81	-34	-268	238	374	-463	94	144	66	
2754652	12083	20	23	-225	20	164	-186	390	20	39	86	168	-233	
2766734	12082	300	148	-327	0	238	-19	269	289	-139	655	-128	-65	
2778817	12083	-19	47	-89	47	43	47	-120	433	20	608	-241	-124	
2790898	12081	-604	59	156	-3	121	523	172	546	59	86	-292	-93	
2802977	12079	-237	-50	269	-3	148	-112	160	-46	-132	-272	-338	86	
2815058	12081	-440	164	-7	20	109	-85	109	-245	215	-373	-50	168	
2827140	12082	-522	4	324	402	-186	-350	-178	382	-198	-198	-381	168	
2839221	12081	-249	-237	-139	20	78	-77	234	226	-210	137	90	-11	
2851303	12082	43	-19	-58	-54	-11	-3	-654	70	31	-319	324	51	
2863385	12082	121	-46	-46	74	-194	94	289	523	-334	-112	113	-385	
2875468	12083	78	0	74	-194	-3	-38	269	335	47	-249	-221	246	
2887549	12081	-11	152	-81	-34	-268	238	374	-463	94	144	66	-26	
2899630	12081	23	-225	20	164	-186	390	20	39	86	168	-233	218	
2911711	12081	148	-327	0	238	-19	269	289	-139	655	-128	-65	-249	
2923794	12083	47	-89	47	43	47	-120	433	20	608	-241	-124	-15	
2935876	12082	59	156	-3	121	523	172	546	59	86	-292	-93	-73	
2947958	12082	-50	269	-3	148	-112	160	-46	-132	-272	-338	86	218	
2960040	12082	164	-7	20	109	-85	109	-245	215	-373	-50	168	226	
2972123	12083	4	324	402	-186	-350	-178	382	-198	-198	-381	168	183	
2984205	12082	-237	-139	20	78	-77	234	226	-210	137	90	-11	-38	
2996286	12081	-19	-58	-54	-11	-3	-654	70	31	-319	324	51	-214	
3008365	12079	-46	-46	74	-194	94	289	523	-334	-112	113	-385	-128	
3020452	12087	0	74	-194	-3	-38	269	335	47	-249	-221	246	-198	
3032531	12079	152	-81	-34	-268	238	374	-463	94	144	66	-26	8	
3044613	12082	-225	20	164	-186	390	20	39	86	168	-233	218	78	
3056694	12081	-327	0	238	-19	269	289	-139	655	-128	-65	-249	160	
3068777	12083	-89	47	43	47	-120	433	20	608	-241	-124	-15	-202	
3080861	12084	156	-3	121	523	172	546	59	86	-292	-93	-73	-233	
3092943	12082	269	-3	148	-112	160	-46	-132	-272	-338	86	218	-38	
3105024	12081	-7	20	109	-85	109	-245	215	-373	-50	168	226	-61	
3117103	12079	324	402	-186	-350	-178	382	-198	-198	-381	168	183	-237	
3129184	12081	-139	20	78	-77	234	226	-210	137	90	-11	-38	-42	
3141267	12083	-58	-54	-11	-3	-654	70	31	-319	324	51	-214	105	
3153350	12083	-46	74	-194	94	289	523	-334	-112	113	-385	-128	12	
3165430	12080	74	-194	-3	-38	269	335	47	-249	-221	246	-198	-206	
3177513	12083	-81	-34	-268	238	374	-463	94	144	66	-26	8	612	
3189595	12082	20	164	-186	390	20	39	86	168	-233	218	78	129	
3201677	12082	0	238	-19	269	289	-139	655	-128	-65	-249	160	-272	
3213757	12080	47	43	47	-120	433	20	608	-241	-124	-15	-202	-128	
3225841	12084	-3	121	523	172	546	59	86	-292	-93	-73	-233	-338	
3237921	12080	-3	148	-112	160	-46	-132	-272	-338	86	218	-38	43	
3250005	12084	20	109	-85	109	-245	215	-373	-50	168	226	-61	304	
3262085	12080	402	-186	-350	-178	382	-198	-198	-381	168	183	-237	-143	
3274165	12080	20	78	-77	234	226	-210	137	90	-11	-38	-42	-81	
3286245	12080	-54	-11	-3	-654	70	31	-319	324	51	-214	105	889	
3298325	12080	74	-194	94	289	523	-334	-112	113	-385	-128	12	-381	
3310408	12083	-194	-3	-38	269	335	47	-249	-221	246	-198	-206	-214	
3322488	12080	-34	-268	238	374	-463	94	144	66	-26	8	612	-186	
3334568	12080	164	-186	390	20	39	86	168	-233	218	78	129	86	
3346650	12082	238	-19	269	289	-139	655	-128	-65	-249	160	-272	-280	
3358734	12084	43	47	-120	433	20	608	-241	-124	-15	-202	-128	-346	
3370815	12081	121	523	172	546	59	86	-292	-93	-73	-233	-338	47	
3382896	12081	148	-112	160	-46	-132	-272	-338	86	218	-38	43	-19	
3394979	12083	109	-85	109	-245	215	-373	-50	168	226	-61	304	-19	
3407061	12082	-186	-350	-178	382	-198	-198	-381	168	183	-237	-143	70	
3419143	12082	78	-77	234	226	-210	137	90	-11	-38	-42	-81	-292	
3431229	12086	-11	-3	-654	70	31	-319	324	51	-214	105	889	-3	
3443311	12082	-194	94	289	523	-334	-112	113	-385	-128	12	-381	-186	
3455393	12082	-3	-38	269	335	47	-249	-221	246	-198	-206	-214	172	
3467476	12083	-268	238	374	-463	94	144	66	-26	8	612	-186	363	
3479557	12081	-186	390	20	39	86	168	-233	218	78	129	86	59	
3491637	12080	-19	269	289	-139	655	-128	-65	-249	160	-272	-280	179	
3503721	12084	47	-120	433	20	608	-241	-124	-15	-202	-128	-346	105	
3515805	12084	523	172	546	59	86	-292	-93	-73	-233	-338	47	-73	
3527887	12082	-112	160	-46	-132	-272	-338	86	218	-38	43	-19	-7	
3539969	12082	-85	109	-245	215	-373	-50	168	226	-61	304	-19	31	
3552050	12081	-350	-178	382	-198	-198	-381	168	183	-237	-143	70	-15	
3564130	12080	-77	234	226	-210	137	90	-11	-38	-42	-81	-292	133	
3576214	12084	-3	-654	70	31	-319	324	51	-214	105	889	-3	35	
3588295	12081	94	289	523	-334	-112	113	-385	-128	12	-381	-186	-54	
3600375	12080	-38	269	335	47	-249	-221	246	-198	-206	-214	172	-256	
3612456	12081	238	374	-463	94	144	66	-26	8	612	-186	363	86	
3624538	12082	390	20	39	86	168	-233	218	78	129	86	59	-217	
3636622	12084	269	289	-139	655	-128	-65	-249	160	-272	-280	179	-50	
3648705	12083	-120	433	20	608	-241	-124	-15	-202	-128	-346	105	35	
3660785	12080	172	546	59	86	-292	-93	-73	-233	-338	47	-73	-272	
3672871	12086	160	-46	-132	-272	-338	86	218	-38	43	-19	-7	183	
3684951	12080	109	-245	215	-373	-50	168	226	-61	304	-19	31	-50	
3697033	12082	-178	382	-198	-198	-381	168	183	-237	-143	70	-15	-42	
3709115	12082	234	226	-210	137	90	-11	-38	-42	-81	-292	133	-3	
3721198	12083	-654	70	31	-319	324	51	-214	105	889	-3	35	-22	
3733277	12079	289	523	-334	-112	113	-385	-128	12	-381	-186	-54	-38	
3745358	12081	269	335	47	-249	-221	246	-198	-206	-214	172	-256	-3	
3757440	12082	374	-463	94	144	66	-26	8	612	-186	363	86	-15	
3769522	12082	20	39	86	168	-233	218	78	129	86	59	-217	-38	
3781605	12083	289	-139	655	-128	-65	-249	160	-272	-280	179	-50	176	
3793686	12081	433	20	608	-241	-124	-15	-202	-128	-346	105	35	74	
3805764	12078	546	59	86	-292	-93	-73	-233	-338	47	-73	-272	43	
3817844	12080	-46	-132	-272	-338	86	218	-38	43	-19	-7	183	62	
3829926	12082	-245	215	-373	-50	168	226	-61	304	-19	31	-50	-139	
3842006	12080	382	-198	-198	-381	168	183	-237	-143	70	-15	-42	-229	
3854086	12080	226	-210	137	90	-11	-38	-42	-81	-292	133	-3	101	
3866163	12077	70	31	-319	324	51	-214	105	889	-3	35	-22	-116	
3878243	12080	523	-334	-112	113	-385	-128	12	-381	-186	-54	-38	-182	
3890323	12080	335	47	-249	-221	246	-198	-206	-214	172	-256	-3	-42	
3902402	12079	-463	94	144	66	-26	8	612	-186	363	86	-15	215	
3914482	12080	39	86	168	-233	218	78	129	86	59	-217	-38	-182	
3926564	12082	-139	655	-128	-65	-249	160	-272	-280	179	-50	176	-22	
3938645	12081	20	608	-241	-124	-15	-202	-128	-346	105	35	74	-358	
3950725	12080	59	86	-292	-93	-73	-233	-338	47	-73	-272	43	16	
3962808	12083	-132	-272	-338	86	218	-38	43	-19	-7	183	62	230	
3974891	12083	215	-373	-50	168	226	-61	304	-19	31	-50	-139	55	
3986972	12081	-198	-198	-381	168	183	-237	-143	70	-15	-42	-229	62	
3999055	12083	-210	137	90	-11	-38	-42	-81	-292	133	-3	101	328	
4011136	12081	31	-319	324	51	-214	105	889	-3	35	-22	-116	-120	
4023217	12081	-334	-112	113	-385	-128	12	-381	-186	-54	-38	-182	47	
4035298	12081	47	-249	-221	246	-198	-206	-214	172	-256	-3	-42	47	
4047381	12083	94	144	66	-26	8	612	-186	363	86	-15	215	-58	
4059461	12080	86	168	-233	218	78	129	86	59	-217	-38	-182	-358	
4071544	12083	655	-128	-65	-249	160	-272	-280	179	-50	176	-22	-151	
4083629	12085	608	-241	-124	-15	-202	-128	-346	105	35	74	-358	-229	
4095708	12079	86	-292	-93	-73	-233	-338	47	-73	-272	43	16	-124	
4107791	12083	-272	-338	86	218	-38	43	-19	-7	183	62	230	70	
4119871	12080	-373	-50	168	226	-61	304	-19	31	-50	-139	55	-136	
4131949	12078	-198	-381	168	183	-237	-143	70	-15	-42	-229	62	-487	
4144033	12084	137	90	-11	-38	-42	-81	-292	133	-3	101	328	66	
4156114	12081	-319	324	51	-214	105	889	-3	35	-22	-116	-120	172	
4168194	12080	-112	113	-385	-128	12	-381	-186	-54	-38	-182	47	-436	
