3	0	113	164	261	374	523	644	819	585	683	788	796	846	
12082	12079	129	172	289	378	519	772	971	675	683	698	749	917	
24162	12080	183	203	261	339	562	858	803	741	644	686	679	975	
36245	12083	179	238	215	390	523	671	710	839	655	671	737	928	
48324	12079	113	168	242	394	511	534	605	737	776	706	803	854	
60405	12081	164	234	261	445	550	445	616	667	702	718	780	784	
72486	12081	133	218	312	429	554	433	612	671	823	725	792	757	
84564	12078	168	211	312	421	554	421	620	683	831	647	792	831	
96645	12081	152	179	324	394	460	495	628	683	698	686	807	893	
108729	12084	179	137	308	433	542	772	628	706	761	753	768	924	
120814	12085	176	148	332	456	577	854	597	741	807	761	764	979	
132897	12083	148	250	343	499	644	655	640	722	792	725	784	948	
144979	12082	164	261	374	523	644	819	585	683	788	796	846	905	
157061	12082	172	289	378	519	772	971	675	683	698	749	917	881	
169143	12082	203	261	339	562	858	803	741	644	686	679	975	846	
181229	12086	238	215	390	523	671	710	839	655	671	737	928	874	
193309	12080	168	242	394	511	534	605	737	776	706	803	854	975	
205392	12083	234	261	445	550	445	616	667	702	718	780	784	995	
217479	12087	218	312	429	554	433	612	671	823	725	792	757	975	
229559	12080	211	312	421	554	421	620	683	831	647	792	831	959	
241644	12085	179	324	394	460	495	628	683	698	686	807	893	944	
253724	12080	137	308	433	542	772	628	706	761	753	768	924	811	
265808	12084	148	332	456	577	854	597	741	807	761	764	979	815	
277891	12083	250	343	499	644	655	640	722	792	725	784	948	819	
289974	12083	261	374	523	644	819	585	683	788	796	846	905	874	
302055	12081	289	378	519	772	971	675	683	698	749	917	881	936	
314137	12082	261	339	562	858	803	741	644	686	679	975	846	967	
326219	12082	215	390	523	671	710	839	655	671	737	928	874	932	
338302	12083	242	394	511	534	605	737	776	706	803	854	975	846	
350381	12079	261	445	550	445	616	667	702	718	780	784	995	768	
362468	12087	312	429	554	433	612	671	823	725	792	757	975	780	
374549	12081	312	421	554	421	620	683	831	647	792	831	959	835	
386631	12082	324	394	460	495	628	683	698	686	807	893	944	885	
398711	12080	308	433	542	772	628	706	761	753	768	924	811	905	
410792	12081	332	456	577	854	597	741	807	761	764	979	815	905	
422875	12083	343	499	644	655	640	722	792	725	784	948	819	858	
434958	12083	374	523	644	819	585	683	788	796	846	905	874	815	
447039	12081	378	519	772	971	675	683	698	749	917	881	936	784	
459120	12081	339	562	858	803	741	644	686	679	975	846	967	862	
471202	12082	390	523	671	710	839	655	671	737	928	874	932	831	
483283	12081	394	511	534	605	737	776	706	803	854	975	846	854	
495360	12077	445	550	445	616	667	702	718	780	784	995	768	870	
507442	12082	429	554	433	612	671	823	725	792	757	975	780	850	
519522	12080	421	554	421	620	683	831	647	792	831	959	835	936	
531606	12084	394	460	495	628	683	698	686	807	893	944	885	878	
543689	12083	433	542	772	628	706	761	753	768	924	811	905	881	
555770	12081	456	577	854	597	741	807	761	764	979	815	905	924	
567853	12083	499	644	655	640	722	792	725	784	948	819	858	936	
579935	12082	523	644	819	585	683	788	796	846	905	874	815	983	
592018	12083	519	772	971	675	683	698	749	917	881	936	784	967	
604099	12081	562	858	803	741	644	686	679	975	846	967	862	897	
616182	12083	523	671	710	839	655	671	737	928	874	932	831	827	
628262	12080	511	534	605	737	776	706	803	854	975	846	854	842	
640343	12081	550	445	616	667	702	718	780	784	995	768	870	885	
652422	12079	554	433	612	671	823	725	792	757	975	780	850	862	
664504	12082	554	421	620	683	831	647	792	831	959	835	936	889	
676585	12081	460	495	628	683	698	686	807	893	944	885	878	936	
688671	12086	542	772	628	706	761	753	768	924	811	905	881	881	
700753	12082	577	854	597	741	807	761	764	979	815	905	924	870	
712836	12083	644	655	640	722	792	725	784	948	819	858	936	846	
724916	12080	644	819	585	683	788	796	846	905	874	815	983	862	
736998	12082	772	971	675	683	698	749	917	881	936	784	967	881	
749080	12082	858	803	741	644	686	679	975	846	967	862	897	878	
761160	12080	671	710	839	655	671	737	928	874	932	831	827	866	
773241	12081	534	605	737	776	706	803	854	975	846	854	842	862	
785323	12082	445	616	667	702	718	780	784	995	768	870	885	792	
797402	12079	433	612	671	823	725	792	757	975	780	850	862	784	
809481	12079	421	620	683	831	647	792	831	959	835	936	889	764	
821561	12080	495	628	683	698	686	807	893	944	885	878	936	718	
833644	12083	772	628	706	761	753	768	924	811	905	881	881	702	
845725	12081	854	597	741	807	761	764	979	815	905	924	870	733	
857809	12084	655	640	722	792	725	784	948	819	858	936	846	741	
869890	12081	819	585	683	788	796	846	905	874	815	983	862	737	
881971	12081	971	675	683	698	749	917	881	936	784	967	881	761	
894051	12080	803	741	644	686	679	975	846	967	862	897	878	784	
906130	12079	710	839	655	671	737	928	874	932	831	827	866	772	
918211	12081	605	737	776	706	803	854	975	846	854	842	862	967	
930292	12081	616	667	702	718	780	784	995	768	870	885	792	702	
942375	12083	612	671	823	725	792	757	975	780	850	862	784	558	
954456	12081	620	683	831	647	792	831	959	835	936	889	764	679	
966536	12080	628	683	698	686	807	893	944	885	878	936	718	714	
978618	12082	628	706	761	753	768	924	811	905	881	881	702	616	
990702	12084	597	741	807	761	764	979	815	905	924	870	733	644	
1002783	12081	640	722	792	725	784	948	819	858	936	846	741	616	
1014864	12081	585	683	788	796	846	905	874	815	983	862	737	593	
1026946	12082	675	683	698	749	917	881	936	784	967	881	761	585	
1039031	12085	741	644	686	679	975	846	967	862	897	878	784	597	
1051114	12083	839	655	671	737	928	874	932	831	827	866	772	589	
1063194	12080	737	776	706	803	854	975	846	854	842	862	967	628	
1075275	12081	667	702	718	780	784	995	768	870	885	792	702	620	
1087354	12079	671	823	725	792	757	975	780	850	862	784	558	530	
1099435	12081	683	831	647	792	831	959	835	936	889	764	679	460	
1111517	12082	683	698	686	807	893	944	885	878	936	718	714	425	
1123600	12083	706	761	753	768	924	811	905	881	881	702	616	534	
1135682	12082	741	807	761	764	979	815	905	924	870	733	644	616	
1147764	12082	722	792	725	784	948	819	858	936	846	741	616	546	
1159846	12082	683	788	796	846	905	874	815	983	862	737	593	484	
1171931	12085	683	698	749	917	881	936	784	967	881	761	585	495	
1184018	12087	644	686	679	975	846	967	862	897	878	784	597	608	
1196098	12080	655	671	737	928	874	932	831	827	866	772	589	573	
1208183	12085	776	706	803	854	975	846	854	842	862	967	628	550	
1220265	12082	702	718	780	784	995	768	870	885	792	702	620	484	
1232348	12083	823	725	792	757	975	780	850	862	784	558	530	464	
1244429	12081	831	647	792	831	959	835	936	889	764	679	460	437	
1256511	12082	698	686	807	893	944	885	878	936	718	714	425	472	
1268595	12084	761	753	768	924	811	905	881	881	702	616	534	480	
1280678	12083	807	761	764	979	815	905	924	870	733	644	616	515	
1292761	12083	792	725	784	948	819	858	936	846	741	616	546	523	
1304843	12082	788	796	846	905	874	815	983	862	737	593	484	491	
1316924	12081	698	749	917	881	936	784	967	881	761	585	495	515	
1329006	12082	686	679	975	846	967	862	897	878	784	597	608	491	
1341088	12082	671	737	928	874	932	831	827	866	772	589	573	484	
1353169	12081	706	803	854	975	846	854	842	862	967	628	550	472	
1365249	12080	718	780	784	995	768	870	885	792	702	620	484	421	
1377328	12079	725	792	757	975	780	850	862	784	558	530	464	413	
1389410	12082	647	792	831	959	835	936	889	764	679	460	437	421	
1401492	12082	686	807	893	944	885	878	936	718	714	425	472	402	
1413572	12080	753	768	924	811	905	881	881	702	616	534	480	421	
1425656	12084	761	764	979	815	905	924	870	733	644	616	515	410	
1437740	12084	725	784	948	819	858	936	846	741	616	546	523	386	
1449823	12083	796	846	905	874	815	983	862	737	593	484	491	402	
1461906	12083	749	917	881	936	784	967	881	761	585	495	515	413	
1473990	12084	679	975	846	967	862	897	878	784	597	608	491	410	
1486073	12083	737	928	874	932	831	827	866	772	589	573	484	413	
1498154	12081	803	854	975	846	854	842	862	967	628	550	472	406	
1510236	12082	780	784	995	768	870	885	792	702	620	484	421	289	
1522319	12083	792	757	975	780	850	862	784	558	530	464	413	293	
1534401	12082	792	831	959	835	936	889	764	679	460	437	421	269	
1546485	12084	807	893	944	885	878	936	718	714	425	472	402	296	
1558568	12083	768	924	811	905	881	881	702	616	534	480	421	293	
1570652	12084	764	979	815	905	924	870	733	644	616	515	410	293	
1582734	12082	784	948	819	858	936	846	741	616	546	523	386	332	
1594816	12082	846	905	874	815	983	862	737	593	484	491	402	355	
1606896	12080	917	881	936	784	967	881	761	585	495	515	413	296	
1618977	12081	975	846	967	862	897	878	784	597	608	491	410	265	
1631061	12084	928	874	932	831	827	866	772	589	573	484	413	265	
1643141	12080	854	975	846	854	842	862	967	628	550	472	406	242	
1655225	12084	784	995	768	870	885	792	702	620	484	421	289	203	
1667306	12081	757	975	780	850	862	784	558	530	464	413	293	195	
1679386	12080	831	959	835	936	889	764	679	460	437	421	269	183	
1691471	12085	893	944	885	878	936	718	714	425	472	402	296	230	
1703555	12084	924	811	905	881	881	702	616	534	480	421	293	269	
1715637	12082	979	815	905	924	870	733	644	616	515	410	293	378	
1727718	12081	948	819	858	936	846	741	616	546	523	386	332	378	
1739801	12083	905	874	815	983	862	737	593	484	491	402	355	332	
1751882	12081	881	936	784	967	881	761	585	495	515	413	296	328	
1763962	12080	846	967	862	897	878	784	597	608	491	410	265	293	
1776046	12084	874	932	831	827	866	772	589	573	484	413	265	254	
1788125	12079	975	846	854	842	862	967	628	550	472	406	242	296	
1800208	12083	995	768	870	885	792	702	620	484	421	289	203	382	
1812288	12080	975	780	850	862	784	558	530	464	413	293	195	433	
1824365	12077	959	835	936	889	764	679	460	437	421	269	183	437	
1836452	12087	944	885	878	936	718	714	425	472	402	296	230	374	
1848532	12080	811	905	881	881	702	616	534	480	421	293	269	456	
1860615	12083	815	905	924	870	733	644	616	515	410	293	378	437	
1872698	12083	819	858	936	846	741	616	546	523	386	332	378	421	
1884782	12084	874	815	983	862	737	593	484	491	402	355	332	406	
1896866	12084	936	784	967	881	761	585	495	515	413	296	328	378	
1908946	12080	967	862	897	878	784	597	608	491	410	265	293	562	
1921026	12080	932	831	827	866	772	589	573	484	413	265	254	647	
1933107	12081	846	854	842	862	967	628	550	472	406	242	296	597	
1945189	12082	768	870	885	792	702	620	484	421	289	203	382	488	
1957272	12083	780	850	862	784	558	530	464	413	293	195	433	429	
1969353	12081	835	936	889	764	679	460	437	421	269	183	437	445	
1981437	12084	885	878	936	718	714	425	472	402	296	230	374	542	
1993520	12083	905	881	881	702	616	534	480	421	293	269	456	605	
2005601	12081	905	924	870	733	644	616	515	410	293	378	437	608	
2017686	12085	858	936	846	741	616	546	523	386	332	378	421	569	
2029767	12081	815	983	862	737	593	484	491	402	355	332	406	620	
2041851	12084	784	967	881	761	585	495	515	413	296	328	378	507	
2053931	12080	862	897	878	784	597	608	491	410	265	293	562	519	
2066013	12082	831	827	866	772	589	573	484	413	265	254	647	562	
2078096	12083	854	842	862	967	628	550	472	406	242	296	597	585	
2090178	12082	870	885	792	702	620	484	421	289	203	382	488	527	
2102259	12081	850	862	784	558	530	464	413	293	195	433	429	488	
2114337	12078	936	889	764	679	460	437	421	269	183	437	445	538	
2126418	12081	878	936	718	714	425	472	402	296	230	374	542	597	
2138497	12079	881	881	702	616	534	480	421	293	269	456	605	534	
2150580	12083	924	870	733	644	616	515	410	293	378	437	608	593	
2162660	12080	936	846	741	616	546	523	386	332	378	421	569	538	
2174743	12083	983	862	737	593	484	491	402	355	332	406	620	472	
2186828	12085	967	881	761	585	495	515	413	296	328	378	507	476	
2198909	12081	897	878	784	597	608	491	410	265	293	562	519	616	
2210992	12083	827	866	772	589	573	484	413	265	254	647	562	644	
2223074	12082	842	862	967	628	550	472	406	242	296	597	585	640	
2235157	12083	885	792	702	620	484	421	289	203	382	488	527	628	
2247240	12083	862	784	558	530	464	413	293	195	433	429	488	554	
2259321	12081	889	764	679	460	437	421	269	183	437	445	538	589	
2271402	12081	936	718	714	425	472	402	296	230	374	542	597	683	
2283485	12083	881	702	616	534	480	421	293	269	456	605	534	702	
2295565	12080	870	733	644	616	515	410	293	378	437	608	593	683	
2307649	12084	846	741	616	546	523	386	332	378	421	569	538	686	
2319731	12082	862	737	593	484	491	402	355	332	406	620	472	741	
2331812	12081	881	761	585	495	515	413	296	328	378	507	476	675	
2343896	12084	878	784	597	608	491	410	265	293	562	519	616	651	
2355979	12083	866	772	589	573	484	413	265	254	647	562	644	640	
2368061	12082	862	967	628	550	472	406	242	296	597	585	640	671	
2380143	12082	792	702	620	484	421	289	203	382	488	527	628	675	
2392229	12086	784	558	530	464	413	293	195	433	429	488	554	772	
2404309	12080	764	679	460	437	421	269	183	437	445	538	589	710	
2416392	12083	718	714	425	472	402	296	230	374	542	597	683	667	
2428479	12087	702	616	534	480	421	293	269	456	605	534	702	640	
2440561	12082	733	644	616	515	410	293	378	437	608	593	683	686	
2452639	12078	741	616	546	523	386	332	378	421	569	538	686	706	
2464720	12081	737	593	484	491	402	355	332	406	620	472	741	686	
2476803	12083	761	585	495	515	413	296	328	378	507	476	675	690	
2488886	12083	784	597	608	491	410	265	293	562	519	616	651	686	
2500967	12081	772	589	573	484	413	265	254	647	562	644	640	686	
2513050	12083	967	628	550	472	406	242	296	597	585	640	671	698	
2525130	12080	702	620	484	421	289	203	382	488	527	628	675	725	
2537212	12082	558	530	464	413	293	195	433	429	488	554	772	710	
2549293	12081	679	460	437	421	269	183	437	445	538	589	710	675	
2561376	12083	714	425	472	402	296	230	374	542	597	683	667	679	
2573460	12084	616	534	480	421	293	269	456	605	534	702	640	722	
2585541	12081	644	616	515	410	293	378	437	608	593	683	686	636	
2597623	12082	616	546	523	386	332	378	421	569	538	686	706	663	
2609706	12083	593	484	491	402	355	332	406	620	472	741	686	714	
2621787	12081	585	495	515	413	296	328	378	507	476	675	690	757	
2633871	12084	597	608	491	410	265	293	562	519	616	651	686	780	
2645951	12080	589	573	484	413	265	254	647	562	644	640	686	706	
2658033	12082	628	550	472	406	242	296	597	585	640	671	698	698	
2670114	12081	620	484	421	289	203	382	488	527	628	675	725	683	
2682195	12081	530	464	413	293	195	433	429	488	554	772	710	675	
2694278	12083	460	437	421	269	183	437	445	538	589	710	675	714	
2706357	12079	425	472	402	296	230	374	542	597	683	667	679	858	
2718440	12083	534	480	421	293	269	456	605	534	702	640	722	889	
2730522	12082	616	515	410	293	378	437	608	593	683	686	636	850	
2742606	12084	546	523	386	332	378	421	569	538	686	706	663	761	
2754687	12081	484	491	402	355	332	406	620	472	741	686	714	710	
2766766	12079	495	515	413	296	328	378	507	476	675	690	757	679	
2778849	12083	608	491	410	265	293	562	519	616	651	686	780	761	
2790930	12081	573	484	413	265	254	647	562	644	640	686	706	788	
2803014	12084	550	472	406	242	296	597	585	640	671	698	698	819	
2815095	12081	484	421	289	203	382	488	527	628	675	725	683	839	
2827179	12084	464	413	293	195	433	429	488	554	772	710	675	827	
2839261	12082	437	421	269	183	437	445	538	589	710	675	714	800	
2851342	12081	472	402	296	230	374	542	597	683	667	679	858	803	
2863425	12083	480	421	293	269	456	605	534	702	640	722	889	850	
2875509	12084	515	410	293	378	437	608	593	683	686	636	850	839	
2887592	12083	523	386	332	378	421	569	538	686	706	663	761	846	
2899675	12083	491	402	355	332	406	620	472	741	686	714	710	858	
2911755	12080	515	413	296	328	378	507	476	675	690	757	679	803	
2923838	12083	491	410	265	293	562	519	616	651	686	780	761	761	
2935920	12082	484	413	265	254	647	562	644	640	686	706	788	733	
2948004	12084	472	406	242	296	597	585	640	671	698	698	819	815	
2960086	12082	421	289	203	382	488	527	628	675	725	683	839	811	
2972169	12083	413	293	195	433	429	488	554	772	710	675	827	788	
2984249	12080	421	269	183	437	445	538	589	710	675	714	800	823	
2996331	12082	402	296	230	374	542	597	683	667	679	858	803	866	
3008410	12079	421	293	269	456	605	534	702	640	722	889	850	764	
3020494	12084	410	293	378	437	608	593	683	686	636	850	839	796	
3032577	12083	386	332	378	421	569	538	686	706	663	761	846	745	
3044659	12082	402	355	332	406	620	472	741	686	714	710	858	663	
3056738	12079	413	296	328	378	507	476	675	690	757	679	803	624	
3068823	12085	410	265	293	562	519	616	651	686	780	761	761	679	
3080904	12081	413	265	254	647	562	644	640	686	706	788	733	749	
3092988	12084	406	242	296	597	585	640	671	698	698	819	815	776	
3105069	12081	289	203	382	488	527	628	675	725	683	839	811	632	
3117150	12081	293	195	433	429	488	554	772	710	675	827	788	601	
3129232	12082	269	183	437	445	538	589	710	675	714	800	823	616	
3141313	12081	296	230	374	542	597	683	667	679	858	803	866	628	
3153396	12083	293	269	456	605	534	702	640	722	889	850	764	667	
3165483	12087	293	378	437	608	593	683	686	636	850	839	796	581	
3177565	12082	332	378	421	569	538	686	706	663	761	846	745	558	
3189649	12084	355	332	406	620	472	741	686	714	710	858	663	573	
3201731	12082	296	328	378	507	476	675	690	757	679	803	624	589	
3213812	12081	265	293	562	519	616	651	686	780	761	761	679	620	
3225896	12084	265	254	647	562	644	640	686	706	788	733	749	569	
3237979	12083	242	296	597	585	640	671	698	698	819	815	776	612	
3250061	12082	203	382	488	527	628	675	725	683	839	811	632	616	
3262143	12082	195	433	429	488	554	772	710	675	827	788	601	546	
3274229	12086	183	437	445	538	589	710	675	714	800	823	616	480	
3286309	12080	230	374	542	597	683	667	679	858	803	866	628	495	
3298392	12083	269	456	605	534	702	640	722	889	850	764	667	585	
3310479	12087	378	437	608	593	683	686	636	850	839	796	581	608	
3322559	12080	378	421	569	538	686	706	663	761	846	745	558	562	
3334644	12085	332	406	620	472	741	686	714	710	858	663	573	491	
3346724	12080	328	378	507	476	675	690	757	679	803	624	589	511	
3358808	12084	293	562	519	616	651	686	780	761	761	679	620	468	
3370891	12083	254	647	562	644	640	686	706	788	733	749	569	519	
3382974	12083	296	597	585	640	671	698	698	819	815	776	612	534	
3395055	12081	382	488	527	628	675	725	683	839	811	632	616	550	
3407137	12082	433	429	488	554	772	710	675	827	788	601	546	523	
3419219	12082	437	445	538	589	710	675	714	800	823	616	480	511	
3431302	12083	374	542	597	683	667	679	858	803	866	628	495	495	
3443381	12079	456	605	534	702	640	722	889	850	764	667	585	558	
3455468	12087	437	608	593	683	686	636	850	839	796	581	608	503	
3467549	12081	421	569	538	686	706	663	761	846	745	558	562	519	
3479631	12082	406	620	472	741	686	714	710	858	663	573	491	620	
3491711	12080	378	507	476	675	690	757	679	803	624	589	511	449	
3503792	12081	562	519	616	651	686	780	761	761	679	620	468	612	
3515875	12083	647	562	644	640	686	706	788	733	749	569	519	601	
3527958	12083	597	585	640	671	698	698	819	815	776	612	534	534	
3540039	12081	488	527	628	675	725	683	839	811	632	616	550	515	
3552120	12081	429	488	554	772	710	675	827	788	601	546	523	542	
3564202	12082	445	538	589	710	675	714	800	823	616	480	511	468	
3576283	12081	542	597	683	667	679	858	803	866	628	495	495	472	
3588360	12077	605	534	702	640	722	889	850	764	667	585	558	445	
3600442	12082	608	593	683	686	636	850	839	796	581	608	503	456	
3612522	12080	569	538	686	706	663	761	846	745	558	562	519	538	
3624606	12084	620	472	741	686	714	710	858	663	573	491	620	647	
3636689	12083	507	476	675	690	757	679	803	624	589	511	449	573	
3648770	12081	519	616	651	686	780	761	761	679	620	468	612	488	
3660853	12083	562	644	640	686	706	788	733	749	569	519	601	449	
3672935	12082	585	640	671	698	698	819	815	776	612	534	534	421	
3685018	12083	527	628	675	725	683	839	811	632	616	550	515	456	
3697099	12081	488	554	772	710	675	827	788	601	546	523	542	612	
3709182	12083	538	589	710	675	714	800	823	616	480	511	468	647	
3721262	12080	597	683	667	679	858	803	866	628	495	495	472	628	
3733343	12081	534	702	640	722	889	850	764	667	585	558	445	601	
3745422	12079	593	683	686	636	850	839	796	581	608	503	456	577	
3757504	12082	538	686	706	663	761	846	745	558	562	519	538	558	
3769585	12081	472	741	686	714	710	858	663	573	491	620	647	503	
3781671	12086	476	675	690	757	679	803	624	589	511	449	573	515	
3793753	12082	616	651	686	780	761	761	679	620	468	612	488	491	
3805836	12083	644	640	686	706	788	733	749	569	519	601	449	550	
3817916	12080	640	671	698	698	819	815	776	612	534	534	421	616	
3829998	12082	628	675	725	683	839	811	632	616	550	515	456	616	
3842081	12083	554	772	710	675	827	788	601	546	523	542	612	667	
3854162	12081	589	710	675	714	800	823	616	480	511	468	647	573	
3866245	12083	683	667	679	858	803	866	628	495	495	472	628	581	
3878324	12079	702	640	722	889	850	764	667	585	558	445	601	573	
3890405	12081	683	686	636	850	839	796	581	608	503	456	577	628	
3902486	12081	686	706	663	761	846	745	558	562	519	538	558	546	
3914564	12078	741	686	714	710	858	663	573	491	620	647	503	569	
3926645	12081	675	690	757	679	803	624	589	511	449	573	515	577	
3938729	12084	651	686	780	761	761	679	620	468	612	488	491	593	
3950814	12085	640	686	706	788	733	749	569	519	601	449	550	605	
3962897	12083	671	698	698	819	815	776	612	534	534	421	616	616	
3974979	12082	675	725	683	839	811	632	616	550	515	456	616	628	
3987061	12082	772	710	675	827	788	601	546	523	542	612	667	663	
3999143	12082	710	675	714	800	823	616	480	511	468	647	573	671	
4011227	12084	667	679	858	803	866	628	495	495	472	628	581	624	
4023307	12080	640	722	889	850	764	667	585	558	445	601	573	597	
4035387	12080	686	636	850	839	796	581	608	503	456	577	628	640	
4047468	12081	706	663	761	846	745	558	562	519	538	558	546	683	
4059549	12081	686	714	710	858	663	573	491	620	647	503	569	718	
4071634	12085	690	757	679	803	624	589	511	449	573	515	577	710	
4083716	12082	686	780	761	761	679	620	468	612	488	491	593	694	
4095799	12083	686	706	788	733	749	569	519	601	449	550	605	729	
4107883	12084	698	698	819	815	776	612	534	534	421	616	616	745	
4119966	12083	725	683	839	811	632	616	550	515	456	616	628	718	
