3	0	113	164	261	374	523	644	819	585	683	788	796	846	
4132047	12081	710	675	827	788	601	546	523	542	612	667	663	722	
4144129	12082	675	714	800	823	616	480	511	468	647	573	671	753	
4156206	12077	679	858	803	866	628	495	495	472	628	581	624	749	
4168289	12083	722	889	850	764	667	585	558	445	601	573	597	803	
4180368	12079	636	850	839	796	581	608	503	456	577	628	640	846	
4192455	12087	663	761	846	745	558	562	519	538	558	546	683	831	
4204538	12083	714	710	858	663	573	491	620	647	503	569	718	815	
4216621	12083	757	679	803	624	589	511	449	573	515	577	710	800	
4228706	12085	780	761	761	679	620	468	612	488	491	593	694	722	
4240787	12081	706	788	733	749	569	519	601	449	550	605	729	706	
4252868	12081	698	819	815	776	612	534	534	421	616	616	745	722	
4264949	12081	683	839	811	632	616	550	515	456	616	628	718	772	
4277031	12082	675	827	788	601	546	523	542	612	667	663	722	901	
4289112	12081	714	800	823	616	480	511	468	647	573	671	753	920	
4301189	12077	858	803	866	628	495	495	472	628	581	624	749	1022	
4313270	12081	889	850	764	667	585	558	445	601	573	597	803	987	
4325352	12082	850	839	796	581	608	503	456	577	628	640	846	952	
4337434	12082	761	846	745	558	562	519	538	558	546	683	831	885	
4349517	12083	710	858	663	573	491	620	647	503	569	718	815	827	
4361600	12083	679	803	624	589	511	449	573	515	577	710	800	850	
4373682	12082	761	761	679	620	468	612	488	491	593	694	722	917	
4385764	12082	788	733	749	569	519	601	449	550	605	729	706	952	
4397846	12082	819	815	776	612	534	534	421	616	616	745	722	987	
4409931	12085	839	811	632	616	550	515	456	616	628	718	772	1049	
4422018	12087	827	788	601	546	523	542	612	667	663	722	901	1065	
4434098	12080	800	823	616	480	511	468	647	573	671	753	920	1065	
4446183	12085	803	866	628	495	495	472	628	581	624	749	1022	1041	
4458265	12082	850	764	667	585	558	445	601	573	597	803	987	1002	
4470348	12083	839	796	581	608	503	456	577	628	640	846	952	1006	
4482429	12081	846	745	558	562	519	538	558	546	683	831	885	987	
4494511	12082	858	663	573	491	620	647	503	569	718	815	827	924	
4506595	12084	803	624	589	511	449	573	515	577	710	800	850	944	
4518678	12083	761	679	620	468	612	488	491	593	694	722	917	959	
4530761	12083	733	749	569	519	601	449	550	605	729	706	952	944	
4542843	12082	815	776	612	534	534	421	616	616	745	722	987	948	
4554924	12081	811	632	616	550	515	456	616	628	718	772	1049	959	
4567006	12082	788	601	546	523	542	612	667	663	722	901	1065	1057	
4579088	12082	823	616	480	511	468	647	573	671	753	920	1065	1057	
4591169	12081	866	628	495	495	472	628	581	624	749	1022	1041	998	
4603249	12080	764	667	585	558	445	601	573	597	803	987	1002	963	
4615328	12079	796	581	608	503	456	577	628	640	846	952	1006	901	
4627410	12082	745	558	562	519	538	558	546	683	831	885	987	854	
4639492	12082	663	573	491	620	647	503	569	718	815	827	924	881	
4651572	12080	624	589	511	449	573	515	577	710	800	850	944	909	
4663656	12084	679	620	468	612	488	491	593	694	722	917	959	917	
4675740	12084	749	569	519	601	449	550	605	729	706	952	944	948	
4687823	12083	776	612	534	534	421	616	616	745	722	987	948	1006	
4699906	12083	632	616	550	515	456	616	628	718	772	1049	959	1096	
4711990	12084	601	546	523	542	612	667	663	722	901	1065	1057	1112	
4724073	12083	616	480	511	468	647	573	671	753	920	1065	1057	1018	
4736154	12081	628	495	495	472	628	581	624	749	1022	1041	998	1014	
4748236	12082	667	585	558	445	601	573	597	803	987	1002	963	1010	
4760318	12082	581	608	503	456	577	628	640	846	952	1006	901	952	
4772399	12081	558	562	519	538	558	546	683	831	885	987	854	983	
4784481	12082	573	491	620	647	503	569	718	815	827	924	881	987	
4796563	12082	589	511	449	573	515	577	710	800	850	944	909	936	
4808645	12082	620	468	612	488	491	593	694	722	917	959	917	979	
4820725	12080	569	519	601	449	550	605	729	706	952	944	948	991	
4832808	12083	612	534	534	421	616	616	745	722	987	948	1006	963	
4844891	12083	616	550	515	456	616	628	718	772	1049	959	1096	952	
4856974	12083	546	523	542	612	667	663	722	901	1065	1057	1112	956	
4869055	12081	480	511	468	647	573	671	753	920	1065	1057	1018	924	
4881137	12082	495	495	472	628	581	624	749	1022	1041	998	1014	913	
4893219	12082	585	558	445	601	573	597	803	987	1002	963	1010	917	
4905302	12083	608	503	456	577	628	640	846	952	1006	901	952	909	
4917381	12079	562	519	538	558	546	683	831	885	987	854	983	901	
4929468	12087	491	620	647	503	569	718	815	827	924	881	987	874	
4941549	12081	511	449	573	515	577	710	800	850	944	909	936	819	
4953631	12082	468	612	488	491	593	694	722	917	959	917	979	1057	
4965711	12080	519	601	449	550	605	729	706	952	944	948	991	1092	
4977792	12081	534	534	421	616	616	745	722	987	948	1006	963	1108	
4989875	12083	550	515	456	616	628	718	772	1049	959	1096	952	905	
5001958	12083	523	542	612	667	663	722	901	1065	1057	1112	956	784	
5014039	12081	511	468	647	573	671	753	920	1065	1057	1018	924	800	
5026120	12081	495	472	628	581	624	749	1022	1041	998	1014	913	823	
5038202	12082	558	445	601	573	597	803	987	1002	963	1010	917	831	
5050283	12081	503	456	577	628	640	846	952	1006	901	952	909	866	
5062360	12077	519	538	558	546	683	831	885	987	854	983	901	971	
5074442	12082	620	647	503	569	718	815	827	924	881	987	874	1076	
5086522	12080	449	573	515	577	710	800	850	944	909	936	819	1088	
5098606	12084	612	488	491	593	694	722	917	959	917	979	1057	1034	
5110689	12083	601	449	550	605	729	706	952	944	948	991	1092	1002	
5122770	12081	534	421	616	616	745	722	987	948	1006	963	1108	924	
5134853	12083	515	456	616	628	718	772	1049	959	1096	952	905	905	
5146935	12082	542	612	667	663	722	901	1065	1057	1112	956	784	967	
5159018	12083	468	647	573	671	753	920	1065	1057	1018	924	800	1022	
5171099	12081	472	628	581	624	749	1022	1041	998	1014	913	823	1065	
5183182	12083	445	601	573	597	803	987	1002	963	1010	917	831	1123	
5195262	12080	456	577	628	640	846	952	1006	901	952	909	866	1057	
5207343	12081	538	558	546	683	831	885	987	854	983	901	971	1010	
5219422	12079	647	503	569	718	815	827	924	881	987	874	1076	917	
5231504	12082	573	515	577	710	800	850	944	909	936	819	1088	885	
5243585	12081	488	491	593	694	722	917	959	917	979	1057	1034	878	
5255671	12086	449	550	605	729	706	952	944	948	991	1092	1002	905	
5267753	12082	421	616	616	745	722	987	948	1006	963	1108	924	897	
5279836	12083	456	616	628	718	772	1049	959	1096	952	905	905	881	
5291916	12080	612	667	663	722	901	1065	1057	1112	956	784	967	878	
5303998	12082	647	573	671	753	920	1065	1057	1018	924	800	1022	913	
5316081	12083	628	581	624	749	1022	1041	998	1014	913	823	1065	924	
5328162	12081	601	573	597	803	987	1002	963	1010	917	831	1123	920	
5340245	12083	577	628	640	846	952	1006	901	952	909	866	1057	862	
5352324	12079	558	546	683	831	885	987	854	983	901	971	1010	862	
5364405	12081	503	569	718	815	827	924	881	987	874	1076	917	823	
5376486	12081	515	577	710	800	850	944	909	936	819	1088	885	796	
5388564	12078	491	593	694	722	917	959	917	979	1057	1034	878	796	
5400645	12081	550	605	729	706	952	944	948	991	1092	1002	905	839	
5412729	12084	616	616	745	722	987	948	1006	963	1108	924	897	718	
5424814	12085	616	628	718	772	1049	959	1096	952	905	905	881	690	
5436897	12083	667	663	722	901	1065	1057	1112	956	784	967	878	924	
5448979	12082	573	671	753	920	1065	1057	1018	924	800	1022	913	889	
5461061	12082	581	624	749	1022	1041	998	1014	913	823	1065	924	928	
5473143	12082	573	597	803	987	1002	963	1010	917	831	1123	920	776	
5485229	12086	628	640	846	952	1006	901	952	909	866	1057	862	694	
5497309	12080	546	683	831	885	987	854	983	901	971	1010	862	679	
5509392	12083	569	718	815	827	924	881	987	874	1076	917	823	655	
5521479	12087	577	710	800	850	944	909	936	819	1088	885	796	651	
5533559	12080	593	694	722	917	959	917	979	1057	1034	878	796	608	
5545644	12085	605	729	706	952	944	948	991	1092	1002	905	839	624	
5557724	12080	616	745	722	987	948	1006	963	1108	924	897	718	577	
5569808	12084	628	718	772	1049	959	1096	952	905	905	881	690	519	
5581890	12082	663	722	901	1065	1057	1112	956	784	967	878	924	495	
5593971	12081	671	753	920	1065	1057	1018	924	800	1022	913	889	488	
5606050	12079	624	749	1022	1041	998	1014	913	823	1065	924	928	480	
5618130	12080	597	803	987	1002	963	1010	917	831	1123	920	776	429	
5630211	12081	640	846	952	1006	901	952	909	866	1057	862	694	433	
5642295	12084	683	831	885	987	854	983	901	971	1010	862	679	363	
5654375	12080	718	815	827	924	881	987	874	1076	917	823	655	304	
5666458	12083	710	800	850	944	909	936	819	1088	885	796	651	320	
5678540	12082	694	722	917	959	917	979	1057	1034	878	796	608	335	
5690624	12084	729	706	952	944	948	991	1092	1002	905	839	624	351	
5702706	12082	745	722	987	948	1006	963	1108	924	897	718	577	332	
5714788	12082	718	772	1049	959	1096	952	905	905	881	690	519	343	
5726871	12083	722	901	1065	1057	1112	956	784	967	878	924	495	320	
5738951	12080	753	920	1065	1057	1018	924	800	1022	913	889	488	265	
5751033	12082	749	1022	1041	998	1014	913	823	1065	924	928	480	203	
5763115	12082	803	987	1002	963	1010	917	831	1123	920	776	429	191	
5775198	12083	846	952	1006	901	952	909	866	1057	862	694	433	172	
5787277	12079	831	885	987	854	983	901	971	1010	862	679	363	144	
5799358	12081	815	827	924	881	987	874	1076	917	823	655	304	172	
5811439	12081	800	850	944	909	936	819	1088	885	796	651	320	176	
5823521	12082	722	917	959	917	979	1057	1034	878	796	608	335	207	
5835604	12083	706	952	944	948	991	1092	1002	905	839	624	351	172	
5847687	12083	722	987	948	1006	963	1108	924	897	718	577	332	168	
5859769	12082	772	1049	959	1096	952	905	905	881	690	519	343	199	
5871851	12082	901	1065	1057	1112	956	784	967	878	924	495	320	203	
5883933	12082	920	1065	1057	1018	924	800	1022	913	889	488	265	187	
5896014	12081	1022	1041	998	1014	913	823	1065	924	928	480	203	152	
5908093	12079	987	1002	963	1010	917	831	1123	920	776	429	191	148	
5920174	12081	952	1006	901	952	909	866	1057	862	694	433	172	156	
5932253	12079	885	987	854	983	901	971	1010	862	679	363	144	140	
5944330	12077	827	924	881	987	874	1076	917	823	655	304	172	137	
5956411	12081	850	944	909	936	819	1088	885	796	651	320	176	156	
5968494	12083	917	959	917	979	1057	1034	878	796	608	335	207	113	
5980577	12083	952	944	948	991	1092	1002	905	839	624	351	172	117	
5992661	12084	987	948	1006	963	1108	924	897	718	577	332	168	109	
6004742	12081	1049	959	1096	952	905	905	881	690	519	343	199	109	
6016826	12084	1065	1057	1112	956	784	967	878	924	495	320	203	109	
6028907	12081	1065	1057	1018	924	800	1022	913	889	488	265	187	101	
6040989	12082	1041	998	1014	913	823	1065	924	928	480	203	152	121	
6053071	12082	1002	963	1010	917	831	1123	920	776	429	191	148	121	
6065154	12083	1006	901	952	909	866	1057	862	694	433	172	156	109	
6077235	12081	987	854	983	901	971	1010	862	679	363	144	140	140	
6089317	12082	924	881	987	874	1076	917	823	655	304	172	137	117	
6101397	12080	944	909	936	819	1088	885	796	651	320	176	156	121	
6113476	12079	959	917	979	1057	1034	878	796	608	335	207	113	117	
6125559	12083	944	948	991	1092	1002	905	839	624	351	172	117	109	
6137645	12086	948	1006	963	1108	924	897	718	577	332	168	109	113	
6149726	12081	959	1096	952	905	905	881	690	519	343	199	109	137	
6161811	12085	1057	1112	956	784	967	878	924	495	320	203	109	101	
6173892	12081	1057	1018	924	800	1022	913	889	488	265	187	101	78	
6185975	12083	998	1014	913	823	1065	924	928	480	203	152	121	78	
6198060	12085	963	1010	917	831	1123	920	776	429	191	148	121	82	
6210141	12081	901	952	909	866	1057	862	694	433	172	156	109	109	
6222222	12081	854	983	901	971	1010	862	679	363	144	140	140	94	
6234304	12082	881	987	874	1076	917	823	655	304	172	137	117	113	
6246384	12080	909	936	819	1088	885	796	651	320	176	156	121	109	
6258466	12082	917	979	1057	1034	878	796	608	335	207	113	117	109	
6270544	12078	948	991	1092	1002	905	839	624	351	172	117	109	101	
6282628	12084	1006	963	1108	924	897	718	577	332	168	109	113	66	
6294708	12080	1096	952	905	905	881	690	519	343	199	109	137	98	
6306789	12081	1112	956	784	967	878	924	495	320	203	109	101	125	
6318870	12081	1018	924	800	1022	913	889	488	265	187	101	78	121	
6330951	12081	1014	913	823	1065	924	928	480	203	152	121	78	121	
6343033	12082	1010	917	831	1123	920	776	429	191	148	121	82	101	
6355115	12082	952	909	866	1057	862	694	433	172	156	109	109	82	
6367195	12080	983	901	971	1010	862	679	363	144	140	140	94	74	
6379278	12083	987	874	1076	917	823	655	304	172	137	117	113	74	
6391358	12080	936	819	1088	885	796	651	320	176	156	121	109	94	
6403440	12082	979	1057	1034	878	796	608	335	207	113	117	109	94	
6415521	12081	991	1092	1002	905	839	624	351	172	117	109	101	101	
6427604	12083	963	1108	924	897	718	577	332	168	109	113	66	98	
6439686	12082	952	905	905	881	690	519	343	199	109	137	98	113	
6451770	12084	956	784	967	878	924	495	320	203	109	101	125	133	
6463851	12081	924	800	1022	913	889	488	265	187	101	78	121	144	
6475931	12080	913	823	1065	924	928	480	203	152	121	78	121	121	
6488018	12087	917	831	1123	920	776	429	191	148	121	82	101	121	
6500098	12080	909	866	1057	862	694	433	172	156	109	109	82	109	
6512180	12082	901	971	1010	862	679	363	144	140	140	94	74	66	
6524261	12081	874	1076	917	823	655	304	172	137	117	113	74	70	
6536342	12081	819	1088	885	796	651	320	176	156	121	109	94	12	
6548425	12083	1057	1034	878	796	608	335	207	113	117	109	94	4	
6560509	12084	1092	1002	905	839	624	351	172	117	109	101	101	51	
6572592	12083	1108	924	897	718	577	332	168	109	113	66	98	39	
6584675	12083	905	905	881	690	519	343	199	109	137	98	113	35	
6596755	12080	784	967	878	924	495	320	203	109	101	125	133	39	
6608840	12085	800	1022	913	889	488	265	187	101	78	121	144	82	
6620919	12079	823	1065	924	928	480	203	152	121	78	121	121	62	
6633005	12086	831	1123	920	776	429	191	148	121	82	101	121	121	
6645084	12079	866	1057	862	694	433	172	156	109	109	82	109	133	
6657165	12081	971	1010	862	679	363	144	140	140	94	74	66	98	
6669246	12081	1076	917	823	655	304	172	137	117	113	74	70	78	
6681327	12081	1088	885	796	651	320	176	156	121	109	94	12	55	
6693409	12082	1034	878	796	608	335	207	113	117	109	94	4	59	
6705491	12082	1002	905	839	624	351	172	117	109	101	101	51	78	
6717569	12078	924	897	718	577	332	168	109	113	66	98	39	133	
6729652	12083	905	881	690	519	343	199	109	137	98	113	35	113	
6741734	12082	967	878	924	495	320	203	109	101	125	133	39	125	
6753816	12082	1022	913	889	488	265	187	101	78	121	144	82	109	
6765900	12084	1065	924	928	480	203	152	121	78	121	121	62	109	
6777979	12079	1123	920	776	429	191	148	121	82	101	121	121	129	
6790063	12084	1057	862	694	433	172	156	109	109	82	109	133	140	
6802145	12082	1010	862	679	363	144	140	140	94	74	66	98	129	
6814227	12082	917	823	655	304	172	137	117	113	74	70	78	129	
6826306	12079	885	796	651	320	176	156	121	109	94	12	55	125	
6838386	12080	878	796	608	335	207	113	117	109	94	4	59	98	
6850468	12082	905	839	624	351	172	117	109	101	101	51	78	125	
6862549	12081	897	718	577	332	168	109	113	66	98	39	133	140	
6874631	12082	881	690	519	343	199	109	137	98	113	35	113	109	
6886711	12080	878	924	495	320	203	109	101	125	133	39	125	109	
6898792	12081	913	889	488	265	187	101	78	121	144	82	109	62	
6910875	12083	924	928	480	203	152	121	78	121	121	62	109	43	
6922958	12083	920	776	429	191	148	121	82	101	121	121	129	35	
6935039	12081	862	694	433	172	156	109	109	82	109	133	140	74	
6947120	12081	862	679	363	144	140	140	94	74	66	98	129	62	
6959202	12082	823	655	304	172	137	117	113	74	70	78	129	62	
6971283	12081	796	651	320	176	156	121	109	94	12	55	125	47	
6983360	12077	796	608	335	207	113	117	109	94	4	59	98	47	
6995442	12082	839	624	351	172	117	109	101	101	51	78	125	27	
7007522	12080	718	577	332	168	109	113	66	98	39	133	140	20	
7019606	12084	690	519	343	199	109	137	98	113	35	113	109	16	
7031689	12083	924	495	320	203	109	101	125	133	39	125	109	16	
7043770	12081	889	488	265	187	101	78	121	144	82	109	62	27	
7055853	12083	928	480	203	152	121	78	121	121	62	109	43	20	
7067935	12082	776	429	191	148	121	82	101	121	121	129	35	16	
7080018	12083	694	433	172	156	109	109	82	109	133	140	74	8	
7092099	12081	679	363	144	140	140	94	74	66	98	129	62	20	
7104182	12083	655	304	172	137	117	113	74	70	78	129	62	12	
7116262	12080	651	320	176	156	121	109	94	12	55	125	47	23	
7128343	12081	608	335	207	113	117	109	94	4	59	98	47	23	
7140422	12079	624	351	172	117	109	101	101	51	78	125	27	35	
7152504	12082	577	332	168	109	113	66	98	39	133	140	20	43	
7164585	12081	519	343	199	109	137	98	113	35	113	109	16	43	
7176671	12086	495	320	203	109	101	125	133	39	125	109	16	47	
7188753	12082	488	265	187	101	78	121	144	82	109	62	27	62	
7200836	12083	480	203	152	121	78	121	121	62	109	43	20	70	
7212916	12080	429	191	148	121	82	101	121	121	129	35	16	121	
7224998	12082	433	172	156	109	109	82	109	133	140	74	8	199	
7237081	12083	363	144	140	140	94	74	66	98	129	62	20	222	
7249162	12081	304	172	137	117	113	74	70	78	129	62	12	242	
7261245	12083	320	176	156	121	109	94	12	55	125	47	23	257	
7273324	12079	335	207	113	117	109	94	4	59	98	47	23	246	
7285405	12081	351	172	117	109	101	101	51	78	125	27	35	261	
7297486	12081	332	168	109	113	66	98	39	133	140	20	43	285	
7309564	12078	343	199	109	137	98	113	35	113	109	16	43	289	
7321645	12081	320	203	109	101	125	133	39	125	109	16	47	293	
7333729	12084	265	187	101	78	121	144	82	109	62	27	62	304	
7345814	12085	203	152	121	78	121	121	62	109	43	20	70	355	
7357897	12083	191	148	121	82	101	121	121	129	35	16	121	367	
7369979	12082	172	156	109	109	82	109	133	140	74	8	199	347	
7382061	12082	144	140	140	94	74	66	98	129	62	20	222	343	
7394143	12082	172	137	117	113	74	70	78	129	62	12	242	343	
7406229	12086	176	156	121	109	94	12	55	125	47	23	257	320	
7418309	12080	207	113	117	109	94	4	59	98	47	23	246	332	
7430392	12083	172	117	109	101	101	51	78	125	27	35	261	304	
7442479	12087	168	109	113	66	98	39	133	140	20	43	285	293	
7454559	12080	199	109	137	98	113	35	113	109	16	43	289	277	
7466644	12085	203	109	101	125	133	39	125	109	16	47	293	257	
7478724	12080	187	101	78	121	144	82	109	62	27	62	304	234	
7490808	12084	152	121	78	121	121	62	109	43	20	70	355	246	
7502891	12083	148	121	82	101	121	121	129	35	16	121	367	238	
7514974	12083	156	109	109	82	109	133	140	74	8	199	347	230	
7527055	12081	140	140	94	74	66	98	129	62	20	222	343	250	
7539137	12082	137	117	113	74	70	78	129	62	12	242	343	254	
7551219	12082	156	121	109	94	12	55	125	47	23	257	320	222	
7563302	12083	113	117	109	94	4	59	98	47	23	246	332	195	
7575381	12079	117	109	101	101	51	78	125	27	35	261	304	179	
7587468	12087	109	113	66	98	39	133	140	20	43	285	293	183	
7599549	12081	109	137	98	113	35	113	109	16	43	289	277	176	
7611631	12082	109	101	125	133	39	125	109	16	47	293	257	187	
7623711	12080	101	78	121	144	82	109	62	27	62	304	234	183	
7635792	12081	121	78	121	121	62	109	43	20	70	355	246	109	
7647875	12083	121	82	101	121	121	129	35	16	121	367	238	109	
7659958	12083	109	109	82	109	133	140	74	8	199	347	230	152	
7672039	12081	140	94	74	66	98	129	62	20	222	343	250	156	
7684120	12081	117	113	74	70	78	129	62	12	242	343	254	160	
7696202	12082	121	109	94	12	55	125	47	23	257	320	222	156	
7708283	12081	117	109	94	4	59	98	47	23	246	332	195	148	
7720360	12077	109	101	101	51	78	125	27	35	261	304	179	117	
7732442	12082	113	66	98	39	133	140	20	43	285	293	183	101	
7744522	12080	137	98	113	35	113	109	16	43	289	277	176	109	
7756606	12084	101	125	133	39	125	109	16	47	293	257	187	125	
7768689	12083	78	121	144	82	109	62	27	62	304	234	183	121	
7780770	12081	78	121	121	62	109	43	20	70	355	246	109	125	
7792853	12083	82	101	121	121	129	35	16	121	367	238	109	129	
7804935	12082	109	82	109	133	140	74	8	199	347	230	152	125	
7817018	12083	94	74	66	98	129	62	20	222	343	250	156	125	
7829099	12081	113	74	70	78	129	62	12	242	343	254	160	133	
7841182	12083	109	94	12	55	125	47	23	257	320	222	156	121	
7853262	12080	109	94	4	59	98	47	23	246	332	195	148	109	
7865343	12081	101	101	51	78	125	27	35	261	304	179	117	117	
7877422	12079	66	98	39	133	140	20	43	285	293	183	101	98	
7889504	12082	98	113	35	113	109	16	43	289	277	176	109	86	
7901585	12081	125	133	39	125	109	16	47	293	257	187	125	86	
7913671	12086	121	144	82	109	62	27	62	304	234	183	121	82	
7925753	12082	121	121	62	109	43	20	70	355	246	109	125	94	
7937836	12083	101	121	121	129	35	16	121	367	238	109	129	101	
7949916	12080	82	109	133	140	74	8	199	347	230	152	125	101	
7961998	12082	74	66	98	129	62	20	222	343	250	156	125	98	
7974081	12083	74	70	78	129	62	12	242	343	254	160	133	101	
7986162	12081	94	12	55	125	47	23	257	320	222	156	121	98	
7998245	12083	94	4	59	98	47	23	246	332	195	148	109	125	
8010324	12079	101	51	78	125	27	35	261	304	179	117	117	164	
8022405	12081	98	39	133	140	20	43	285	293	183	101	98	172	
8034486	12081	113	35	113	109	16	43	289	277	176	109	86	179	
8046564	12078	133	39	125	109	16	47	293	257	187	125	86	199	
8058645	12081	144	82	109	62	27	62	304	234	183	121	82	179	
8070729	12084	121	62	109	43	20	70	355	246	109	125	94	137	
8082814	12085	121	121	129	35	16	121	367	238	109	129	101	129	
8094897	12083	109	133	140	74	8	199	347	230	152	125	101	137	
8106979	12082	66	98	129	62	20	222	343	250	156	125	98	125	
8119061	12082	70	78	129	62	12	242	343	254	160	133	101	125	
8131143	12082	12	55	125	47	23	257	320	222	156	121	98	101	
8143229	12086	4	59	98	47	23	246	332	195	148	109	125	101	
8155309	12080	51	78	125	27	35	261	304	179	117	117	164	117	
8167392	12083	39	133	140	20	43	285	293	183	101	98	172	137	
8179479	12087	35	113	109	16	43	289	277	176	109	86	179	164	
8191559	12080	39	125	109	16	47	293	257	187	125	86	199	156	
8203644	12085	82	109	62	27	62	304	234	183	121	82	179	129	
8215724	12080	62	109	43	20	70	355	246	109	125	94	137	148	
8227808	12084	121	129	35	16	121	367	238	109	129	101	129	117	
8239890	12082	133	140	74	8	199	347	230	152	125	101	137	105	
8251974	12084	98	129	62	20	222	343	250	156	125	98	125	109	
8264055	12081	78	129	62	12	242	343	254	160	133	101	125	117	
8276137	12082	55	125	47	23	257	320	222	156	121	98	101	78	
8288219	12082	59	98	47	23	246	332	195	148	109	125	101	62	
8300302	12083	78	125	27	35	261	304	179	117	117	164	117	82	
