3	0	113	164	261	374	523	644	819	585	683	788	796	846	
8312381	12079	133	140	20	43	285	293	183	101	98	172	137	109	
8324468	12087	113	109	16	43	289	277	176	109	86	179	164	101	
8336549	12081	125	109	16	47	293	257	187	125	86	199	156	105	
8348631	12082	109	62	27	62	304	234	183	121	82	179	129	125	
8360711	12080	109	43	20	70	355	246	109	125	94	137	148	129	
8372792	12081	129	35	16	121	367	238	109	129	101	129	117	144	
8384875	12083	140	74	8	199	347	230	152	125	101	137	105	152	
8396958	12083	129	62	20	222	343	250	156	125	98	125	109	121	
8409039	12081	129	62	12	242	343	254	160	133	101	125	117	90	
8421120	12081	125	47	23	257	320	222	156	121	98	101	78	133	
8433202	12082	98	47	23	246	332	195	148	109	125	101	62	152	
8445283	12081	125	27	35	261	304	179	117	117	164	117	82	195	
8457360	12077	140	20	43	285	293	183	101	98	172	137	109	207	
8469442	12082	109	16	43	289	277	176	109	86	179	164	101	207	
8481522	12080	109	16	47	293	257	187	125	86	199	156	105	207	
8493606	12084	62	27	62	304	234	183	121	82	179	129	125	246	
8505689	12083	43	20	70	355	246	109	125	94	137	148	129	269	
8517770	12081	35	16	121	367	238	109	129	101	129	117	144	254	
8529853	12083	74	8	199	347	230	152	125	101	137	105	152	226	
8541935	12082	62	20	222	343	250	156	125	98	125	109	121	179	
8554018	12083	62	12	242	343	254	160	133	101	125	117	90	172	
8566099	12081	47	23	257	320	222	156	121	98	101	78	133	179	
8578182	12083	47	23	246	332	195	148	109	125	101	62	152	218	
8590262	12080	27	35	261	304	179	117	117	164	117	82	195	238	
8602343	12081	20	43	285	293	183	101	98	172	137	109	207	242	
8614422	12079	16	43	289	277	176	109	86	179	164	101	207	230	
8626504	12082	16	47	293	257	187	125	86	199	156	105	207	234	
8638585	12081	27	62	304	234	183	121	82	179	129	125	246	215	
8650671	12086	20	70	355	246	109	125	94	137	148	129	269	199	
8662753	12082	16	121	367	238	109	129	101	129	117	144	254	215	
8674836	12083	8	199	347	230	152	125	101	137	105	152	226	176	
8686916	12080	20	222	343	250	156	125	98	125	109	121	179	156	
8698998	12082	12	242	343	254	160	133	101	125	117	90	172	179	
8711081	12083	23	257	320	222	156	121	98	101	78	133	179	179	
8723162	12081	23	246	332	195	148	109	125	101	62	152	218	203	
8735245	12083	35	261	304	179	117	117	164	117	82	195	238	207	
8747324	12079	43	285	293	183	101	98	172	137	109	207	242	207	
8759405	12081	43	289	277	176	109	86	179	164	101	207	230	203	
8771486	12081	47	293	257	187	125	86	199	156	105	207	234	191	
8783564	12078	62	304	234	183	121	82	179	129	125	246	215	176	
8795645	12081	70	355	246	109	125	94	137	148	129	269	199	183	
8807729	12084	121	367	238	109	129	101	129	117	144	254	215	257	
8819814	12085	199	347	230	152	125	101	137	105	152	226	176	168	
8831897	12083	222	343	250	156	125	98	125	109	121	179	156	172	
8843979	12082	242	343	254	160	133	101	125	117	90	172	179	222	
8856061	12082	257	320	222	156	121	98	101	78	133	179	179	183	
8868143	12082	246	332	195	148	109	125	101	62	152	218	203	191	
8880229	12086	261	304	179	117	117	164	117	82	195	238	207	160	
8892309	12080	285	293	183	101	98	172	137	109	207	242	207	156	
8904392	12083	289	277	176	109	86	179	164	101	207	230	203	179	
8916479	12087	293	257	187	125	86	199	156	105	207	234	191	172	
8928559	12080	304	234	183	121	82	179	129	125	246	215	176	207	
8940644	12085	355	246	109	125	94	137	148	129	269	199	183	183	
8952724	12080	367	238	109	129	101	129	117	144	254	215	257	183	
8964808	12084	347	230	152	125	101	137	105	152	226	176	168	172	
8976891	12083	343	250	156	125	98	125	109	121	179	156	172	144	
8988974	12083	343	254	160	133	101	125	117	90	172	179	222	133	
9001055	12081	320	222	156	121	98	101	78	133	179	179	183	172	
9013137	12082	332	195	148	109	125	101	62	152	218	203	191	195	
9025219	12082	304	179	117	117	164	117	82	195	238	207	160	195	
9037302	12083	293	183	101	98	172	137	109	207	242	207	156	199	
9049381	12079	277	176	109	86	179	164	101	207	230	203	179	187	
9061468	12087	257	187	125	86	199	156	105	207	234	191	172	164	
9073549	12081	234	183	121	82	179	129	125	246	215	176	207	187	
9085631	12082	246	109	125	94	137	148	129	269	199	183	183	164	
9097711	12080	238	109	129	101	129	117	144	254	215	257	183	179	
9109792	12081	230	152	125	101	137	105	152	226	176	168	172	152	
9121875	12083	250	156	125	98	125	109	121	179	156	172	144	109	
9133958	12083	254	160	133	101	125	117	90	172	179	222	133	129	
9146039	12081	222	156	121	98	101	78	133	179	179	183	172	191	
9158120	12081	195	148	109	125	101	62	152	218	203	191	195	195	
9170202	12082	179	117	117	164	117	82	195	238	207	160	195	129	
9182283	12081	183	101	98	172	137	109	207	242	207	156	199	121	
9194360	12077	176	109	86	179	164	101	207	230	203	179	187	82	
9206442	12082	187	125	86	199	156	105	207	234	191	172	164	27	
9218522	12080	183	121	82	179	129	125	246	215	176	207	187	16	
9230606	12084	109	125	94	137	148	129	269	199	183	183	164	23	
9242689	12083	109	129	101	129	117	144	254	215	257	183	179	47	
9254770	12081	152	125	101	137	105	152	226	176	168	172	152	70	
9266853	12083	156	125	98	125	109	121	179	156	172	144	109	55	
9278935	12082	160	133	101	125	117	90	172	179	222	133	129	55	
9291018	12083	156	121	98	101	78	133	179	179	183	172	191	62	
9303099	12081	148	109	125	101	62	152	218	203	191	195	195	74	
9315182	12083	117	117	164	117	82	195	238	207	160	195	129	82	
9327262	12080	101	98	172	137	109	207	242	207	156	199	121	62	
9339343	12081	109	86	179	164	101	207	230	203	179	187	82	47	
9351422	12079	125	86	199	156	105	207	234	191	172	164	27	27	
9363504	12082	121	82	179	129	125	246	215	176	207	187	16	31	
9375585	12081	125	94	137	148	129	269	199	183	183	164	23	47	
9387671	12086	129	101	129	117	144	254	215	257	183	179	47	35	
9399753	12082	125	101	137	105	152	226	176	168	172	152	70	62	
9411836	12083	125	98	125	109	121	179	156	172	144	109	55	43	
9423916	12080	133	101	125	117	90	172	179	222	133	129	55	86	
9435998	12082	121	98	101	78	133	179	179	183	172	191	62	90	
9448081	12083	109	125	101	62	152	218	203	191	195	195	74	101	
9460162	12081	117	164	117	82	195	238	207	160	195	129	82	140	
9472245	12083	98	172	137	109	207	242	207	156	199	121	62	121	
9484324	12079	86	179	164	101	207	230	203	179	187	82	47	117	
9496405	12081	86	199	156	105	207	234	191	172	164	27	27	133	
9508486	12081	82	179	129	125	246	215	176	207	187	16	31	129	
9520564	12078	94	137	148	129	269	199	183	183	164	23	47	148	
9532645	12081	101	129	117	144	254	215	257	183	179	47	35	129	
9544729	12084	101	137	105	152	226	176	168	172	152	70	62	113	
9556814	12085	98	125	109	121	179	156	172	144	109	55	43	98	
9568897	12083	101	125	117	90	172	179	222	133	129	55	86	121	
9580979	12082	98	101	78	133	179	179	183	172	191	62	90	140	
9593061	12082	125	101	62	152	218	203	191	195	195	74	101	152	
9605143	12082	164	117	82	195	238	207	160	195	129	82	140	156	
9617229	12086	172	137	109	207	242	207	156	199	121	62	121	168	
9629309	12080	179	164	101	207	230	203	179	187	82	47	117	179	
9641392	12083	199	156	105	207	234	191	172	164	27	27	133	144	
9653479	12087	179	129	125	246	215	176	207	187	16	31	129	172	
9665559	12080	137	148	129	269	199	183	183	164	23	47	148	140	
9677644	12085	129	117	144	254	215	257	183	179	47	35	129	144	
9689724	12080	137	105	152	226	176	168	172	152	70	62	113	152	
9701808	12084	125	109	121	179	156	172	144	109	55	43	98	156	
9713891	12083	125	117	90	172	179	222	133	129	55	86	121	179	
9725974	12083	101	78	133	179	179	183	172	191	62	90	140	168	
9738055	12081	101	62	152	218	203	191	195	195	74	101	152	144	
9750137	12082	117	82	195	238	207	160	195	129	82	140	156	164	
9762219	12082	137	109	207	242	207	156	199	121	62	121	168	230	
9774302	12083	164	101	207	230	203	179	187	82	47	117	179	265	
9786381	12079	156	105	207	234	191	172	164	27	27	133	144	242	
9798468	12087	129	125	246	215	176	207	187	16	31	129	172	254	
9810549	12081	148	129	269	199	183	183	164	23	47	148	140	230	
9822631	12082	117	144	254	215	257	183	179	47	35	129	144	226	
9834711	12080	105	152	226	176	168	172	152	70	62	113	152	257	
9846792	12081	109	121	179	156	172	144	109	55	43	98	156	250	
9858875	12083	117	90	172	179	222	133	129	55	86	121	179	273	
9870958	12083	78	133	179	179	183	172	191	62	90	140	168	328	
9883039	12081	62	152	218	203	191	195	195	74	101	152	144	367	
9895120	12081	82	195	238	207	160	195	129	82	140	156	164	359	
9907202	12082	109	207	242	207	156	199	121	62	121	168	230	339	
9919283	12081	101	207	230	203	179	187	82	47	117	179	265	351	
9931360	12077	105	207	234	191	172	164	27	27	133	144	242	382	
9943442	12082	125	246	215	176	207	187	16	31	129	172	254	355	
9955522	12080	129	269	199	183	183	164	23	47	148	140	230	410	
9967606	12084	144	254	215	257	183	179	47	35	129	144	226	441	
9979689	12083	152	226	176	168	172	152	70	62	113	152	257	406	
9991770	12081	121	179	156	172	144	109	55	43	98	156	250	429	
10003853	12083	90	172	179	222	133	129	55	86	121	179	273	406	
10015935	12082	133	179	179	183	172	191	62	90	140	168	328	402	
10028018	12083	152	218	203	191	195	195	74	101	152	144	367	425	
10040099	12081	195	238	207	160	195	129	82	140	156	164	359	406	
10052182	12083	207	242	207	156	199	121	62	121	168	230	339	390	
10064262	12080	207	230	203	179	187	82	47	117	179	265	351	433	
10076343	12081	207	234	191	172	164	27	27	133	144	242	382	429	
10088422	12079	246	215	176	207	187	16	31	129	172	254	355	464	
10100504	12082	269	199	183	183	164	23	47	148	140	230	410	445	
10112585	12081	254	215	257	183	179	47	35	129	144	226	441	464	
10124671	12086	226	176	168	172	152	70	62	113	152	257	406	472	
10136753	12082	179	156	172	144	109	55	43	98	156	250	429	503	
10148836	12083	172	179	222	133	129	55	86	121	179	273	406	550	
10160916	12080	179	179	183	172	191	62	90	140	168	328	402	581	
10172998	12082	218	203	191	195	195	74	101	152	144	367	425	585	
10185081	12083	238	207	160	195	129	82	140	156	164	359	406	577	
10197162	12081	242	207	156	199	121	62	121	168	230	339	390	499	
10209245	12083	230	203	179	187	82	47	117	179	265	351	433	468	
10221324	12079	234	191	172	164	27	27	133	144	242	382	429	460	
10233405	12081	215	176	207	187	16	31	129	172	254	355	464	460	
10245486	12081	199	183	183	164	23	47	148	140	230	410	445	480	
10257564	12078	215	257	183	179	47	35	129	144	226	441	464	484	
10269645	12081	176	168	172	152	70	62	113	152	257	406	472	546	
10281729	12084	156	172	144	109	55	43	98	156	250	429	503	616	
10293814	12085	179	222	133	129	55	86	121	179	273	406	550	636	
10305897	12083	179	183	172	191	62	90	140	168	328	402	581	679	
10317979	12082	203	191	195	195	74	101	152	144	367	425	585	749	
10330061	12082	207	160	195	129	82	140	156	164	359	406	577	839	
10342143	12082	207	156	199	121	62	121	168	230	339	390	499	764	
10354229	12086	203	179	187	82	47	117	179	265	351	433	468	640	
10366309	12080	191	172	164	27	27	133	144	242	382	429	460	569	
10378392	12083	176	207	187	16	31	129	172	254	355	464	460	527	
10390479	12087	183	183	164	23	47	148	140	230	410	445	480	538	
10402559	12080	257	183	179	47	35	129	144	226	441	464	484	503	
10414644	12085	168	172	152	70	62	113	152	257	406	472	546	640	
10426724	12080	172	144	109	55	43	98	156	250	429	503	616	768	
10438808	12084	222	133	129	55	86	121	179	273	406	550	636	800	
10450891	12083	183	172	191	62	90	140	168	328	402	581	679	745	
10462974	12083	191	195	195	74	101	152	144	367	425	585	749	831	
10475055	12081	160	195	129	82	140	156	164	359	406	577	839	952	
10487137	12082	156	199	121	62	121	168	230	339	390	499	764	885	
10499219	12082	179	187	82	47	117	179	265	351	433	468	640	932	
10511302	12083	172	164	27	27	133	144	242	382	429	460	569	870	
10523381	12079	207	187	16	31	129	172	254	355	464	460	527	842	
10535468	12087	183	164	23	47	148	140	230	410	445	480	538	881	
10547549	12081	183	179	47	35	129	144	226	441	464	484	503	897	
10559631	12082	172	152	70	62	113	152	257	406	472	546	640	917	
10571711	12080	144	109	55	43	98	156	250	429	503	616	768	885	
10583792	12081	133	129	55	86	121	179	273	406	550	636	800	889	
10595875	12083	172	191	62	90	140	168	328	402	581	679	745	948	
10607958	12083	195	195	74	101	152	144	367	425	585	749	831	983	
10620039	12081	195	129	82	140	156	164	359	406	577	839	952	975	
10632120	12081	199	121	62	121	168	230	339	390	499	764	885	928	
10644202	12082	187	82	47	117	179	265	351	433	468	640	932	885	
10656283	12081	164	27	27	133	144	242	382	429	460	569	870	780	
10668360	12077	187	16	31	129	172	254	355	464	460	527	842	889	
10680442	12082	164	23	47	148	140	230	410	445	480	538	881	924	
10692522	12080	179	47	35	129	144	226	441	464	484	503	897	905	
10704606	12084	152	70	62	113	152	257	406	472	546	640	917	850	
10716689	12083	109	55	43	98	156	250	429	503	616	768	885	881	
10728770	12081	129	55	86	121	179	273	406	550	636	800	889	807	
10740853	12083	191	62	90	140	168	328	402	581	679	745	948	745	
10752935	12082	195	74	101	152	144	367	425	585	749	831	983	827	
10765018	12083	129	82	140	156	164	359	406	577	839	952	975	850	
10777099	12081	121	62	121	168	230	339	390	499	764	885	928	-424	
10789182	12083	82	47	117	179	265	351	433	468	640	932	885	-506	
10801262	12080	27	27	133	144	242	382	429	460	569	870	780	-463	
10813343	12081	16	31	129	172	254	355	464	460	527	842	889	-385	
10825422	12079	23	47	148	140	230	410	445	480	538	881	924	-416	
10837504	12082	47	35	129	144	226	441	464	484	503	897	905	-405	
10849585	12081	70	62	113	152	257	406	472	546	640	917	850	-385	
10861671	12086	55	43	98	156	250	429	503	616	768	885	881	-584	
10873753	12082	55	86	121	179	273	406	550	636	800	889	807	-565	
10885836	12083	62	90	140	168	328	402	581	679	745	948	745	-303	
10897916	12080	74	101	152	144	367	425	585	749	831	983	827	-253	
10909998	12082	82	140	156	164	359	406	577	839	952	975	850	-327	
10922081	12083	62	121	168	230	339	390	499	764	885	928	-424	-451	
10934162	12081	47	117	179	265	351	433	468	640	932	885	-506	-455	
10946245	12083	27	133	144	242	382	429	460	569	870	780	-463	-475	
10958324	12079	31	129	172	254	355	464	460	527	842	889	-385	-432	
10970405	12081	47	148	140	230	410	445	480	538	881	924	-416	-467	
10982486	12081	35	129	144	226	441	464	484	503	897	905	-405	-448	
10994564	12078	62	113	152	257	406	472	546	640	917	850	-385	-409	
11006645	12081	43	98	156	250	429	503	616	768	885	881	-584	-459	
11018729	12084	86	121	179	273	406	550	636	800	889	807	-565	-420	
11030814	12085	90	140	168	328	402	581	679	745	948	745	-303	-323	
11042897	12083	101	152	144	367	425	585	749	831	983	827	-253	-334	
11054979	12082	140	156	164	359	406	577	839	952	975	850	-327	-393	
11067061	12082	121	168	230	339	390	499	764	885	928	-424	-451	861	
11079143	12082	117	179	265	351	433	468	640	932	885	-506	-455	803	
11091229	12086	133	144	242	382	429	460	569	870	780	-463	-475	735	
11103309	12080	129	172	254	355	464	460	527	842	889	-385	-432	733	
11115392	12083	148	140	230	410	445	480	538	881	924	-416	-467	843	
11127479	12087	129	144	226	441	464	484	503	897	905	-405	-448	833	
11139559	12080	113	152	257	406	472	546	640	917	850	-385	-409	803	
11151644	12085	98	156	250	429	503	616	768	885	881	-584	-459	823	
11163724	12080	121	179	273	406	550	636	800	889	807	-565	-420	769	
11175808	12084	140	168	328	402	581	679	745	948	745	-303	-323	707	
11187891	12083	152	144	367	425	585	749	831	983	827	-253	-334	723	
11199974	12083	156	164	359	406	577	839	952	975	850	-327	-393	758	
11212055	12081	168	230	339	390	499	764	885	928	-424	-451	861	447	
11224137	12082	179	265	351	433	468	640	932	885	-506	-455	803	526	
11236219	12082	144	242	382	429	460	569	870	780	-463	-475	735	523	
11248302	12083	172	254	355	464	460	527	842	889	-385	-432	733	416	
11260381	12079	140	230	410	445	480	538	881	924	-416	-467	843	403	
11272468	12087	144	226	441	464	484	503	897	905	-405	-448	833	388	
11284549	12081	152	257	406	472	546	640	917	850	-385	-409	803	372	
11296631	12082	156	250	429	503	616	768	885	881	-584	-459	823	433	
11308711	12080	179	273	406	550	636	800	889	807	-565	-420	769	559	
11320792	12081	168	328	402	581	679	745	948	745	-303	-323	707	361	
11332875	12083	144	367	425	585	749	831	983	827	-253	-334	723	226	
11344958	12083	164	359	406	577	839	952	975	850	-327	-393	758	317	
11357039	12081	230	339	390	499	764	885	928	-424	-451	861	447	-359	
11369120	12081	265	351	433	468	640	932	885	-506	-455	803	526	-350	
11381202	12082	242	382	429	460	569	870	780	-463	-475	735	523	-370	
11393283	12081	254	355	464	460	527	842	889	-385	-432	733	416	-390	
11405360	12077	230	410	445	480	538	881	924	-416	-467	843	403	-407	
11417442	12082	226	441	464	484	503	897	905	-405	-448	833	388	-400	
11429522	12080	257	406	472	546	640	917	850	-385	-409	803	372	-377	
11441606	12084	250	429	503	616	768	885	881	-584	-459	823	433	-357	
11453689	12083	273	406	550	636	800	889	807	-565	-420	769	559	-314	
11465770	12081	328	402	581	679	745	948	745	-303	-323	707	361	-283	
11477853	12083	367	425	585	749	831	983	827	-253	-334	723	226	-298	
11489935	12082	359	406	577	839	952	975	850	-327	-393	758	317	-328	
11502018	12083	339	390	499	764	885	928	-424	-451	861	447	-359	-277	
11514099	12081	351	433	468	640	932	885	-506	-455	803	526	-350	-276	
11526182	12083	382	429	460	569	870	780	-463	-475	735	523	-370	-267	
11538262	12080	355	464	460	527	842	889	-385	-432	733	416	-390	-270	
11550343	12081	410	445	480	538	881	924	-416	-467	843	403	-407	-265	
11562422	12079	441	464	484	503	897	905	-405	-448	833	388	-400	-264	
11574504	12082	406	472	546	640	917	850	-385	-409	803	372	-377	-256	
11586585	12081	429	503	616	768	885	881	-584	-459	823	433	-357	-255	
11598671	12086	406	550	636	800	889	807	-565	-420	769	559	-314	-255	
11610753	12082	402	581	679	745	948	745	-303	-323	707	361	-283	-246	
11622836	12083	425	585	749	831	983	827	-253	-334	723	226	-298	-250	
11634916	12080	406	577	839	952	975	850	-327	-393	758	317	-328	-237	
11646998	12082	390	499	764	885	928	-424	-451	861	447	-359	-277	-78	
11659081	12083	433	468	640	932	885	-506	-455	803	526	-350	-276	-76	
11671162	12081	429	460	569	870	780	-463	-475	735	523	-370	-267	-81	
11683245	12083	464	460	527	842	889	-385	-432	733	416	-390	-270	-81	
11695324	12079	445	480	538	881	924	-416	-467	843	403	-407	-265	-87	
11707405	12081	464	484	503	897	905	-405	-448	833	388	-400	-264	-84	
11719486	12081	472	546	640	917	850	-385	-409	803	372	-377	-256	-91	
11731564	12078	503	616	768	885	881	-584	-459	823	433	-357	-255	-90	
11743645	12081	550	636	800	889	807	-565	-420	769	559	-314	-255	-84	
11755729	12084	581	679	745	948	745	-303	-323	707	361	-283	-246	-93	
11767814	12085	585	749	831	983	827	-253	-334	723	226	-298	-250	-93	
11779897	12083	577	839	952	975	850	-327	-393	758	317	-328	-237	-94	
11791979	12082	499	764	885	928	-424	-451	861	447	-359	-277	-78	241	
11804061	12082	468	640	932	885	-506	-455	803	526	-350	-276	-76	253	
11816143	12082	460	569	870	780	-463	-475	735	523	-370	-267	-81	256	
11828229	12086	460	527	842	889	-385	-432	733	416	-390	-270	-81	262	
11840309	12080	480	538	881	924	-416	-467	843	403	-407	-265	-87	288	
11852392	12083	484	503	897	905	-405	-448	833	388	-400	-264	-84	294	
11864479	12087	546	640	917	850	-385	-409	803	372	-377	-256	-91	300	
11876559	12080	616	768	885	881	-584	-459	823	433	-357	-255	-90	309	
11888644	12085	636	800	889	807	-565	-420	769	559	-314	-255	-84	324	
11900724	12080	679	745	948	745	-303	-323	707	361	-283	-246	-93	321	
11912808	12084	749	831	983	827	-253	-334	723	226	-298	-250	-93	327	
11924891	12083	839	952	975	850	-327	-393	758	317	-328	-237	-94	340	
11936974	12083	764	885	928	-424	-451	861	447	-359	-277	-78	241	-132230	
11949055	12081	640	932	885	-506	-455	803	526	-350	-276	-76	253	-145600	
11961137	12082	569	870	780	-463	-475	735	523	-370	-267	-81	256	-169890	
11973219	12082	527	842	889	-385	-432	733	416	-390	-270	-81	262	-173250	
11985302	12083	538	881	924	-416	-467	843	403	-407	-265	-87	288	-172480	
11997381	12079	503	897	905	-405	-448	833	388	-400	-264	-84	294	-167790	
12009468	12087	640	917	850	-385	-409	803	372	-377	-256	-91	300	-158970	
12021549	12081	768	885	881	-584	-459	823	433	-357	-255	-90	309	-169470	
12033631	12082	800	889	807	-565	-420	769	559	-314	-255	-84	324	-189210	
12045713	12082	745	948	745	-303	-323	707	361	-283	-246	-93	321	-202580	
12057795	12082	831	983	827	-253	-334	723	226	-298	-250	-93	327	-189280	
12069878	12083	952	975	850	-327	-393	758	317	-328	-237	-94	340	-184590	
12081960	12082	885	928	-424	-451	861	447	-359	-277	-78	241	-132230	-110250	
12094045	12085	932	885	-506	-455	803	526	-350	-276	-76	253	-145600	-108640	
12106126	12081	870	780	-463	-475	735	523	-370	-267	-81	256	-169890	-111860	
12118206	12080	842	889	-385	-432	733	416	-390	-270	-81	262	-173250	-111510	
12130288	12082	881	924	-416	-467	843	403	-407	-265	-87	288	-172480	-105700	
12142367	12079	897	905	-405	-448	833	388	-400	-264	-84	294	-167790	-95830	
12154447	12080	917	850	-385	-409	803	372	-377	-256	-91	300	-158970	-80780	
12166529	12082	885	881	-584	-459	823	433	-357	-255	-90	309	-169470	-77490	
12178612	12083	889	807	-565	-420	769	559	-314	-255	-84	324	-189210	-75950	
12190694	12082	948	745	-303	-323	707	361	-283	-246	-93	321	-202580	-78960	
12202777	12083	983	827	-253	-334	723	226	-298	-250	-93	327	-189280	-96250	
12214858	12081	975	850	-327	-393	758	317	-328	-237	-94	340	-184590	-99750	
12226939	12081	928	-424	-451	861	447	-359	-277	-78	241	-132230	-110250	63210	
12239022	12083	885	-506	-455	803	526	-350	-276	-76	253	-145600	-108640	67970	
12251101	12079	780	-463	-475	735	523	-370	-267	-81	256	-169890	-111860	83370	
12263183	12082	889	-385	-432	733	416	-390	-270	-81	262	-173250	-111510	83020	
12275265	12082	924	-416	-467	843	403	-407	-265	-87	288	-172480	-105700	77000	
12287348	12083	905	-405	-448	833	388	-400	-264	-84	294	-167790	-95830	75250	
12299429	12081	850	-385	-409	803	372	-377	-256	-91	300	-158970	-80780	77910	
12311511	12082	881	-584	-459	823	433	-357	-255	-90	309	-169470	-77490	81340	
12323595	12084	807	-565	-420	769	559	-314	-255	-84	324	-189210	-75950	89040	
12335678	12083	745	-303	-323	707	361	-283	-246	-93	321	-202580	-78960	96880	
12347761	12083	827	-253	-334	723	226	-298	-250	-93	327	-189280	-96250	83090	
12359843	12082	850	-327	-393	758	317	-328	-237	-94	340	-184590	-99750	78400	
