127	-418	-216	-26	4	959	-38	-47	1031	-70	140	0	
-252	-471	-214	250	534	1342	379	-710	1354	-103950	-108290	34580	
-481	-441	55	-658	82	917	-615	-162	1060	-6090	104090	5740	
-274	-471	-112	-424	285	901	-418	-328	1023	210	-40460	5740	
-243	-475	-229	51	265	581	13	-305	688	24150	67200	13580	
-192	-471	-285	-54	125	792	-56	-170	889	40110	-10290	-630	
-180	-444	-306	-143	172	920	-145	-219	997	-6020	-11060	11970	
-180	-462	-316	-85	144	862	-97	-187	929	3640	-14210	12180	
-181	-463	-327	-139	39	858	-146	-78	964	14350	5250	-2310	
-168	-450	-336	-65	133	948	-66	-171	1048	12530	2870	1260	
-154	-441	-340	-108	78	893	-127	-111	986	-1470	1190	3570	
-160	-441	-336	-104	90	913	-105	-128	975	-770	840	490	
-168	-447	-339	-136	94	878	-140	-135	959	-1330	-5180	3290	
-160	-450	-331	-42	179	963	-61	-206	1059	11970	17360	19740	
-160	-442	-316	-124	47	901	-134	-89	945	-15750	-26530	4970	
-150	-442	-310	-132	101	905	-130	-134	967	1890	14840	-770	
-148	-442	-313	-147	-19	698	-142	-42	880	74060	-41580	-14700	
-138	-402	-298	-89	86	909	-135	-187	1168	-18130	15820	18760	
-160	-412	-280	-136	101	959	-148	-147	1046	-26460	-24430	3150	
-177	-435	-238	-155	78	889	-149	-86	931	-3920	-16170	-11270	
-204	-420	-226	-276	55	1119	-252	-101	1223	-6860	20370	-1610	
-192	-412	-235	-225	172	784	-230	-243	889	24220	24430	-20020	
-222	-420	-225	-73	-34	772	-70	-9	862	-56070	-27650	-21210	
-229	-426	-204	-194	261	1088	-176	-294	1205	3500	-6370	-24290	
-258	-403	-201	-7	133	1119	-27	-172	1233	7910	27580	-41860	
-211	-408	-223	-163	218	944	-177	-245	1070	-22400	70	-15120	
-204	-483	-202	-338	562	959	-345	-610	1098	-56000	1400	31990	
-171	-550	-150	-46	667	745	-66	-740	720	-84490	-76440	28280	
-136	-580	-117	-229	429	796	-190	-572	781	-68740	-66430	13650	
-159	-613	-76	12	979	542	-16	-988	677	-68040	25410	-5320	
-135	-648	-16	-416	815	452	-379	-848	553	140	-4550	14910	
-112	-663	1	-217	694	308	-196	-751	365	-13370	24220	21840	
-91	-670	9	-299	839	406	-299	-876	433	-630	32690	-1050	
-79	-670	16	-288	823	324	-286	-846	388	9170	5250	10780	
-48	-678	9	-268	737	394	-274	-780	462	-16310	23100	7070	
-55	-672	12	-459	819	390	-457	-856	440	21210	-13720	10080	
-57	-676	0	-448	842	406	-429	-888	441	8120	8260	7700	
-16	-663	-19	-506	803	507	-516	-842	576	-3080	15960	21630	
34	-660	-13	-615	694	378	-610	-720	462	10570	12810	39340	
61	-667	-27	-541	597	304	-552	-612	372	34650	4270	19880	
54	-664	-63	-557	601	449	-578	-649	494	11130	3290	-29820	
31	-675	-94	-487	659	534	-475	-702	624	32060	14000	-22890	
27	-681	-108	-545	655	601	-538	-694	652	30100	12460	-6860	
31	-669	-142	-526	538	495	-515	-559	544	36260	5320	-10920	
10	-678	-156	-518	527	542	-511	-561	611	5390	18340	-17010	
0	-667	-163	-545	566	597	-539	-610	671	16940	14630	-11760	
-13	-654	-198	-557	616	382	-553	-637	455	17710	-13090	-25130	
-21	-657	-193	-467	640	659	-463	-679	713	-19810	2940	11830	
-10	-658	-193	-377	605	562	-350	-636	639	-10010	-3500	22960	
15	-624	-202	-280	468	433	-292	-539	512	30590	-31500	40740	
-36	-606	-217	-514	519	573	-517	-568	638	-10570	-42840	14210	
-54	-573	-241	-494	316	952	-481	-324	1012	60970	-33600	18200	
-87	-502	-283	-389	203	878	-385	-245	958	45150	-22610	15400	
-114	-445	-316	-85	203	936	-162	-196	1037	38080	-20230	25900	
-111	-433	-318	-381	215	1314	-255	-227	1048	58660	-63700	47740	
-163	-354	-348	-159	-34	815	-193	-1	970	-1470	980	-43540	
-195	-354	-364	-767	-89	1256	-750	30	1429	-31710	97510	3080	
91	-375	-313	0	-42	515	24	40	735	-57120	133000	251370	
214	-349	-216	472	23	324	389	-46	367	-21700	-68110	-115570	
-21	-537	-297	-588	573	1490	-485	-580	1555	-3290	-139090	-235900	
-235	-450	-322	-202	390	967	-213	-442	1111	109620	-21420	-13160	
-217	-388	-331	35	332	12	-259	44	584	-29050	42140	86800	
-147	-405	-321	-124	70	1057	-141	-98	1114	-27720	-12950	44030	
-132	-405	-306	-249	0	975	-247	-54	1028	-70	38010	24010	
-129	-412	-303	-50	66	858	-60	-91	988	7000	-50050	11760	
-147	-432	-295	-132	152	1092	-144	-189	1141	-36750	19530	1190	
-151	-444	-283	-420	-19	1755	-386	-25	1817	-6230	-17220	980	
-174	-414	-360	304	452	1634	247	-506	1855	156520	-74690	-55440	
-238	-553	-334	105	273	66	-11	-254	95	-300440	-47810	-13440	
-423	-540	-280	-22	-26	-186	-51	-4	-61	-42560	7840	-143220	
-537	-522	-141	-54	183	8	-60	-166	35	-181720	189350	-229950	
30	147	-114	-1571	-904	-588	-1942	1164	50	570710	31920	85120	
70	274	156	-951	-498	-116	-945	436	-6	-15190	-18620	-38150	
90	259	69	-888	-448	176	-878	404	193	-24500	-48020	-29330	
124	235	-31	-857	-373	363	-841	311	402	-20090	-43610	-15820	
123	223	-33	-869	-354	347	-863	293	412	-420	-210	-770	
130	228	-34	-861	-358	355	-868	294	411	70	-1120	490	
123	232	-36	-880	-354	355	-879	286	418	3220	-1680	2940	
123	214	-60	-763	-210	554	-781	161	490	-16380	7140	-12040	
108	213	-72	-845	-428	413	-788	332	518	-20300	-6510	2660	
106	180	-55	-1181	-568	722	-1139	490	821	-5250	-32760	-39060	
55	4	-106	-432	-202	-19	-580	282	209	-84070	-64960	71470	
-24	-67	-186	-994	55	644	-926	-68	690	-22050	-51170	240310	
-189	-79	-178	-377	-272	725	-419	233	867	37030	-4550	106470	
-222	-87	-150	-233	-529	332	-353	358	434	27720	71050	72380	
-223	-64	-139	-276	-502	854	-307	712	967	75110	-53200	66290	
-261	-178	-213	-46	-155	944	-109	94	983	-40530	-118720	8120	
-253	-294	-231	70	121	1002	36	-171	1074	-151060	24990	38500	
-249	-306	-228	-163	-210	725	-177	95	973	56350	-45010	10360	
-234	-340	-250	-214	113	881	-243	-282	1095	172550	-37240	-81060	
-250	-334	-285	-241	43	948	-223	-90	1071	85190	-22610	26250	
-160	-321	-334	-962	133	987	-804	-181	1041	19250	115570	140700	
57	-277	-307	394	-89	488	305	142	655	-33390	89530	62720	
12	-388	-318	59	-22	807	96	54	792	-50610	-54950	-111580	
-192	-409	-303	-490	39	1190	-459	-99	1335	-22540	-66360	-19530	
-192	-432	-283	-331	179	1435	-342	-225	1530	42770	-2590	-16310	
-106	-394	-339	-459	-229	1310	-312	105	1325	69510	95410	-27370	
-48	-367	-382	125	62	172	77	-69	378	-84490	-112420	42000	
-328	-562	-313	-124	-132	-147	-108	110	-104	-114520	-20160	-125580	
-525	-570	-132	-30	55	-30	-43	-63	12	-131880	48370	-210770	
-40	-352	-286	0	776	495	-1915	-1068	847	-306880	1510810	777770	
-64	-576	388	66	160	-1259	-31	-52	-1074	-394240	466270	49770	
-127	-522	426	78	35	-1060	74	-60	-1117	-4620	3640	1050	
-132	-525	430	86	78	-962	73	-105	-966	350	210	70	
-127	-525	423	90	74	-966	72	-108	-964	-210	210	-70	
-132	-522	423	86	78	-970	72	-105	-973	-70	140	-70	
-132	-529	427	74	78	-970	72	-113	-953	-3990	630	-1050	
-120	-538	415	27	16	-787	46	-56	-837	-86310	18550	-11830	
-148	-552	402	-245	-3	-1114	-276	-99	-1067	77070	-50400	-137270	
-190	-609	226	-397	909	-607	-326	-956	-730	218610	-222600	-213360	
-255	-612	-42	-132	644	12	-113	-629	28	278530	-179200	26110	
-276	-502	-214	-171	546	924	-188	-490	1007	128940	-19180	65310	
-249	-433	-265	-217	433	1739	-234	-455	1803	3640	-18830	52150	
-153	-348	-367	-151	-393	1026	-131	328	1180	128870	87780	23100	
-249	-664	-232	82	187	-61	8	-242	-165	-117600	-129080	-109060	
-448	-636	-144	51	62	-163	-1	-91	-111	-130970	-18270	-83650	
-582	-516	-34	-19	98	-116	-35	-117	-59	-123690	178780	-166740	
18	-501	-223	113	74	-319	68	-86	-237	-59360	-145530	-59290	
52	-648	-7	-1508	1392	-397	-1410	-1330	-316	-347060	147560	-41370	
-174	-490	454	-22	-124	-1029	7	-13	-1032	152740	-64400	15470	
-162	-526	439	27	59	-962	20	-96	-954	910	-70	210	
-153	-517	433	27	55	-982	21	-86	-975	0	0	0	
-160	-519	438	39	55	-986	24	-86	-975	-140	70	0	
-154	-519	439	35	51	-990	22	-85	-971	-770	0	0	
-160	-535	427	211	277	-1064	121	-203	-1019	12740	-28490	-490	
-166	-544	426	-373	179	-947	-321	-146	-1070	53550	-98490	-180740	
-205	-657	141	-448	920	-689	-422	-904	-835	337190	-313250	-221340	
-265	-532	-169	-315	932	827	-245	-904	803	387100	-120330	60620	
-271	-409	-261	-175	121	718	-183	-125	818	43960	-5880	64120	
-241	-424	-268	-373	176	1447	-400	-210	1566	19040	-9380	45640	
-73	-390	-333	-845	261	1989	-830	-310	1998	153020	87080	92610	
-192	-562	-331	183	441	66	-41	-429	-3	-288610	-292810	-121030	
-576	-562	-84	-19	199	-350	-104	-131	-251	-431270	-13580	-189770	
-624	-388	-156	-292	59	23	-247	-70	38	-203840	353570	-105280	
103	-366	-177	-1988	1989	1989	-1998	-1278	1377	-184240	878220	702520	
-130	202	160	-752	-1411	659	-603	1360	858	-321440	105910	-84490	
-336	256	216	-358	-338	1104	-366	350	1099	-22470	6440	140	
-348	261	214	-206	-432	835	-216	378	912	-560	70	70	
-343	265	205	-202	-432	811	-217	379	918	-140	0	140	
-340	258	211	-206	-428	823	-218	374	918	-210	140	140	
-343	262	208	-221	-428	831	-217	375	917	-210	70	140	
-342	258	213	-198	-424	823	-218	375	916	0	0	210	
-342	264	205	-202	-428	823	-217	375	920	-210	0	210	
-343	252	223	-194	-432	835	-216	375	917	-70	70	140	
-343	259	214	-206	-432	831	-218	375	918	0	70	140	
-339	262	213	-194	-424	831	-217	374	919	-70	70	210	
-340	259	216	-194	-424	823	-216	375	919	70	70	140	
-340	264	213	-202	-428	842	-218	373	920	-70	70	140	
-333	259	210	-214	-424	835	-217	374	920	0	70	210	
-343	271	210	-210	-428	846	-216	375	919	-70	70	140	
-342	261	211	-210	-428	846	-217	374	921	-70	70	140	
-342	259	211	-202	-420	831	-218	374	920	0	70	140	
-346	265	208	-202	-432	839	-217	375	920	0	140	140	
-345	267	211	-202	-428	835	-218	374	920	0	140	210	
-333	268	211	-206	-432	839	-217	374	920	0	140	140	
-342	261	205	-198	-428	842	-217	373	920	-70	70	210	
-342	267	210	-206	-428	823	-217	373	921	0	70	140	
-343	261	216	-206	-428	846	-216	373	920	-70	70	210	
-339	265	214	-210	-428	831	-217	374	920	-140	70	210	
-346	271	202	-210	-428	823	-216	374	921	0	140	140	
-336	262	211	-210	-428	846	-216	374	920	-70	70	140	
-336	264	208	-210	-432	839	-216	373	921	0	140	140	
-337	262	204	-210	-432	827	-217	374	920	-70	140	140	
-343	271	210	-206	-424	839	-217	373	922	-70	70	140	
-349	259	202	-175	-545	920	-231	482	1011	-26810	-6090	-7210	
-349	321	184	-132	-260	897	-111	199	897	30170	39690	-6370	
-127	436	186	-124	-65	784	-230	29	993	32340	1260	-134820	
375	-145	-156	-701	-424	870	-666	291	986	38360	-21980	-309750	
324	-403	-180	-385	242	803	-367	-273	826	13860	33530	17780	
340	-394	-175	-490	94	784	-501	-123	914	-350	840	4200	
403	-367	-123	-553	413	1595	-553	-426	1767	20790	94570	-9170	
354	-393	-184	-358	-65	998	-91	13	1098	-56840	73990	-1610	
174	-402	-180	-752	320	924	-719	-368	1052	49280	-39200	-46130	
61	-315	-241	-342	-26	519	-257	-115	563	-62370	3850	-60830	
51	-315	-238	-319	0	1119	-303	-39	1211	20720	6650	-17710	
33	-286	-268	-221	59	815	-218	-112	918	6230	-20370	-6160	
27	-298	-274	-15	121	772	-58	-163	878	-1050	19460	5250	
19	-312	-258	-217	218	1131	-222	-261	1187	-13090	4620	5810	
27	-304	-279	-229	230	1392	-222	-274	1512	19390	-18060	-7210	
-15	-226	-360	-136	207	1817	-158	-291	1929	76020	-88270	23310	
-132	-297	-411	-350	-50	-249	-385	-16	-79	-239470	-43540	-221970	
-247	-564	-339	-93	-147	-104	-187	107	-153	221620	-139440	42070	
-192	-132	-370	-245	-143	-139	-228	79	-6	182490	144620	25340	
6	-333	-319	226	456	-409	256	-351	-62	413910	-24920	52360	
75	-274	-282	-147	468	1533	-161	-223	1308	24220	-13370	7140	
73	-265	-279	-120	-104	924	-136	60	1006	280	-840	210	
78	-259	-268	-69	-112	901	-97	69	989	4900	15330	9030	
82	-268	-268	-136	-3	924	-215	-27	1029	-6440	-10640	-16030	
81	-279	-273	-163	-85	952	-158	40	1026	1400	-2940	1470	
73	-282	-271	-116	-61	909	-135	25	986	4200	700	-280	
84	-297	-27þ91	-315	-273	-139	51	1037	-111	-150	1046	72590	-490	-49210	
118	-313	-258	-206	43	885	-213	-101	965	23590	-35770	4410	
93	-285	-262	-120	-198	874	-124	146	982	86590	-35770	-13510	
94	-261	-244	-405	-120	998	-421	-28	1156	79240	90440	-27020	
78	-291	-225	-303	-147	1022	-197	108	1091	-24850	-28910	-6510	
34	-274	-238	-46	-26	1092	-96	-10	1175	-31710	-23170	-10150	
-6	-259	-276	-143	-19	573	-141	-19	663	8330	-13720	-7420	
-4	-267	-271	16	39	858	-28	-63	906	-33740	39900	-16170	
22	-315	-255	-163	-58	1447	-167	18	1561	-5600	-5810	21280	
-1	-273	-294	-61	-11	1661	-108	23	1785	-15610	-60550	26950	
-138	-216	-409	51	-198	-689	274	205	-923	-8260	-280	1540	
7	-562	-288	90	113	265	76	-140	206	-64190	93100	76370	
117	-333	-303	-85	35	-19	-107	-57	67	152250	28770	126630	
117	-306	-192	-229	-311	-444	-120	255	-527	-1680	127190	67620	
10	-217	-301	519	-448	371	474	421	661	-253400	57540	50960	
48	-297	-306	-73	66	979	-86	-114	1060	-140	1260	-140	
45	-297	-295	-54	78	936	-69	-121	1026	0	0	70	
40	-295	-303	-77	78	936	-78	-119	1026	350	-1680	420	
40	-294	-301	-26	74	924	-51	-106	1021	-3780	-2940	-5320	
28	-274	-310	-73	-522	616	62	371	613	-12180	11900	1330	
19	-280	-316	-34	0	854	-37	-34	1021	-210	6720	140	
45	-316	-301	-97	94	991	-123	-146	1048	16380	-4690	-4760	
78	-316	-277	-245	-77	1037	-153	8	1148	44800	40950	-5110	
51	-243	-276	-69	-245	803	-83	134	959	42770	-19600	-42980	
31	-259	-258	-155	-190	850	-159	115	953	39900	-8400	-49000	
18	-273	-259	23	-3	835	-16	-36	943	5320	-10850	-1960	
13	-277	-261	-143	8	1026	-156	-22	1108	2030	-7630	-2240	
7	-261	-282	-147	-30	1330	-147	-57	1398	-59780	10220	8680	
-13	-232	-325	-89	0	1517	-67	-92	1581	-36470	-24500	-280	
-91	-142	-375	105	-26	-128	0	81	110	80010	106540	-19880	
127	-271	-307	94	156	324	69	-191	300	-43470	55160	-2730	
124	-226	-270	-26	-58	35	-9	34	84	52710	-19110	83090	
163	-240	-316	-709	-89	1833	994	-643	-1380	569170	-787640	-22960	
205	-265	-280	-604	152	1463	-533	-170	1372	43750	12670	-7490	
198	-246	-276	-256	-93	897	-261	47	976	630	-1610	140	
199	-244	-280	-256	-108	885	-261	52	982	70	910	70	
169	-183	-274	-171	-15	1221	-233	34	1195	-35140	-1330	-3570	
172	-186	-276	-61	-175	690	-78	121	791	-27300	53900	-7350	
180	-211	-279	-253	-159	889	-250	83	973	1960	-2730	1960	
192	-211	-271	-260	-245	858	-265	187	972	-4620	7560	-490	
205	-216	-273	-182	-295	917	-189	243	1070	26460	210	-4760	
199	-219	-277	-214	-120	878	-190	36	966	-4900	8610	2450	
223	-249	-271	-229	23	803	-279	-58	923	-5740	14140	-4130	
244	-268	-201	-389	16	1076	-397	-133	1139	43330	4410	-34580	
120	-292	-219	-272	55	924	-254	-109	986	-24290	-21000	-26250	
100	-318	-223	-342	160	1349	-314	-203	1438	-54250	56000	-4130	
45	-276	-250	-272	183	1353	-337	-161	1529	-105630	-19950	1330	
-40	-222	-355	-202	312	1400	-222	-345	1480	-54110	28700	-27230	
-37	-331	-394	137	140	277	150	-197	396	74130	-42350	-48370	
-201	-346	-417	47	-93	-151	60	53	-107	-42910	-86030	-95130	
-82	-358	-390	-116	-116	-19	-133	85	30	82600	155540	86240	
271	-361	-18	-1988	-986	1989	-1051	-1905	1623	283290	-168560	445830	
-66	97	7	488	-892	-284	460	817	-162	105630	-46130	-210910	
27	-9	-151	-124	-791	140	-67	809	353	-358680	43260	-14000	
136	-343	-231	-202	94	846	-205	-56	934	-8260	-32900	-6300	
144	-349	-231	-264	101	905	-263	-149	991	-210	420	0	
147	-348	-223	-260	109	901	-262	-150	989	-70	70	0	
150	-354	-223	-256	101	913	-263	-148	990	-70	70	0	
147	-346	-225	-260	98	905	-261	-149	990	-70	140	0	
151	-351	-231	-253	105	905	-263	-148	989	-70	70	0	
145	-352	-226	-245	98	885	-254	-137	976	350	2450	910	
147	-345	-225	-241	109	881	-246	-151	983	1820	-700	0	
145	-346	-222	-256	98	905	-264	-147	982	560	-210	-140	
151	-348	-225	-260	109	905	-264	-149	987	0	-140	-70	
145	-358	-217	-253	101	889	-263	-149	986	-70	0	0	
145	-345	-226	-253	109	889	-266	-151	988	0	70	-70	
150	-349	-226	-256	101	901	-264	-146	991	-70	210	70	
145	-345	-217	-249	101	905	-265	-144	986	0	0	0	
147	-352	-226	-260	105	901	-265	-147	988	0	70	0	
147	-349	-228	-264	101	905	-266	-145	992	140	140	210	
145	-348	-222	-264	113	897	-264	-145	988	350	490	280	
150	-351	-225	-229	86	878	-240	-131	975	-350	-140	-210	
150	-354	-223	-288	160	920	-287	-192	995	-3500	2310	630	
145	-354	-223	-260	105	893	-265	-148	988	210	490	420	
156	-349	-228	-292	207	924	-257	-193	994	-350	1470	2030	
154	-351	-228	-253	144	928	-264	-187	1006	2030	-140	3290	
151	-348	-226	-264	105	909	-270	-147	986	-70	280	-70	
147	-355	-228	-264	105	913	-267	-147	988	-490	630	-70	
148	-357	-235	-260	113	909	-272	-148	991	-630	420	-630	
153	-349	-231	-260	101	893	-269	-153	989	-70	140	-560	
151	-354	-220	-264	109	901	-267	-152	988	-140	490	-70	
151	-349	-219	-264	113	893	-274	-156	989	-420	210	210	
150	-352	-222	-260	113	897	-269	-152	986	70	0	-70	
150	-348	-225	-268	113	905	-271	-154	988	-70	210	0	
144	-352	-217	-253	113	909	-270	-153	987	0	0	-70	
147	-349	-219	-260	105	924	-272	-154	988	0	140	0	
151	-346	-220	-260	109	897	-271	-154	986	-70	140	-70	
157	-349	-222	-268	105	893	-273	-152	986	0	140	0	
150	-351	-216	-268	117	905	-275	-153	990	-560	140	140	
151	-351	-220	-264	113	878	-272	-150	974	140	210	-140	
147	-357	-217	-253	133	909	-256	-168	983	280	-280	210	
153	-345	-220	-260	109	901	-271	-156	986	-280	70	210	
